48,-51,134,-67,
70,24,6,36,
-2,-47,42,-80,
4,-60,-66,-32,
40,36,5,52,
19,-38,133,47,
39,-70,40,58,
-62,99,-165,-154,
92,-52,39,-56,
-24,132,-51,-107,
-75,78,-18,-61,
9,-41,71,-31,
-43,-16,8,56,
-58,84,-114,-67,
27,-12,-105,-47,
-88,-38,19,133,
15,-90,36,-11,
58,-36,-161,24,
-8,4,-82,4,
-111,-49,45,-78,
-61,-68,29,73,
12,-18,36,5,
92,-61,-98,67,
-9,-25,118,-49,
-5,47,2,-4,
47,106,-106,-8,
-41,51,-45,61,
69,106,-76,-17,
-29,-17,60,16,
-82,43,-17,-11,
92,-41,-67,-130,
60,-78,39,41,
57,-10,-22,20,
-42,-127,-99,73,
62,57,-57,-24,
37,80,41,-28,
83,-107,-111,-124,
-59,7,-21,24,
2,22,-93,57,
-58,-53,-91,69,
-66,-18,32,61,
83,-44,86,19,
24,24,-81,-101,
31,-36,-16,-18,
1,-23,-12,-169,
-38,-23,-3,-46,
46,-37,-18,51,
-53,27,69,-18,
15,44,27,-25,
-23,173,-57,-12,
7,-20,-62,15,
-23,-25,-38,-6,
60,-53,64,-64,
-44,4,107,-119,
59,50,-40,-35,
-49,113,103,19,
-31,201,106,24,
20,138,-20,-31,
54,36,43,-30,
18,22,55,38,
-4,-4,92,91,
78,-22,86,12,
-1,83,41,19,
77,-20,-43,27,
-38,-79,32,-10,
33,-207,-46,-111,
-57,61,62,-34,
97,-13,83,-91,
-53,-11,15,60,
-10,93,-84,-217,
-39,-6,64,-32,
62,39,-22,-121,
-37,21,27,-2,
-5,-24,-81,84,
-34,34,58,52,
0,49,-75,-54,
7,6,32,24,
73,82,9,240,
77,47,-176,-9,
46,177,-35,-26,
54,56,-49,-105,
-105,43,-6,-77,
107,-3,-45,49,
40,-99,134,-70,
152,47,-119,53,
-53,34,-9,88,
48,19,-70,-69,
-218,80,64,-58,
-29,-39,70,-37,
98,104,-235,-54,
-188,4,120,48,
11,-165,-21,-29,
25,5,62,25,
-150,-64,134,71,
-9,-13,56,-113,
10,-64,-16,-93,
-30,150,36,-56,
-123,-94,53,43,
248,85,-7,-41,
96,155,-29,75,
61,20,-2,59,
-11,7,58,-150,
-64,114,4,-55,
-78,137,-22,126,
-18,-25,51,-51,
-7,55,-62,38,
11,27,-19,36,
-67,-29,-45,145,
10,-90,7,-43,
-11,-67,-2,-57,
154,-31,33,1,
-35,-50,-80,82,
21,-118,-4,77,
36,20,18,124,
68,67,33,28,
150,209,19,145,
-67,-76,-49,-27,
86,62,-20,107,
-121,-88,23,-3,
-13,114,-45,-31,
-44,-23,115,114,
-104,20,-59,-60,
10,30,-85,-13,
41,-11,-124,64,
85,-82,15,35,
38,77,100,-48,
184,34,-32,37,
-94,12,-22,-54,
-81,9,30,-27,
20,-43,91,-106,
6,82,95,-20,
-25,-36,29,9,
-8,27,-37,46,
5,-31,-18,-126,
-12,-32,38,33,
84,49,20,-4,
42,46,-11,31,
-34,46,-57,19,
-23,-58,78,118,
-37,43,-74,-39,
30,107,-5,-20,
29,32,-2,-95,
22,28,11,-27,
-29,71,54,-3,
0,-40,15,-70,
-22,91,-84,19,
-56,23,-19,-147,
-3,-50,20,56,
66,-9,24,-9,
-23,26,-44,-35,
-10,-31,-39,21,
-25,59,1,-2,
33,57,51,33,
54,-63,11,-37,
-24,113,-9,54,
13,44,-22,-52,
-4,-14,42,21,
-66,-42,-4,23,
10,-70,-48,-68,
11,-76,50,-9,
-27,86,38,29,
-21,5,-83,65,
12,-24,-47,-58,
69,24,17,-11,
15,-72,-47,-38,
-39,-77,61,102,
-80,31,108,-99,
11,69,39,-46,
-25,35,7,-56,
27,90,-29,9,
3,19,-10,35,
0,-15,12,-34,
-2,-168,143,-11,
-4,-11,-25,89,
22,-158,-68,-4,
-11,2,-25,-26,
18,5,-29,67,
8,-5,-111,-86,
9,44,33,-2,
78,66,-70,20,
-2,25,-34,3,
-18,-65,3,-66,
64,37,55,38,
0,86,47,-20,
-41,74,98,-5,
45,-9,-71,-49,
60,-57,37,31,
14,55,27,-13,
-39,97,-43,56,
40,20,-110,74,
45,-48,-39,21,
-9,-28,92,58,
-22,83,-2,-55,
-4,-37,35,-34,
39,31,52,72,
168,172,85,252,
-52,90,-64,-111,
-133,-11,32,153,
131,183,233,-33,
53,-65,-69,98,
-66,-16,-75,208,
-181,-196,-41,19,
53,4,-60,-184,
47,-157,143,94,
-1,-46,49,104,
-49,-132,-77,-44,
94,-33,-18,55,
-138,19,122,-34,
-106,49,32,-97,
-101,-172,30,-108,
33,-33,101,97,
-4,-95,-81,-64,
-1,-14,-105,-13,
115,59,26,233,
59,-58,-89,-20,
-78,11,-80,152,
44,-24,47,-12,
-48,195,131,7,
-4,-61,-81,-46,
86,-63,-6,148,
-40,59,-85,-105,
154,271,64,84,
-73,-276,-77,53,
164,-42,37,88,
4,-37,93,-59,
27,-47,-32,-50,
21,-155,80,81,
121,18,-97,-4,
-162,-5,-150,-235,
-91,142,58,-113,
12,-53,20,11,
73,-89,-26,-44,
-77,-36,-25,119,
23,25,-109,35,
-7,-8,88,-23,
44,62,-51,220,
-29,-47,-272,-31,
69,147,101,0,
130,136,25,-109,
73,-142,-85,-70,
51,10,-30,83,
-184,117,18,-42,
-80,-80,-75,28,
172,-163,-138,35,
-8,-66,7,-25,
175,31,81,-111,
6,90,-98,0,
-130,-141,184,101,
-16,188,26,3,
-123,161,30,-123,
-77,-10,-104,-169,
-65,59,38,138,
-4,49,-128,-114,
-73,33,-116,-19,
52,-21,45,196,
96,12,0,31,
-44,-4,36,-61,
-148,-5,-100,-33,
24,3,-71,-312,
-60,69,38,104,
-36,-86,-168,-110,
22,-14,-18,16,
-154,-138,37,-214,
-40,-39,364,-7,
51,-30,21,-22,
-75,19,188,271,
-100,-90,-130,-141,
79,71,-7,-106,
77,104,-157,-109,
26,32,318,159,
-56,107,42,-2,
160,-115,-328,-78,
-211,-50,-147,75,
4,-37,228,-61,
243,-79,-56,-91,
273,133,-104,24,
-182,-295,5,154,
260,-153,-46,-324,
89,-12,-3,109,
175,39,-159,-143,
185,327,-95,-134,
62,263,65,311,
-131,-137,-14,-250,
-14,-181,150,215,
-166,15,265,357,
152,-1,-110,-95,
198,2,123,222,
-208,11,34,182,
-212,129,236,-68,
-211,113,-180,-338,
-84,-276,126,-77,
290,-67,-1,187,
-106,-98,141,198,
-128,-51,171,-22,
22,-24,-137,74,
277,87,-103,12,
232,186,-214,77,
5,160,-116,-10,
-156,116,-181,-84,
327,40,192,64,
-278,-14,-13,1,
117,64,50,109,
-294,86,360,185,
-38,-141,-142,-118,
-98,-54,31,17,
259,-192,154,14,
-4,-70,-49,88,
-37,14,80,8,
-347,-37,116,-35,
374,-25,-193,15,
-272,-223,156,-185,
253,-339,-73,-217,
216,89,6,-365,
-141,-196,236,82,
-107,0,-8,-23,
-352,-53,-24,-238,
232,-253,-154,-370,
-89,-149,185,-157,
193,-244,187,-317,
76,239,-145,67,
-83,-29,77,33,
-79,31,-17,-97,
2,89,-122,-28,
44,-14,43,-26,
66,-31,100,-41,
125,-39,22,-45,
83,176,-24,52,
41,-105,50,-47,
73,54,-73,-6,
-77,12,-16,-68,
-10,-42,-6,90,
-92,-55,39,39,
131,124,-37,-108,
33,-17,3,27,
109,-5,-58,-94,
6,-5,109,-11,
-45,36,-4,90,
-162,-30,-102,146,
-66,-65,-57,47,
133,114,14,-19,
64,-20,212,-98,
30,-6,-30,13,
-27,98,-66,-35,
-12,5,-60,-48,
26,73,-170,1,
-23,-60,45,3,
35,63,-32,-33,
133,-7,117,-25,
124,12,-64,61,
97,34,-103,-64,
52,88,-18,-17,
-82,70,-60,28,
105,34,-149,-37,
61,46,38,-42,
-130,-45,121,-24,
4,39,-63,-57,
-114,-49,16,108,
-87,42,85,89,
-153,-70,-8,94,
181,-18,-1,21,
-70,-50,70,43,
33,11,-45,52,
-145,-47,24,25,
-10,-90,36,-21,
120,134,-26,30,
25,-20,-40,-34,
-160,-99,157,-13,
33,-1,-64,-85,
-121,-12,25,-39,
-138,-103,-68,113,
66,98,-49,9,
-162,-50,30,74,
-34,-73,5,45,
-62,56,93,28,
-5,142,-44,54,
80,-148,162,23,
-98,96,-118,-140,
-61,-92,46,-31,
-27,95,9,63,
6,74,-12,1,
41,-6,-76,15,
-17,-8,54,58,
-8,-69,97,-12,
72,18,-35,0,
1,100,-49,-53,
113,26,88,45,
16,64,57,21,
224,-12,-103,-1,
-181,-39,76,-30,
225,12,-33,-70,
151,-101,65,-85,
-55,76,57,20,
-15,-179,-44,93,
-176,73,28,28,
-92,104,34,3,
149,-89,-61,37,
-53,10,-7,-36,
-5,-141,144,-118,
-18,-82,104,56,
-160,-9,5,101,
61,-31,28,47,
313,71,-91,-103,
76,126,-170,69,
191,-41,-72,-212,
-86,-39,-6,-57,
93,36,-61,-61,
-10,-29,-21,-2,
-29,-94,17,14,
-151,-52,55,110,
-41,6,-200,-109,
-58,-200,-34,-104,
198,97,-122,-51,
-31,103,-25,52,
-27,60,17,-131,
-175,-14,-23,183,
154,32,-105,-22,
74,56,69,-69,
221,-174,-129,65,
-146,37,-94,-75,
104,-81,76,-9,
51,105,140,-108,
-15,32,-207,-17,
-10,26,140,78,
88,-73,-26,-8,
107,-82,51,9,
-191,-42,162,-7,
312,-156,-16,-38,
-185,24,19,25,
43,-107,74,-29,
-102,74,40,-201,
100,-92,-54,40,
-225,-2,152,90,
90,-40,-45,24,
-95,51,58,135,
-125,-69,-92,-102,
42,3,-15,-48,
-165,-51,60,107,
-258,4,30,-209,
-127,54,48,28,
-69,100,64,-8,
14,-129,-25,33,
19,-85,107,-13,
20,105,12,31,
-181,81,54,-36,
116,75,-13,-127,
-44,-50,-16,59,
-42,99,-141,18,
145,54,-252,110,
-37,56,-120,149,
38,79,-112,165,
-47,-96,-43,-14,
182,-14,-9,-74,
-176,-40,103,-7,
62,0,-94,-31,
-8,-115,151,29,
-61,8,143,100,
237,-178,-236,-61,
-15,86,11,-145,
-212,-73,71,-26,
178,40,-93,56,
111,34,38,8,
-108,-134,180,88,
-185,54,118,-4,
-105,291,-124,133,
48,-102,39,128,
30,-54,-8,-158,
7,371,91,-141,
205,-15,-105,-92,
-102,2,86,-13,
-92,25,164,43,
-109,43,190,-67,
-13,4,3,56,
-93,40,110,26,
-150,-70,-88,-127,
-126,-191,-6,217,
50,29,-96,-26,
-89,289,24,-50,
-72,-151,136,122,
-150,194,83,-55,
-78,-91,-83,-72,
135,9,-333,-18,
216,-29,-69,-140,
-4,52,-11,106,
-115,-75,88,-106,
-171,-21,59,-79,
76,6,-45,-14,
-4,-230,87,41,
276,188,-47,-136,
-72,-163,-97,-43,
-94,-42,20,-118,
127,-56,-63,-48,
18,-123,24,14,
74,280,-22,-91,
1,-173,128,110,
203,-90,-31,-42,
-112,110,31,-45,
53,-22,-27,-5,
21,110,85,28,
-58,18,177,-40,
0,-115,39,-92,
134,52,-3,-42,
60,54,192,170,
187,-191,-50,262,
182,254,-195,-78,
-123,155,-47,138,
-62,-56,-12,14,
73,92,-4,150,
-192,79,-45,102,
57,160,205,164,
-192,19,152,0,
-38,-1,-76,67,
8,-102,-30,115,
-71,-40,-117,4,
-89,-33,63,78,
-128,-86,2,27,
23,76,-70,29,
-104,45,46,-43,
59,-62,-76,-36,
32,121,-16,108,
-52,-76,65,-1,
84,62,-106,-65,
3,-2,-14,-37,
-39,95,57,73,
31,-82,-18,40,
-78,16,133,-111,
24,87,-46,-62,
-54,9,38,89,
-43,157,85,35,
81,46,96,71,
87,33,-80,-84,
21,-14,-118,-91,
76,15,-113,91,
40,104,-45,-96,
-79,69,-201,-28,
-18,27,-1,-16,
-145,-42,8,83,
-87,-18,49,54,
-7,6,-132,-131,
6,-88,-32,-105,
59,16,-62,-135,
-42,59,-150,-21,
13,6,8,-82,
-217,-16,71,104,
14,-19,44,36,
-28,37,17,-12,
139,-74,-51,-141,
-68,-8,3,-82,
37,-90,194,3,
-21,-106,20,37,
61,-55,-90,117,
110,-248,55,10,
135,-24,-138,-105,
-59,-70,39,28,
12,-3,19,-96,
65,-34,28,22,
-18,-18,17,3,
38,-61,210,34,
37,-62,-34,-35,
-41,-80,-22,75,
16,24,-12,80,
-17,9,11,-42,
-73,-38,90,149,
-26,-57,105,-27,
7,-169,-27,-83,
-36,28,103,1,
63,7,29,81,
44,84,94,-83,
156,-39,-137,-34,
-143,-56,-29,-86,
-11,-85,-7,-31,
34,16,-51,46,
-26,-31,-52,-208,
62,27,30,-78,
-108,93,-77,13,
-2,-61,-90,-29,
152,-8,-18,-41,
-19,-87,-41,48,
84,13,-47,-33,
-73,27,-8,30,
-25,-95,21,-34,
13,-9,-31,25,
98,82,129,1,
172,-14,36,-49,
-53,-42,71,-4,
-83,-33,-33,-8,
-180,-43,158,-41,
-46,63,8,-52,
-7,41,10,-71,
43,-29,-38,28,
-88,20,22,-77,
10,-47,-40,76,
-51,-6,-64,-72,
62,-7,-85,17,
-50,67,-9,-38,
-101,-15,-22,17,
-21,23,9,-74,
37,-69,-22,-36,
12,4,-143,-6,
25,16,37,-11,
17,-25,-56,32,
-77,65,9,-44,
23,-15,-19,-36,
35,-47,25,-31,
-102,88,134,-71,
-53,48,-16,22,
42,-43,8,-8,
23,-13,102,-28,
234,-26,-74,-37,
-19,-9,141,-19,
13,-23,49,-11,
35,-6,-22,-27,
49,21,-5,71,
74,19,177,20,
-8,-45,-14,27,
-43,23,36,-159,
-31,-50,-103,31,
-132,3,-52,27,
21,-51,19,-14,
125,3,42,-42,
-13,8,24,-13,
15,6,163,-68,
104,0,-50,-6,
-20,-62,-67,-5,
-63,-12,-37,-5,
28,-41,34,-55,
44,-3,-85,-22,
63,-46,-17,-19,
85,27,-159,10,
1,49,89,-12,
146,-88,-54,-48,
37,-35,53,-91,
24,45,70,57,
-49,19,-132,51,
112,44,20,26,
-77,-18,15,18,
20,-42,171,-87,
30,47,3,-19,
97,-57,-60,-4,
-52,-35,-72,-37,
-59,38,42,-55,
-3,-58,21,-2,
58,-1,102,-120,
123,-73,16,-91,
-69,77,75,-84,
93,38,-16,-24,
-42,-63,120,-57,
1,-123,-29,61,
-55,-96,-145,-68,
33,-20,-44,-24,
-48,-60,-90,83,
-2,-33,-127,-30,
-51,75,14,-33,
-16,-120,6,2,
54,-65,-34,-48,
14,-50,21,-38,
-67,28,111,-50,
31,-49,9,24,
-45,-38,-74,-15,
1,1,37,52,
-50,-1,9,41,
35,-61,6,56,
7,-59,58,54,
89,31,24,2,
-1,-127,-44,-53,
-16,-70,70,18,
48,146,142,-101,
65,17,-95,39,
-8,-94,43,113,
-2,-30,19,-27,
12,-19,-119,-78,
-11,76,-76,110,
119,64,35,-32,
-17,-132,110,-74,
40,-30,12,-110,
-106,-71,99,-109,
-2,155,40,-41,
-46,-35,-81,39,
-69,109,-36,-40,
62,-14,3,-47,
137,-101,22,21,
-53,14,-56,127,
-104,-15,7,-1,
8,7,-25,-17,
-44,43,-89,-82,
-80,67,-48,-101,
-60,87,-16,-23,
-56,53,-94,159,
-52,18,16,-30,
-53,-6,-46,-53,
-76,1,-12,-33,
87,-49,51,41,
51,35,-63,48,
17,86,13,-45,
75,-69,68,-27,
73,89,-106,-52,
-111,-3,190,14,
37,-139,-97,74,
-31,46,69,-140,
-134,-88,-79,-18,
12,11,90,37,
14,104,-52,49,
-52,-96,23,78,
11,-96,77,20,
-15,107,-23,-127,
39,34,37,1,
104,-64,-36,-15,
-34,16,152,53,
-41,55,14,1,
61,-2,-60,-33,
-152,31,1,-65,
-78,52,-28,-71,
17,-3,109,2,
-50,30,24,102,
