-60,-82,110,85,
-51,103,55,213,
-45,-51,-52,-23,
88,-155,-135,-78,
-64,-115,20,-102,
-72,-5,164,111,
-60,-33,49,74,
-87,51,130,1,
89,-210,91,-9,
-62,-97,236,131,
10,-62,-86,10,
111,38,92,118,
38,-175,-92,-169,
42,173,116,-85,
-25,6,36,19,
-123,-202,-9,-34,
-32,-117,79,-101,
-14,179,-94,241,
-27,-132,92,107,
-109,44,163,58,
40,-134,18,-39,
-75,-160,55,-97,
-49,-24,388,95,
-92,-105,198,-271,
-35,-391,58,172,
-111,-34,-6,337,
-27,-144,-106,38,
-125,-318,5,-33,
-12,-206,-24,-213,
-8,-162,-185,-59,
28,239,164,159,
152,244,63,87,
61,6,-162,-32,
1,-144,69,-37,
-16,9,80,30,
-149,-17,140,27,
-63,-65,-52,74,
33,-174,-27,-25,
-10,29,111,30,
-175,-91,-46,13,
36,-11,-76,110,
17,57,141,-96,
198,-11,-109,110,
79,310,-190,65,
-105,210,164,-81,
-28,200,383,11,
-30,154,98,-194,
-99,-185,-74,20,
-22,82,165,52,
-2,7,-162,16,
-95,-8,172,31,
-118,-71,37,-88,
42,-119,-29,-187,
76,-52,136,-72,
-182,-117,-126,111,
61,-39,22,-22,
-32,-54,-243,-23,
-136,-66,179,87,
-33,-68,-31,31,
42,130,72,-1,
-9,135,-44,126,
91,55,-56,-220,
-18,20,49,84,
-27,2,112,180,
-40,-35,-7,108,
-31,13,291,79,
-68,-45,43,-69,
82,-26,-36,45,
-87,87,-102,-185,
-134,18,-74,-34,
223,-183,204,110,
65,45,47,214,
72,-8,23,49,
-65,42,22,24,
72,-6,-222,-15,
-79,139,98,198,
100,-18,-31,-178,
49,117,-30,-7,
48,3,-125,81,
-40,-42,32,-393,
-148,47,144,-122,
75,46,8,-22,
-43,52,67,-40,
-31,86,131,-36,
-231,-26,-71,45,
117,-249,261,-113,
-3,-178,75,-50,
-6,-33,12,-225,
-34,-66,62,-87,
8,26,-137,323,
1,-195,-165,104,
106,-16,-244,116,
-48,18,-223,16,
85,-8,-114,66,
27,26,-33,234,
-181,-15,-69,132,
43,162,-75,93,
-75,-77,-90,78,
-9,27,42,-9,
-22,83,67,53,
-12,-63,166,49,
75,-34,-216,148,
-142,40,229,-144,
93,-15,-224,93,
114,50,-153,94,
-33,3,132,-226,
-42,111,-182,100,
96,124,-133,23,
-109,-6,187,41,
-5,18,412,123,
-17,-171,-75,86,
