-188,99,-206,-42,
129,-21,28,-13,
3,126,-100,161,
-65,-62,-157,-103,
-21,27,209,138,
152,64,-214,15,
94,-96,21,-26,
57,49,-49,-14,
-164,-64,34,43,
164,54,-11,-7,
17,166,-97,4,
95,-49,64,69,
-77,132,79,28,
31,40,-72,-39,
-17,155,39,37,
-122,23,-130,84,
-15,-14,-63,137,
11,-70,-62,-26,
67,107,-4,173,
106,-121,-39,-24,
-22,180,-109,81,
-63,-59,-146,99,
-44,-113,-13,131,
47,14,3,57,
-236,-107,-25,183,
74,-2,6,56,
-131,-46,-37,99,
35,41,30,66,
-112,-38,-99,88,
15,41,-141,-23,
-180,-75,-103,-69,
69,-59,-81,-78,
51,-79,-23,25,
-231,-101,106,121,
-33,-110,-58,-26,
-189,-73,57,-118,
55,86,-189,112,
-88,-57,-132,-123,
153,20,-80,63,
-28,-89,81,-102,
-31,75,187,14,
17,22,-45,-119,
-347,-39,-82,-36,
109,-5,-19,-182,
-49,63,-72,42,
-15,-1,-90,37,
-49,-220,48,0,
33,122,-26,65,
108,-11,-122,-104,
1,-36,2,35,
35,-8,59,-35,
44,-11,-69,-81,
-17,115,-17,129,
-94,-116,-22,-99,
-45,25,65,226,
36,21,-7,45,
23,-92,62,78,
84,221,68,-14,
157,-81,-61,-59,
-5,58,17,135,
-112,123,-94,150,
91,-26,-116,-19,
21,-6,42,39,
90,22,30,-68,
-86,73,192,0,
63,-95,-90,-88,
99,-57,-112,42,
61,-13,-94,-125,
-13,-262,-143,-148,
222,-5,-43,-180,
108,72,135,1,
121,72,-87,32,
-117,94,-68,-2,
111,70,1,24,
-38,22,25,-125,
-118,63,13,-17,
-80,53,-59,-11,
90,88,98,19,
59,-16,-11,-62,
-27,42,102,190,
-159,93,-174,160,
-30,-34,101,40,
70,-20,-124,-104,
30,46,-85,-58,
6,134,-176,116,
-106,-233,-62,-10,
-16,-199,56,-4,
-8,-49,-69,-4,
26,120,-5,77,
171,-55,-70,-57,
-89,26,33,50,
-14,77,119,125,
86,-106,-37,-7,
78,-130,-82,118,
-40,-83,-6,-3,
85,-31,-36,-17,
-102,3,12,108,
-37,-132,43,-11,
-67,101,-32,65,
-265,-40,-31,-55,
51,-18,7,75,
123,58,-34,87,
71,100,-104,-102,
-45,-111,-6,123,
302,-53,446,-132,
0,153,313,4,
-161,41,-108,127,
-179,67,75,-197,
