-67,108,-90,46,
66,-83,231,202,
-36,9,76,-114,
-36,-38,65,24,
97,-37,-28,-26,
125,-7,15,-32,
65,-35,-33,-25,
-36,-71,0,-74,
-118,42,-90,123,
19,-74,-107,38,
49,72,8,-38,
121,1,-3,43,
-75,-85,199,39,
2,-22,-143,158,
-108,-101,-31,52,
-19,125,129,-26,
32,-25,70,0,
7,-16,6,47,
107,-22,-21,-9,
60,19,-37,23,
-14,80,71,-99,
113,32,-85,-20,
-22,24,-17,-66,
-20,69,65,14,
-51,-26,123,-47,
101,57,-185,69,
-92,-126,37,30,
23,-1,-12,4,
-236,31,217,95,
-18,-1,-19,22,
-20,24,6,-10,
73,-124,-16,27,
85,-38,-71,49,
45,6,-60,-46,
57,145,116,85,
-20,-128,52,39,
-68,0,-75,-50,
153,-31,76,38,
18,45,-203,80,
-122,-139,-25,30,
11,-60,-40,-44,
196,60,-109,22,
1,-64,37,95,
18,65,21,-91,
44,38,169,32,
90,-15,-99,-50,
146,-65,-28,14,
-69,36,-1,-6,
41,-47,103,106,
-88,74,117,82,
-17,13,73,21,
18,62,-53,-14,
30,-37,-31,-71,
-118,-71,61,-33,
-55,7,258,72,
57,72,-42,-12,
66,-94,-60,59,
-63,39,-46,28,
-17,88,41,-8,
-6,57,-2,-17,
-24,58,22,139,
-75,-23,146,-45,
119,155,-30,98,
-105,40,-76,-37,
-143,84,-99,-242,
-300,-84,534,92,
-68,136,71,162,
4,-54,109,-28,
149,-12,54,36,
23,-119,27,6,
8,93,-181,141,
75,175,35,-67,
-63,-151,-101,126,
-12,-32,-118,-37,
-41,-53,-185,-95,
17,-1,-231,235,
-43,78,267,184,
24,4,100,7,
2,54,-115,-20,
-116,10,-191,-49,
46,17,-33,-1,
18,54,32,-65,
48,-13,-38,-7,
92,-54,-139,67,
19,35,173,126,
84,4,-32,41,
-33,22,-138,-12,
-42,-91,-1,-51,
-50,83,93,-14,
21,-109,-52,-132,
-43,86,-80,109,
62,-18,146,-69,
192,-292,-256,186,
36,32,-39,-85,
-101,-67,43,12,
94,-80,113,9,
27,2,-68,80,
-17,-138,-252,50,
81,-161,-7,60,
154,17,248,30,
-8,-88,70,79,
-45,166,-97,-232,
95,70,-281,-1,
14,79,76,83,
12,-185,39,-165,
183,-96,94,-4,
-65,70,141,-89,
-21,-10,-89,151,
45,40,148,229,
128,43,-77,118,
-16,-35,-167,103,
-75,-65,113,75,
-49,65,-125,109,
34,47,89,51,
-25,-22,159,60,
9,-86,10,93,
53,-115,-42,-138,
-172,-38,-199,-96,
-3,-3,309,149,
54,-120,-100,-150,
-107,107,-78,-151,
38,-203,4,122,
64,67,80,31,
35,59,14,77,
-39,-4,-8,101,
-107,49,-39,-103,
-133,153,111,-97,
2,78,-81,-42,
-114,74,-255,-74,
21,-208,191,89,
-2,6,-7,-18,
25,47,102,-2,
98,5,54,-45,
-58,-1,78,31,
10,18,-44,-19,
3,-37,137,-43,
97,-7,4,102,
-117,-65,-115,118,
-100,-203,-12,-82,
-1,-85,-14,5,
-95,8,92,-109,
98,78,54,-28,
61,118,-122,14,
148,-164,209,11,
-44,37,139,53,
105,48,69,31,
4,32,91,-63,
-22,-25,5,15,
-50,64,65,-66,
83,175,8,112,
63,-10,146,-10,
54,-15,43,-23,
126,-26,83,-57,
44,-94,70,-203,
41,-70,70,-91,
61,96,-8,169,
211,-27,260,313,
-69,-92,53,68,
122,8,-12,79,
21,33,-49,-227,
-34,25,-32,26,
106,-47,-270,-94,
113,-81,103,16,
44,18,-127,-2,
9,-101,-58,9,
-45,66,19,111,
41,-29,-142,-136,
81,32,90,61,
43,-114,-68,43,
