154,157,172,2,
-11,-3,138,25,
16,96,48,205,
-102,6,-26,-2,
38,-13,-19,165,
-153,41,-41,256,
-21,-68,119,-200,
16,75,-217,-21,
173,-215,-93,-199,
0,6,38,-235,
98,203,37,178,
75,87,-8,44,
-61,-96,16,26,
13,-80,43,129,
25,93,-16,112,
-90,17,45,28,
34,-44,-18,-76,
-126,193,-38,148,
144,-21,66,-52,
-126,93,8,194,
39,-25,-208,-110,
193,-1,-21,-239,
-20,101,34,35,
64,13,-48,-215,
-4,-119,44,-224,
94,46,-55,388,
-65,62,15,-23,
-20,-126,16,-43,
30,-18,-33,54,
-239,-128,58,-68,
36,146,110,-14,
70,48,70,-27,
-183,-123,-116,-48,
-113,75,-30,42,
-56,-144,-59,-134,
60,-25,79,-116,
99,0,2,43,
104,-280,-62,141,
194,-35,271,94,
-92,53,51,94,
58,-16,44,175,
-49,-5,95,-6,
19,-140,-21,-154,
58,-115,-2,150,
-167,64,63,-222,
85,45,-147,-104,
-23,-5,-25,-46,
96,-2,-152,-109,
72,74,3,-56,
26,-49,159,97,
-58,-145,47,-11,
-42,-79,41,119,
-15,39,-72,-187,
14,-49,76,8,
-174,-95,-30,49,
-6,30,-4,-117,
45,45,-66,-146,
118,-91,130,0,
-82,158,-25,95,
116,1,-40,-97,
142,-187,-36,56,
-6,-143,-120,-120,
13,2,63,-59,
12,-89,42,-133,
-66,-182,56,195,
-89,19,89,-281,
66,-82,-162,-25,
86,14,-120,-138,
-58,-58,-145,-20,
94,-35,-18,99,
24,-142,114,-16,
-40,69,-84,-53,
-29,-71,-102,-20,
-47,0,-97,-106,
-142,36,111,98,
140,73,15,25,
9,69,34,271,
-78,-135,60,-239,
61,61,78,117,
35,-15,-152,28,
-69,-100,44,-9,
4,-88,41,-38,
-10,32,90,78,
-54,27,112,-67,
-104,39,-126,-116,
9,126,-59,-206,
19,16,-108,125,
-89,-86,5,-9,
-27,-50,55,65,
93,17,12,76,
12,127,-44,-230,
15,10,-110,-331,
113,-65,87,93,
-212,69,-50,-338,
-36,-101,-9,20,
-31,-111,-162,48,
36,-25,-76,-162,
-65,-21,-39,-15,
-90,-82,-31,109,
-23,98,19,-221,
37,-8,-158,-47,
75,-21,-70,206,
103,-18,-35,64,
-96,91,120,100,
-139,-97,67,138,
-6,-50,170,-29,
172,-98,30,-153,
-5,187,77,90,
63,27,73,-172,
148,107,-34,126,
-12,-47,-8,-127,
20,-46,-45,-211,
-98,36,-10,-117,
-70,106,43,17,
-62,-53,43,-206,
-62,132,68,0,
61,-38,10,-49,
40,-63,66,-37,
-78,-31,-76,190,
5,138,18,-183,
-88,92,-28,-81,
98,-97,45,81,
15,-13,-35,179,
182,-43,102,-15,
153,-165,-152,171,
-29,112,10,143,
-61,31,-32,135,
-59,-204,-106,-221,
40,105,-76,18,
12,140,13,-28,
-54,59,65,-50,
-48,32,115,-100,
-44,-174,-68,-114,
-40,-67,-11,11,
15,-19,-128,-193,
37,48,19,-15,
38,-164,-73,-44,
87,80,-16,-155,
26,45,-25,-231,
13,11,54,184,
32,-14,64,-10,
-101,28,38,-18,
44,116,74,194,
-120,-144,-5,-127,
-76,-67,-39,34,
81,-108,74,18,
62,24,26,-99,
-29,101,83,52,
49,16,-103,-4,
46,48,-86,-125,
65,62,125,126,
-14,-41,69,-212,
-9,-65,61,-157,
80,-69,53,107,
90,109,-84,98,
-3,112,-140,-197,
45,-31,36,2,
39,50,-107,-99,
-15,300,12,-129,
13,-79,-28,145,
-24,-10,54,-35,
56,3,-51,61,
39,164,-2,-188,
68,161,-41,76,
46,-112,47,-28,
-20,-79,-11,-100,
-82,39,45,159,
70,244,33,-29,
-68,-145,-62,141,
-95,53,-23,240,
-72,-104,52,-72,
66,-18,4,-16,
-25,79,31,-147,
-40,173,-33,-54,
-38,135,-197,-75,
18,-121,25,-115,
99,137,98,-73,
-54,119,71,156,
-79,114,40,-10,
-23,-112,68,-31,
102,-2,-1,-66,
-62,-12,59,0,
8,8,-63,-145,
29,227,53,99,
13,-192,0,-22,
15,50,-65,-157,
-29,56,140,51,
-30,-52,-62,114,
37,-31,139,-59,
5,144,113,-137,
-19,-29,4,131,
-23,-54,-27,-40,
-279,-52,66,-58,
59,155,202,-91,
-153,106,-115,-31,
-146,-45,50,-63,
9,162,9,103,
-169,-149,51,389,
123,123,30,132,
-45,112,-119,140,
-140,-132,101,72,
181,168,52,-164,
-70,50,221,119,
74,-89,152,64,
-195,-152,93,24,
-37,170,146,18,
219,-69,-30,-13,
-186,-207,87,41,
-95,-65,62,-168,
206,110,-4,-107,
103,-21,86,15,
71,-86,29,30,
168,-197,-155,-113,
161,-64,-64,-84,
11,-10,216,-69,
-189,-206,-130,-311,
132,-199,-171,24,
-20,-174,178,245,
-330,26,-92,-32,
-249,-98,-101,43,
323,-135,71,-47,
-195,-97,-222,-35,
-159,21,130,-30,
-31,89,25,180,
19,34,-78,-124,
-137,-9,-218,-110,
108,-99,-13,5,
-13,-41,-122,-92,
54,-39,185,29,
111,63,-10,-197,
-21,158,78,72,
124,-4,-159,-12,
25,-192,34,165,
204,231,230,113,
106,-79,-207,-164,
89,-105,-80,6,
50,119,-62,53,
203,21,-29,93,
247,97,75,12,
53,-72,77,-147,
420,-94,127,-118,
-80,2,90,174,
-53,-24,115,-119,
-69,-207,110,-72,
155,12,-282,-60,
110,-66,-169,-130,
-39,-86,-145,15,
-173,-37,-78,-23,
79,-204,-249,-114,
304,-61,-46,-105,
-285,4,-34,-44,
333,96,-7,-45,
