-263,-80,12,199,
10,-123,260,22,
-63,-130,-69,-103,
18,-20,-57,-46,
33,1,232,-69,
-4,-2,52,65,
-8,44,20,26,
-40,-7,-5,36,
29,-82,44,-40,
7,-138,-9,-7,
7,-16,11,-162,
26,24,-9,-2,
52,47,-74,55,
337,-69,105,-136,
-61,-6,-39,21,
137,76,-123,-139,
-147,99,-182,45,
-33,24,-17,69,
-13,91,57,-9,
181,-8,-23,214,
-49,5,-325,-23,
75,-6,60,-17,
-178,-204,123,-509,
-48,-66,76,-133,
-101,-26,54,-11,
75,30,5,-12,
-22,7,-16,64,
194,-77,-289,-3,
38,16,28,43,
12,-91,-144,-84,
75,-87,65,-101,
-78,83,68,-125,
-130,10,-45,98,
32,-13,39,-89,
96,-34,63,-10,
170,40,107,-69,
-55,110,-35,59,
-64,10,-50,-64,
64,14,40,25,
-89,20,-51,40,
43,-15,34,88,
3,3,-41,66,
-35,35,-46,69,
80,-8,31,11,
86,70,-13,-225,
26,-10,-24,-40,
-146,34,10,124,
-8,113,133,19,
-11,100,111,112,
0,31,-62,24,
74,42,-4,-23,
-79,-41,-10,129,
126,128,-113,71,
36,-60,59,60,
16,-53,-42,-135,
23,-2,-31,58,
-4,-61,-144,198,
-2,9,-6,3,
-7,-36,154,66,
-28,-26,-21,177,
218,-75,-168,-237,
-2,8,-20,-12,
-87,-22,15,-101,
16,4,-41,-84,
157,-95,-89,128,
-37,34,104,-65,
-89,192,51,145,
-27,-21,86,-172,
144,252,34,-234,
122,-69,-74,86,
20,54,-97,-18,
-16,9,67,83,
-15,-169,36,78,
-6,-126,58,165,
-63,41,-50,47,
16,69,78,81,
-5,-49,-3,-54,
25,287,196,66,
-29,79,109,47,
-201,123,59,-109,
-565,-71,86,4,
-421,-19,275,-4,
54,111,91,-198,
381,65,-15,-41,
-209,-51,-230,391,
-44,120,23,-169,
-554,261,-477,389,
104,13,-47,-113,
-16,-91,69,71,
39,-44,-32,-50,
-26,-3,42,-85,
-246,-128,159,-221,
2,-275,-52,3,
252,153,-357,-336,
28,-256,-177,-50,
