141,108,-81,-74,
-101,-4,38,-77,
28,60,-175,38,
-36,-60,87,-162,
-41,16,45,-53,
90,-94,170,66,
4,211,-12,-79,
-40,-9,226,-163,
-164,-22,-222,264,
24,-45,2,252,
16,155,35,134,
-60,35,-55,-109,
-65,-78,291,-60,
105,116,91,-39,
16,-23,27,91,
-1,-12,-129,173,
-80,-130,-32,-201,
83,8,23,-254,
35,54,130,28,
193,34,-18,169,
61,30,-34,-10,
-97,73,-7,160,
-1,0,65,87,
92,-95,13,254,
-31,-1,-12,-147,
70,-124,-60,26,
59,98,15,61,
9,-57,-191,256,
107,-51,52,111,
108,78,-71,-164,
28,63,-133,191,
42,94,26,-92,
-10,7,-204,-24,
-40,5,81,-285,
-86,-103,137,-191,
25,102,-224,-4,
76,-81,102,122,
-38,-78,56,185,
158,111,-108,-66,
34,4,7,-49,
-64,-24,-10,-100,
3,-50,90,178,
-183,-49,-197,-29,
138,152,12,-66,
41,0,19,-159,
-19,-60,60,62,
-70,41,-35,-42,
-29,-110,-69,-2,
96,39,-191,41,
-17,132,-36,62,
97,74,-122,-69,
-34,201,34,-133,
-76,-93,-122,-189,
97,94,96,-185,
53,22,-47,-174,
-55,-35,82,-106,
-75,-127,-125,-44,
13,-31,89,8,
135,53,-13,92,
16,23,-37,32,
16,137,-27,-111,
116,104,-168,-155,
-80,-156,-28,84,
-87,-65,-281,-46,
-9,-46,-7,-139,
-43,-20,33,-23,
136,-137,64,-14,
30,-100,217,51,
129,-139,187,-147,
119,-135,99,69,
59,-36,-141,165,
-22,-100,108,-260,
57,56,-40,-179,
34,-27,82,149,
17,-7,-165,99,
-80,-2,-50,77,
3,57,-89,39,
-68,45,200,-144,
-60,17,-201,-77,
114,180,110,-37,
139,-128,-66,16,
0,156,21,-212,
34,30,-76,-58,
22,-9,109,126,
61,-138,-175,-48,
56,85,-23,-13,
19,-60,58,-127,
184,3,-203,129,
-156,-21,-122,80,
-17,90,-166,-219,
-27,-54,-32,25,
64,92,-203,-17,
-18,126,-89,-89,
-1,-1,-352,-175,
-62,-11,-202,-134,
144,-112,28,-114,
-80,-8,-36,-95,
-29,-79,-69,-38,
34,49,14,-70,
-29,-99,-163,190,
57,49,104,44,
-98,7,-30,-104,
-2,62,-43,-9,
-10,64,39,-8,
-43,39,-132,176,
-8,69,85,166,
6,29,45,-23,
65,53,38,130,
-25,-55,72,1,
48,-184,22,92,
-26,-2,-114,7,
41,-51,-20,-77,
17,79,-146,-79,
-5,68,-58,-32,
22,-66,-121,109,
-192,-19,169,68,
171,23,101,98,
-75,34,-26,-68,
56,38,16,-44,
45,-149,80,-15,
-48,64,-235,-203,
60,139,-28,-139,
-61,91,61,-65,
-17,-55,73,-5,
156,80,178,172,
21,-56,163,17,
85,-150,-31,137,
-86,-129,-304,-211,
-179,1,-127,-18,
-23,21,-24,-42,
63,-90,-80,95,
48,-58,-19,-28,
171,-144,83,-79,
141,-97,53,152,
35,77,-55,-30,
1,9,342,-46,
85,-89,-222,145,
-38,-138,105,102,
-103,-28,-32,0,
-37,98,-148,110,
-14,-25,6,-38,
-192,237,171,-25,
-41,65,-61,-68,
205,-119,-56,53,
84,-157,126,85,
-152,249,-92,-29,
-6,32,130,-181,
-14,27,66,93,
6,78,-118,85,
7,94,-80,57,
-74,-51,-8,71,
-74,-96,-267,1,
0,-87,-38,-64,
-44,195,-7,-40,
-26,33,124,-91,
-57,-49,-132,15,
20,-105,69,-56,
-80,-86,89,-28,
3,93,-216,166,
-55,-62,192,27,
-2,15,-79,84,
43,33,86,-156,
-96,28,-275,45,
-176,116,34,64,
-86,199,114,20,
-25,-32,107,-370,
-58,-56,-57,52,
73,189,125,-18,
-21,96,149,139,
-68,22,53,-18,
31,74,52,-125,
31,12,20,172,
-94,130,190,21,
-64,88,-34,3,
128,-99,-28,52,
22,-118,-88,-159,
-49,157,-141,13,
-164,61,-31,-170,
-136,-69,-223,-51,
56,31,175,11,
100,-9,70,-29,
-4,115,-13,-121,
37,-8,-155,21,
85,-113,18,1,
-76,-31,-262,46,
43,50,147,62,
-149,19,201,42,
20,7,-122,22,
92,-212,14,70,
-4,41,-40,22,
20,-103,-192,106,
27,-88,-6,-152,
-19,167,36,138,
63,-22,52,-257,
-3,-56,-146,102,
-53,-29,-45,-274,
-116,66,-4,-17,
133,-101,229,441,
-55,52,71,-224,
-2,-104,25,-18,
-41,-226,-157,-21,
-69,-26,-87,195,
160,-37,11,305,
-17,-26,36,-218,
-117,142,-101,-58,
28,53,99,37,
-58,56,-39,-3,
-72,44,-215,-99,
-106,-150,-99,-87,
147,89,-137,-3,
71,127,-239,-9,
107,15,-28,-27,
30,-54,-52,-73,
-78,99,-98,27,
-73,-147,119,64,
-53,-142,-159,5,
-1,-22,196,-97,
-32,-102,24,173,
-80,-40,-115,-61,
-120,12,-42,46,
-164,70,-16,270,
52,40,-191,-284,
60,145,-104,52,
-30,35,295,61,
-44,-102,-60,-296,
38,42,63,-288,
-149,-51,201,15,
96,-40,-101,3,
-14,-4,-17,111,
-141,41,-145,-25,
182,56,-201,-6,
-18,184,-165,175,
-4,115,-7,-240,
135,59,185,38,
20,49,-16,259,
-94,153,-111,-114,
23,-127,-10,-99,
-134,-64,57,258,
-20,-36,-175,199,
-58,29,-1,-27,
168,57,-127,10,
-79,59,27,179,
23,-55,-53,-69,
-192,50,-3,-47,
-4,-149,96,154,
131,-1,2,-19,
50,-156,-142,-93,
-96,47,174,157,
0,-22,-180,189,
69,67,-85,272,
173,-22,-39,228,
128,56,-50,112,
27,31,-130,80,
187,-91,-65,-220,
-20,-107,-62,66,
122,-192,-54,-91,
177,144,55,-286,
58,93,-53,61,
-22,65,-161,-9,
-23,-54,-24,-189,
0,-31,-245,-298,
-93,-195,147,172,
-100,-150,-75,-228,
-9,66,127,-50,
104,8,-190,-26,
-10,202,-9,12,
64,68,38,-109,
128,-65,94,165,
-84,-67,-37,313,
-40,102,173,182,
84,111,31,-104,
-24,49,-146,-378,
-9,-154,79,251,
123,35,47,10,
-53,30,56,164,
-69,-189,56,-33,
32,-185,-31,-321,
39,63,-72,-23,
-93,99,-121,73,
115,-138,151,-48,
49,3,8,-96,
-111,-207,97,-24,
-72,-99,-78,-189,
35,234,-118,2,
-79,169,-102,103,
82,-268,54,162,
-133,141,-138,-265,
-9,-116,-80,3,
-108,-27,11,103,
-7,155,40,-129,
-73,-42,-338,12,
-58,-16,204,-65,
-60,69,7,-197,
-71,-106,-73,3,
-200,3,-84,133,
91,-217,177,-25,
121,195,117,-134,
-38,32,-14,-70,
-107,-47,140,111,
77,13,278,166,
6,275,59,187,
104,-120,-19,155,
-145,31,-10,85,
61,-2,-175,17,
-55,4,-52,15,
87,-59,184,-53,
35,-103,141,-89,
14,-79,120,23,
-19,-26,95,178,
-136,-93,-89,97,
-30,-215,-262,-53,
49,52,28,35,
-28,-65,0,38,
135,-175,160,-152,
-43,-91,72,-129,
23,-38,-45,-170,
-78,-99,-57,9,
-48,-23,-293,-105,
20,-35,-90,82,
23,-131,45,15,
47,178,41,179,
19,-200,144,-54,
-17,-59,1,176,
-52,-26,-34,58,
125,-66,208,-42,
66,31,41,-65,
-36,-23,93,-138,
84,102,85,-14,
106,-6,-241,-82,
131,-5,211,88,
-145,-32,-84,-86,
-37,45,122,26,
-63,71,-178,-136,
-115,-107,-79,22,
-55,-45,-13,-46,
100,96,78,-109,
28,7,205,3,
-95,265,-112,-56,
-53,137,104,-131,
-36,55,-142,-82,
-103,-112,-145,35,
-29,-108,88,29,
-1,-63,97,113,
62,-72,-158,61,
111,-124,134,-40,
-112,112,-118,-133,
-110,157,24,-85,
-68,46,-1,82,
80,138,218,98,
-133,157,59,58,
111,131,-122,64,
98,71,4,84,
43,-82,10,-100,
50,-21,10,-173,
-14,90,18,8,
-255,-66,-64,-60,
-44,-118,-80,118,
30,-32,131,-16,
-18,-15,70,-34,
-42,226,-40,-304,
46,184,-13,127,
-179,137,-54,38,
231,75,31,-122,
31,96,-92,132,
-9,-47,197,9,
13,42,-59,109,
73,-209,47,68,
-173,-19,-180,-87,
-107,-97,15,-52,
54,227,80,-176,
-64,-245,-46,71,
-67,69,174,-43,
6,27,56,90,
-120,90,41,57,
-174,-223,-51,-44,
-34,214,155,-57,
33,26,38,19,
-43,-101,143,-103,
-218,-42,-29,140,
-1,72,-231,112,
46,9,143,179,
-94,-177,-26,-61,
86,-116,-117,-48,
-10,-64,208,22,
51,11,56,8,
-26,102,-19,-26,
-85,30,-123,-177,
-21,70,19,-10,
-175,139,-226,-81,
8,73,228,206,
