51,57,91,14,
-116,-78,10,124,
-48,104,-137,92,
60,171,-89,-35,
122,-9,-118,90,
-25,0,44,22,
55,-158,-103,26,
140,16,230,-72,
-36,-60,16,104,
18,-27,-69,-100,
-10,198,-127,165,
-153,-124,98,78,
-46,-89,8,-95,
45,36,-65,55,
42,-138,-138,99,
-9,6,-2,22,
-79,-90,-1,24,
-37,219,-161,85,
-32,-77,-64,8,
18,31,10,81,
-73,-93,-54,58,
106,188,-74,-178,
-80,-19,-113,95,
82,127,-28,91,
45,-16,-41,111,
119,75,-23,37,
-413,378,-79,178,
21,-72,-81,7,
-60,13,-130,75,
-91,84,-22,3,
17,58,-215,-104,
-2,45,2,-64,
-217,-295,27,-7,
-209,37,-69,-34,
-64,50,-130,19,
81,-21,-37,-145,
147,-8,52,55,
-6,103,-143,1,
-90,-173,-113,-5,
47,11,-116,-111,
-48,291,64,-125,
-65,42,41,86,
223,318,-120,-72,
-19,140,-21,61,
-92,-92,7,-193,
-7,210,14,37,
-112,-164,-73,63,
-18,90,-72,20,
-52,56,74,-179,
171,-33,-133,-89,
97,65,-176,183,
89,-62,-16,-80,
-71,130,161,-4,
-79,-44,146,31,
290,103,-241,-92,
-1,-23,-41,-16,
168,-9,190,-81,
-161,-265,-247,115,
-23,-98,-86,-119,
37,51,-116,-34,
-7,-17,-154,19,
-84,-170,88,-110,
212,202,-106,-105,
186,11,-48,-73,
170,-116,58,6,
23,59,145,131,
-156,-14,-231,131,
-19,-78,87,-18,
92,42,-110,40,
-85,-40,-85,75,
-112,-92,-215,28,
275,-260,-70,-155,
95,39,54,-6,
100,-24,80,-91,
12,147,0,106,
35,179,-52,74,
-104,-153,1,-139,
38,-139,-66,62,
89,-23,20,43,
-83,164,-108,-37,
-13,-61,23,31,
101,229,-62,-91,
32,-128,-63,-21,
-57,59,-49,92,
-150,-87,-23,1,
219,88,85,-82,
-29,-101,126,3,
117,202,50,136,
-33,-2,42,127,
-3,-127,-82,59,
-158,192,-212,-189,
21,-54,-71,46,
43,125,-50,-7,
73,-61,97,-46,
86,15,-4,39,
68,256,78,61,
287,286,-108,181,
66,88,64,-15,
-150,119,-80,-97,
-50,-62,15,-65,
148,-140,47,22,
192,48,93,-58,
-142,-184,13,110,
83,78,-73,-29,
56,90,-87,-25,
-90,33,-5,122,
-115,146,-245,7,
-35,-83,50,-56,
-117,33,55,148,
78,-117,18,44,
-13,-118,-85,190,
-132,68,-54,60,
-17,6,-37,5,
31,75,22,-22,
-127,97,-88,53,
-15,-47,-17,87,
4,15,313,-61,
-163,-90,103,-110,
90,382,43,37,
29,13,21,149,
112,-46,25,-153,
109,46,-90,170,
-70,1,-114,-52,
94,232,-67,132,
-80,81,-81,-28,
113,-83,61,-7,
58,-88,-124,-46,
80,-103,82,-65,
224,35,121,6,
30,13,-3,51,
-24,-57,-70,131,
-17,38,46,66,
-109,83,-47,-12,
42,-99,27,72,
-58,-185,-233,35,
-89,-112,1,-33,
85,27,110,-16,
94,138,-9,-7,
175,-138,32,367,
41,57,40,230,
-50,-22,62,-138,
17,-167,9,102,
8,69,-4,191,
-10,-41,-25,205,
-14,-190,11,38,
108,231,155,-49,
26,-33,28,73,
-156,28,-118,-7,
-18,-13,-90,6,
-150,-72,27,5,
10,48,-136,-33,
67,250,103,67,
-10,-157,112,58,
84,22,56,130,
-118,-153,155,-118,
14,-78,-37,51,
27,-167,-39,-268,
80,80,-36,-63,
