-1,60,-27,-11,
4,43,59,52,
2,30,-11,95,
54,-4,82,59,
7,0,-3,-76,
-52,-13,114,-69,
-4,62,-70,18,
-9,-18,-2,-47,
-7,66,22,61,
8,36,26,7,
28,-9,16,15,
-44,-17,36,-24,
-10,52,-21,19,
-28,-8,28,27,
-41,14,-35,-69,
22,-4,-14,63,
2,-33,2,-65,
-21,4,11,-18,
-26,24,33,8,
7,19,-21,-77,
6,-48,-49,-3,
7,-10,24,-41,
-16,32,32,25,
23,-18,23,10,
20,-24,44,81,
-4,58,34,80,
-64,-30,4,17,
58,-3,55,-107,
-44,-36,-52,43,
-59,2,73,-54,
-25,-22,22,-6,
-19,24,17,-55,
-15,19,-43,2,
45,-3,-4,18,
-11,16,58,61,
-32,-1,27,-30,
27,14,-4,62,
-28,-22,-19,89,
-3,36,-22,126,
9,40,-30,-24,
-42,6,-22,65,
13,-49,89,74,
5,78,-55,-48,
14,-3,46,2,
-49,-26,52,45,
26,-18,-89,-36,
-22,10,33,51,
32,37,-11,18,
-2,27,36,-20,
17,46,40,16,
0,-22,-34,-12,
42,-11,-13,53,
-8,-21,-67,90,
-23,65,-34,23,
8,-18,49,6,
-2,-32,-36,-2,
-27,15,26,-54,
0,52,-14,42,
39,20,-88,44,
-11,19,-14,63,
65,-13,31,9,
12,-62,22,54,
-32,-10,46,-29,
0,-8,63,27,
4,41,65,-21,
-38,25,35,132,
-38,-54,-38,37,
23,27,-15,15,
4,54,-27,-56,
-67,5,-123,-87,
11,-20,53,45,
-2,-32,13,-6,
46,47,-17,-34,
-45,-44,-56,-109,
14,21,-16,-18,
17,19,-72,44,
-48,-47,14,115,
86,10,-66,30,
-10,85,73,10,
-41,-1,-56,-5,
-16,-70,72,-26,
-15,28,-81,54,
-77,54,62,-53,
27,-18,7,-20,
-20,44,27,-53,
-49,23,65,-100,
21,-63,-41,-48,
-55,35,-65,-70,
59,6,7,0,
-60,-2,1,53,
-6,-72,39,-72,
67,6,-59,23,
34,16,-23,26,
-89,-14,71,10,
-23,-54,0,121,
