-50,74,-59,155,
-116,46,289,17,
39,24,72,-20,
43,-157,29,44,
283,156,-94,59,
39,33,-47,-124,
165,-47,120,28,
22,10,12,16,
37,18,-135,21,
-49,44,-13,-4,
32,-58,29,67,
-34,42,-184,87,
-33,159,-31,-65,
77,-7,133,29,
75,-43,1,-14,
25,133,70,105,
29,119,1,56,
109,-36,1,-17,
91,-10,60,-26,
76,-3,57,37,
-92,66,-66,94,
224,61,21,44,
-154,22,198,-134,
15,119,69,-15,
90,-132,1,12,
93,35,-158,51,
36,38,-31,-59,
-81,36,-24,-57,
-2,22,54,-91,
-116,1,35,15,
44,-20,21,-118,
-17,18,-72,-161,
55,-19,63,34,
133,-57,42,-69,
28,-176,140,-139,
-30,72,88,58,
-7,-119,77,-31,
22,-94,25,74,
75,-95,120,-33,
87,6,-103,-14,
74,-63,54,-24,
-48,-170,-84,-55,
7,61,-41,-9,
21,93,18,11,
14,34,93,-32,
-54,17,11,55,
-83,189,34,-181,
-119,-23,-15,-172,
-18,-57,-25,19,
-73,-36,-152,95,
151,-14,-84,51,
-5,-40,22,40,
-69,86,67,-15,
-109,105,-235,-22,
-14,-35,70,-105,
-10,87,-55,-66,
16,34,101,76,
-83,-10,-12,-40,
20,46,156,-62,
-92,58,-17,30,
-4,-80,18,23,
-35,-45,187,154,
65,25,-109,49,
-55,-91,-39,-28,
-43,118,-7,10,
-20,8,100,74,
80,-57,95,-43,
-56,44,-114,72,
109,-41,129,105,
14,-73,101,0,
175,0,-10,59,
192,-123,-86,114,
-109,-58,-120,-52,
-102,22,55,29,
-168,-180,-70,-2,
-81,-122,-78,37,
-27,31,-103,-90,
-27,-167,57,-39,
179,150,-20,40,
-73,-44,-19,169,
92,56,-17,28,
149,23,-187,-96,
86,-54,-11,-16,
-3,-58,52,-27,
-10,-52,-43,12,
153,103,58,-126,
-9,-188,14,184,
-116,-92,187,37,
51,60,-1,107,
24,-59,-153,-85,
45,-20,-55,75,
9,-25,-10,-92,
-85,-39,65,17,
-53,66,-118,-8,
110,-65,70,-77,
-48,19,-193,-160,
103,-52,23,86,
119,127,55,-168,
-19,-195,167,-91,
109,-29,135,-5,
59,-183,103,-17,
89,-115,-165,10,
-27,34,-105,33,
-29,37,-208,-16,
275,-114,162,376,
204,30,7,-29,
166,-51,-54,-10,
78,-78,-29,-22,
19,-25,-51,-51,
65,-93,13,69,
-14,89,73,-109,
14,103,30,-105,
-68,-9,125,-25,
-108,-191,-136,-103,
72,-19,-81,-35,
-114,-49,-96,35,
-31,19,117,75,
-280,-37,12,-86,
-80,40,27,13,
116,-104,-138,-18,
173,18,106,-22,
11,9,-66,-109,
-9,-19,134,-96,
-82,7,75,-84,
-41,-72,-9,-2,
-7,23,133,109,
-51,-51,68,187,
-65,-62,-49,60,
-40,-1,-65,-125,
-2,22,90,177,
24,22,-42,39,
-77,48,-107,-28,
58,1,43,-52,
-70,17,154,-10,
113,-85,55,86,
-65,152,-178,-73,
-129,-29,-146,79,
-17,140,-18,-75,
47,-19,-58,-44,
69,4,-89,9,
-39,-44,-33,-137,
-34,-12,-100,123,
31,9,-16,-17,
74,-7,7,56,
170,72,74,93,
56,-3,-123,68,
82,-40,-66,-23,
40,-53,-25,-35,
-34,-170,-7,28,
98,124,15,-11,
-131,68,2,-55,
18,-30,129,-47,
52,38,18,27,
36,88,-6,-132,
-142,162,-76,98,
56,26,90,-19,
-5,-58,113,29,
38,-55,107,55,
-75,17,8,29,
-155,24,-50,71,
80,-136,-34,-50,
-18,76,-60,-15,
347,-160,17,13,
26,53,-47,-2,
116,-120,152,35,
-44,-56,58,103,
116,102,34,-49,
2,49,-115,19,
12,-152,-26,180,
173,55,-10,13,
73,12,-48,8,
155,-69,-26,-19,
-9,-8,114,10,
-78,-88,-5,20,
-130,-106,-33,130,
1,76,-25,60,
-76,-8,116,7,
88,-32,16,53,
55,111,-31,-56,
78,18,-28,-23,
-16,32,48,-46,
-139,64,-200,195,
-60,161,133,-21,
110,-92,-157,-36,
-22,93,214,42,
112,55,-141,52,
-15,-99,43,-24,
1,95,33,48,
43,72,36,-65,
-47,160,114,20,
28,6,-20,-31,
-27,-59,-4,3,
-132,74,-84,71,
-81,-110,207,7,
82,98,87,-75,
-103,39,-107,57,
16,203,-18,186,
81,57,91,-7,
-13,33,25,29,
-134,-30,37,46,
-114,4,-48,-99,
-79,-53,119,-84,
66,65,34,-25,
-58,-47,-108,34,
27,76,-10,39,
55,-15,4,133,
-32,-73,-143,-359,
-102,-107,33,128,
104,131,-43,147,
45,-228,-155,-235,
-62,-14,-96,-24,
79,62,-80,-67,
156,137,-26,-75,
46,-24,26,45,
118,1,-149,52,
-6,-206,3,-23,
-108,-153,-8,-439,
94,-138,-134,-71,
-16,61,9,-83,
46,85,75,30,
168,-82,92,8,
-167,-29,2,-65,
-98,-64,-225,32,
35,110,-29,-35,
-115,-83,-28,14,
265,-3,28,-93,
48,-1,97,-175,
53,103,187,11,
137,-145,-65,4,
-34,150,61,51,
5,-177,-45,135,
-1,28,43,72,
-46,-147,-185,226,
206,11,159,98,
164,-16,81,12,
221,68,-110,-16,
63,60,31,84,
22,-17,-207,65,
247,10,130,-17,
-19,88,20,-22,
21,-52,46,-21,
-6,-97,-14,1,
76,27,-92,63,
147,140,101,94,
-122,40,6,183,
-69,-12,40,45,
-11,89,-49,-12,
28,-91,-92,-24,
30,105,36,-57,
-10,-66,-154,-86,
-141,-15,77,-144,
-89,37,-33,-64,
-84,-81,-88,207,
51,-64,44,196,
85,158,18,10,
10,92,-246,165,
19,31,-434,-65,
94,-22,362,156,
-17,16,-89,-335,
-206,72,-29,-290,
38,127,243,-19,
177,-39,237,-31,
152,-54,-36,-79,
54,70,105,205,
40,9,-165,97,
48,85,-6,0,
266,72,-163,67,
148,7,161,-146,
271,-20,76,-129,
-1,-8,-168,-349,
159,-145,-120,23,
152,-56,138,-181,
42,-47,-98,-63,
244,-47,163,-113,
84,-147,-5,-195,
21,-41,-60,142,
-46,-90,-68,156,
-130,-228,-101,-30,
23,-103,-190,17,
-119,-68,89,0,
148,-122,1,172,
46,48,-47,-111,
172,-126,85,-206,
7,141,123,3,
-200,23,4,-91,
45,-79,-176,35,
58,-89,104,-113,
171,-29,-10,-218,
-159,-93,-105,-176,
-27,221,20,137,
173,-114,-118,-152,
73,-50,172,-12,
39,-128,133,-416,
-35,-109,144,-285,
10,117,106,-120,
-48,92,-35,230,
93,-54,-82,-114,
85,62,347,67,
226,114,256,68,
179,-11,-128,-164,
-78,-13,-121,168,
-27,84,-63,-336,
-21,33,-53,159,
129,32,-34,137,
2,-257,-135,-35,
-130,-106,-57,145,
240,123,-116,-5,
148,54,156,215,
236,-242,204,-121,
157,-11,91,-7,
222,26,433,-138,
-69,33,-169,147,
-19,16,-61,-107,
-37,-332,-139,-64,
43,43,-203,22,
24,119,186,81,
114,-1,-75,51,
-25,-78,295,-279,
-19,12,151,-29,
143,-87,-141,-301,
-57,-103,-49,-4,
-10,-70,156,22,
-19,84,-68,-23,
70,60,-117,42,
-45,108,0,-45,
79,79,9,-6,
-43,40,-83,172,
-263,84,-53,120,
-55,-2,-97,41,
129,7,-51,-50,
119,31,-158,-19,
-109,67,-78,74,
-15,41,-71,-23,
22,-21,-76,33,
42,-40,-32,-96,
-84,87,-28,-19,
68,-162,-36,70,
116,-38,-63,-82,
141,41,-35,-8,
129,-46,39,-11,
86,-129,22,-4,
-26,-120,-69,-34,
45,62,209,-12,
-20,83,36,-67,
-55,-63,-33,84,
15,-27,-28,-79,
-15,166,51,26,
49,-86,12,-20,
-76,14,-2,-129,
26,-89,56,55,
6,-79,-139,-37,
293,203,128,-63,
141,63,-62,137,
208,122,226,-40,
84,-79,-185,-60,
-67,0,13,7,
173,-226,148,81,
69,-60,-46,75,
-108,-56,-90,58,
78,38,-44,15,
34,-277,-152,-7,
97,89,45,-72,
-22,8,30,-39,
243,-73,-154,154,
37,-100,148,-30,
98,-67,-78,70,
-11,175,-187,-95,
-3,11,8,34,
-12,68,65,-122,
-12,-65,-35,44,
206,51,-112,-117,
67,-62,95,15,
39,142,-158,-6,
249,-221,186,58,
-38,63,57,-14,
126,-105,-118,-6,
-22,-41,35,90,
-25,-86,-126,-51,
122,12,111,-17,
15,73,116,61,
-28,-48,-54,-31,
-48,-84,-15,2,
-3,36,50,-364,
47,153,-242,85,
1,94,-37,-36,
22,-17,221,148,
23,10,-32,80,
18,-20,187,89,
-64,136,95,-47,
-130,83,60,60,
54,-40,-70,66,
-51,-30,46,16,
-31,66,-122,-58,
46,2,55,-87,
-7,50,-105,121,
101,5,-229,74,
78,-63,19,10,
169,32,77,49,
101,137,-51,10,
116,-7,-15,-10,
-22,34,-99,-48,
59,74,-45,60,
52,112,-41,-16,
48,-21,-59,7,
-38,-47,-121,23,
17,-99,9,-79,
-79,293,-89,-80,
-6,-125,117,103,
