-11,90,163,-63,
-10,72,33,46,
-70,-162,-227,82,
11,-58,-126,1,
106,-51,-170,17,
38,135,80,-66,
120,3,-84,10,
163,106,182,-7,
-51,-69,37,-27,
-118,-162,12,-82,
-33,104,-17,-27,
63,7,-74,46,
-82,67,-27,57,
-43,-93,-260,212,
69,-31,29,22,
28,108,-19,-13,
31,38,-109,22,
28,129,-131,158,
74,-67,-32,-108,
184,55,-211,-104,
-97,-90,-204,45,
-35,-97,21,50,
90,3,-47,-187,
-53,-34,193,-107,
-26,-17,32,-62,
6,-70,-84,109,
-9,-99,38,26,
-122,-91,47,-45,
-37,-110,-18,-105,
35,-25,11,83,
-134,174,-128,-79,
-143,-61,-68,167,
95,37,-23,143,
84,37,43,-104,
65,-22,234,-76,
31,-111,15,-47,
81,-2,-63,68,
108,-59,25,13,
-23,40,-70,-39,
-111,12,6,-2,
80,43,-96,149,
11,-3,49,37,
16,-36,82,-13,
-10,-79,-36,-93,
105,-98,3,-24,
-93,95,244,-79,
86,25,-10,-97,
40,-41,-49,58,
-8,-33,79,-59,
-26,-58,-133,-213,
-110,-110,-125,144,
66,-46,56,-78,
-115,-84,-51,-70,
-20,23,208,-58,
10,58,-24,-30,
-58,-100,-4,-114,
144,79,45,-98,
-213,-84,98,186,
-120,-82,69,83,
5,-32,-24,-40,
100,78,72,-11,
2,30,-172,-34,
0,-47,-16,-28,
67,-126,-130,-36,
-78,-97,61,-49,
9,11,210,-59,
58,-60,-64,21,
44,72,-130,30,
43,37,-69,-55,
-74,-70,26,-62,
-7,-93,-145,34,
9,6,-54,22,
174,128,-96,28,
-41,1,-38,-72,
76,38,-117,-78,
79,-8,-40,19,
-49,-83,-54,-110,
160,-97,-115,-35,
77,40,-70,-92,
237,-59,-105,-88,
-93,-36,-61,-12,
42,74,30,-217,
56,45,92,14,
-36,-161,-105,-90,
-65,15,52,-158,
-14,-70,-17,165,
14,118,36,84,
-87,22,-49,29,
31,159,142,-126,
100,1,79,-45,
45,18,22,-113,
42,-73,37,96,
128,-59,-3,-12,
164,-168,-77,-52,
7,90,-30,11,
21,86,-3,-52,
-29,-44,-42,-26,
-103,29,-38,10,
-44,-5,76,36,
-13,148,186,-62,
64,104,51,-41,
-11,-88,4,7,
22,90,134,-13,
-18,37,188,77,
-121,36,-49,108,
84,158,27,14,
123,104,-37,7,
12,111,-111,-22,
-54,93,-126,-49,
-87,-69,189,-1,
-37,78,-126,-44,
-50,-28,-139,6,
111,202,80,-102,
-22,109,-69,59,
-80,-144,64,3,
-10,-31,21,-136,
-31,-111,-69,-19,
-6,-64,81,115,
80,-110,-15,73,
11,-16,-193,-45,
80,-89,102,-73,
-281,-62,62,179,
15,22,-166,122,
-7,-86,-168,72,
142,125,11,-69,
43,-40,63,-24,
-40,0,38,5,
37,-42,-165,-62,
-20,69,-30,100,
-4,-71,98,98,
142,-30,-55,-119,
-32,-17,-16,-39,
-154,-88,-57,43,
63,28,18,-17,
-19,53,-98,-53,
-29,21,90,106,
86,67,-66,-83,
55,34,3,-140,
104,-47,-5,-34,
4,4,15,-52,
-104,-21,5,2,
59,20,57,-47,
-15,103,65,-48,
-43,-146,-140,199,
-97,-27,-58,47,
14,52,153,111,
38,3,-93,48,
-89,68,-15,-142,
201,38,-38,0,
66,109,-41,-120,
54,198,73,31,
165,127,12,-50,
-19,14,22,-68,
71,2,8,-39,
-116,10,-57,-51,
50,61,-80,31,
43,-119,107,-94,
57,46,40,-118,
-56,83,50,-175,
68,-84,-6,-73,
-69,169,-50,-7,
-91,91,-51,-100,
-27,-16,96,-66,
-84,77,22,-18,
132,92,60,-61,
-73,34,-43,-20,
58,-62,11,20,
-17,84,-69,41,
92,57,-118,-53,
-125,-61,35,-76,
77,-62,63,-93,
-54,-17,-76,126,
-38,54,-77,-67,
-122,-18,114,30,
-51,-67,-139,105,
-3,117,-61,15,
33,26,-27,-89,
33,-18,-65,-14,
-4,-3,-5,-126,
18,16,-27,-12,
60,-18,23,45,
-51,111,39,155,
47,-66,32,77,
9,95,-51,100,
-41,8,28,64,
-95,-72,39,-18,
88,-99,3,23,
-67,-2,-49,59,
142,-56,22,77,
50,-37,20,-95,
90,-4,-5,-17,
-66,7,6,-64,
83,48,-7,49,
2,-33,-17,70,
-6,-48,-21,59,
-4,23,3,36,
-11,-48,-19,73,
38,12,-43,24,
15,87,86,-44,
-58,-129,-21,69,
156,61,-116,39,
-139,28,-38,53,
-30,88,8,71,
82,99,207,-159,
48,143,-35,-86,
-33,-49,39,81,
20,75,15,-4,
31,-35,-31,121,
88,-112,99,-204,
-155,-91,129,35,
-52,-17,-30,35,
2,15,148,-41,
-136,56,39,-79,
-160,104,-33,-75,
140,210,-105,-21,
-89,157,-22,-61,
67,-117,137,28,
-5,-6,-6,-3,
40,-106,-3,122,
-92,-41,-74,-8,
6,-110,-11,33,
-24,-84,75,35,
40,37,11,54,
60,22,45,-32,
18,-42,338,-246,
-122,120,-15,-163,
46,5,-51,46,
47,-81,-6,98,
-72,95,15,43,
-76,58,24,-129,
-36,82,23,-42,
37,101,-45,92,
104,47,-96,78,
66,-84,1,49,
-38,-44,40,-2,
61,-6,68,-86,
-9,38,-12,97,
-127,-35,-29,-33,
-50,-20,-20,-35,
72,145,-151,-35,
13,31,-67,-76,
148,-123,-87,15,
-2,25,-45,99,
156,102,-126,-112,
-150,11,71,-41,
2,-27,-14,-46,
67,30,17,42,
-29,28,27,1,
-32,133,-86,111,
-68,55,-102,139,
96,-8,7,39,
2,83,-88,43,
-31,59,-118,-64,
-155,10,-226,-5,
2,46,-106,-144,
173,-16,87,-186,
125,9,-16,-4,
-74,-65,129,35,
132,-50,-4,-25,
113,140,-57,13,
-62,42,67,53,
55,119,18,-204,
27,-5,-148,-80,
11,83,-101,-19,
110,68,170,-128,
-83,-85,-105,-78,
28,-72,-158,-71,
40,23,79,3,
253,166,18,-164,
46,12,-59,66,
111,43,90,60,
78,-27,-24,-91,
-45,78,-124,-188,
13,84,-30,113,
18,8,60,2,
-125,38,4,-205,
52,62,-27,1,
-15,-15,124,17,
99,140,51,80,
-11,75,16,-59,
-27,61,70,-28,
106,106,83,48,
175,53,55,-120,
30,24,130,23,
132,26,55,-113,
-6,-136,12,-152,
7,50,32,-40,
0,-86,-83,-1,
-4,-31,-78,70,
100,-43,-25,-76,
49,3,39,127,
