78,33,-37,-34,
159,0,31,59,
-33,10,-25,-155,
34,-8,-37,-128,
46,10,146,-42,
-104,12,-10,-51,
106,-58,-54,-39,
-68,27,45,142,
-60,0,-110,-154,
-100,3,-54,-3,
194,-140,14,-74,
-35,-37,-92,-67,
-131,30,35,-8,
95,-74,-60,127,
-96,59,8,-148,
-83,-84,-22,7,
135,-3,4,121,
-13,-94,49,63,
-18,105,-14,58,
64,-6,20,-51,
-1,-59,-77,-291,
-61,38,7,110,
-161,-4,-25,104,
-177,58,42,-60,
31,96,36,52,
36,-16,-12,-44,
-138,53,-144,100,
120,-13,27,-41,
-11,-12,23,-7,
-1,71,98,19,
-118,-89,-52,-94,
149,56,-69,58,
37,60,21,61,
109,107,61,7,
-118,163,56,24,
-81,1,-12,30,
80,-19,21,118,
-101,-68,18,-68,
-28,20,-13,47,
-5,8,-19,144,
-119,49,-9,-52,
-71,61,130,-41,
-5,-152,-84,1,
41,-73,-29,51,
33,-89,-63,69,
105,-21,33,-21,
-74,-114,-66,21,
-94,-36,-79,-135,
41,-26,-67,135,
-17,25,27,-37,
81,-4,-39,44,
-4,30,-11,6,
122,-41,-16,-86,
231,6,51,171,
55,11,11,-5,
-145,-44,-13,65,
-20,30,1,-34,
-79,-28,-36,104,
-104,-28,26,9,
54,65,8,-26,
8,-51,-5,-136,
-92,123,4,58,
98,47,52,-92,
26,76,72,-107,
374,-85,6,146,
164,-89,20,-98,
-109,-142,-19,-308,
-390,-21,38,-44,
108,-67,26,-337,
-330,-36,29,155,
-24,49,209,-244,
-78,2,-113,-12,
-80,77,26,-112,
-151,101,185,-244,
172,26,-80,105,
-113,-67,-347,-125,
-33,-139,161,-152,
264,103,-112,-111,
41,69,210,137,
68,-14,154,161,
16,-69,-97,110,
-446,-163,-97,-205,
50,1,-93,-3,
187,-2,67,-106,
-102,-33,98,198,
0,27,-194,39,
-206,-23,150,40,
-4,65,159,166,
-243,14,17,45,
7,-107,82,99,
129,-91,66,-93,
-50,-43,37,135,
55,-114,20,-19,
78,-152,185,-88,
104,59,180,41,
-19,-39,-147,91,
238,78,184,130,
-130,18,-161,-21,
19,47,-71,-47,
106,66,-126,-46,
38,102,43,5,
-118,-141,146,189,
-110,-89,110,1,
18,25,0,-101,
-127,72,-69,103,
-180,-49,-59,123,
-64,34,50,7,
338,-119,27,6,
320,-48,-44,-352,
-158,166,-40,62,
-251,-49,-40,-70,
-523,17,-67,-2,
-65,158,192,-224,
612,-39,-204,7,
124,-13,29,-176,
77,106,89,-122,
13,-75,129,74,
303,-70,-149,-13,
-218,34,-107,-12,
244,-21,30,142,
177,-85,0,-88,
142,-4,-20,7,
-32,85,66,-14,
75,-34,83,-48,
12,-89,130,211,
-317,-20,-15,-70,
-47,-85,-135,-55,
-39,-32,-24,-98,
177,54,34,40,
33,-82,-148,62,
-207,-107,-17,-54,
-32,20,-307,-112,
-83,12,-268,7,
-74,-90,-135,40,
-167,27,-25,-66,
-33,-3,-130,-12,
-9,4,22,-209,
-158,7,125,-97,
