62,-119,-79,68,
-25,-57,8,17,
-12,-14,-110,-39,
128,-40,-127,-47,
173,139,155,-20,
35,30,-95,12,
182,-83,101,125,
1,-60,45,1,
67,32,-250,-71,
-58,-23,-166,119,
-25,46,-27,-109,
148,73,-14,-93,
127,-30,-181,153,
126,-21,-59,-20,
-43,-13,-134,-61,
86,14,-41,-8,
-5,70,74,5,
-17,42,-71,24,
122,-130,56,-71,
-1,-117,-19,94,
-28,-94,34,3,
193,-83,67,-86,
-45,-31,32,-71,
185,-22,39,-122,
0,52,-5,26,
-34,-8,45,-18,
-60,-27,-179,-237,
2,84,-80,-117,
-81,9,180,-37,
-56,-50,43,13,
52,-40,32,75,
59,75,47,-93,
31,39,33,-20,
42,42,-150,17,
24,-79,58,-85,
-118,49,-83,-92,
-61,-5,-18,14,
258,49,-104,-174,
0,-64,40,101,
94,102,-114,-41,
11,-63,30,-74,
-19,-127,-22,64,
25,-25,132,25,
-54,-32,8,45,
-68,-97,178,-11,
66,-120,79,110,
134,-96,-13,26,
-52,-57,-189,231,
11,-16,26,0,
-20,-48,-78,-27,
1,-23,4,-39,
43,87,-6,40,
185,-21,43,-4,
134,42,24,-28,
157,108,-56,-23,
18,-110,-176,-31,
8,-127,-12,-166,
13,-26,84,-1,
-25,-35,46,-11,
99,-60,-103,-155,
104,-4,-85,-51,
40,-101,36,-67,
134,40,-46,-9,
13,50,-20,-51,
-160,-81,22,108,
-165,-152,-47,-75,
68,-178,13,37,
-117,53,12,-138,
-84,24,188,-176,
25,12,-105,118,
126,-166,-41,69,
36,-80,26,-64,
136,-100,37,23,
-85,-76,-156,154,
172,136,53,-158,
268,-26,115,-245,
-41,-158,186,-31,
109,-48,-22,50,
-82,-43,-132,-50,
56,-34,-175,38,
8,100,-95,84,
-157,-137,-56,20,
-35,-56,176,-111,
-42,34,174,89,
-138,55,111,-74,
-85,-126,-79,-88,
170,-96,12,-104,
151,-48,77,-150,
267,-35,44,-188,
-114,5,-41,36,
118,-80,95,-90,
-99,-3,-81,-4,
148,14,-25,194,
-311,31,-153,-78,
109,-38,3,64,
-82,86,-115,-66,
151,29,27,9,
-50,-139,164,157,
175,132,-218,49,
-40,31,5,-81,
147,-93,-132,-48,
185,2,174,36,
-110,35,13,16,
-83,-14,45,75,
74,-39,28,-78,
-44,-189,142,131,
-48,-6,-140,-59,
113,98,-15,-85,
125,-72,27,-165,
165,78,-163,29,
180,-64,-28,82,
211,-77,-40,31,
82,58,-44,-52,
82,-75,-104,-52,
-57,-45,1,-98,
178,6,113,-43,
35,8,157,10,
-78,137,-60,228,
231,134,612,-336,
-72,15,-103,-123,
-33,-24,33,-45,
-72,35,-65,-42,
145,-54,9,-98,
17,9,-1,21,
-6,-36,-2,-19,
148,91,68,-25,
190,87,175,148,
-20,-27,-45,-86,
-48,125,-40,11,
-86,-83,-49,-26,
59,-178,27,97,
22,-31,-106,3,
104,-68,-177,-81,
-26,41,-73,-42,
292,31,20,-128,
35,-128,69,76,
146,131,-89,50,
-4,-27,3,5,
-19,-91,73,110,
75,-41,164,-193,
-51,36,58,59,
44,21,86,-25,
4,-95,-45,-115,
41,23,-101,-22,
-7,-5,25,16,
64,-17,-43,-71,
-111,-5,-12,34,
-46,141,69,36,
4,-30,1,-60,
40,56,-9,-28,
68,-58,19,-24,
-11,-33,29,-43,
-248,-17,-285,55,
41,-13,44,-68,
-27,14,-222,-57,
-13,88,-4,-237,
86,-207,164,215,
31,10,-48,101,
-12,8,11,-14,
-17,-14,187,17,
43,-48,148,75,
160,78,-184,101,
133,40,-39,108,
69,-48,130,-46,
34,22,-22,-28,
25,68,-8,168,
3,-44,-123,80,
-88,27,10,-59,
36,-14,50,12,
13,-3,-51,-3,
80,21,-4,55,
136,-46,272,-41,
42,-17,-136,57,
94,134,11,129,
-6,-31,143,69,
-11,154,63,41,
67,-39,82,-25,
-42,5,-21,40,
-363,-14,-264,143,
77,-5,15,76,
-16,-18,28,-63,
7,162,-193,65,
-82,24,-171,166,
15,97,-72,-83,
-80,-26,-129,5,
-40,130,26,132,
3,-53,19,-1,
212,-67,-47,-145,
-49,21,2,71,
13,-83,52,7,
65,25,111,8,
33,-47,-75,-61,
-46,58,-40,100,
-115,-33,75,39,
212,-48,210,-75,
50,188,-7,-72,
41,3,-102,-69,
-106,78,50,7,
70,183,96,-33,
-7,-71,-28,40,
-53,-22,-138,-146,
56,186,-79,151,
173,84,0,16,
113,26,-152,225,
119,30,9,13,
123,-51,-12,9,
-51,116,-14,43,
-14,-67,-105,83,
6,-8,-58,77,
-29,-153,-52,-38,
32,102,-19,274,
-41,-6,-43,78,
-79,-3,69,-92,
-44,-214,59,111,
-25,106,78,66,
247,178,186,-77,
152,50,-174,-172,
21,-53,145,134,
53,30,-273,166,
145,58,-263,-336,
-5,60,96,-128,
-2,188,-249,50,
75,35,-94,-26,
60,109,86,34,
8,87,83,96,
71,-27,108,-5,
-9,65,29,-98,
-25,13,-104,-138,
-65,-65,13,63,
114,-135,401,-15,
105,-90,10,-41,
-2,192,-9,-155,
2,-27,-168,-3,
-39,-40,207,83,
10,106,84,-12,
146,-15,151,-112,
370,-122,41,-105,
100,67,-9,11,
366,11,26,10,
131,74,-3,182,
-102,-99,-12,-50,
95,156,-127,217,
-43,-135,138,8,
-29,25,47,149,
93,-248,-184,92,
9,149,-13,-47,
90,11,85,22,
-61,-23,-21,-99,
287,-35,41,-33,
185,-70,47,-23,
-96,-7,95,-99,
-161,-42,86,61,
189,63,140,283,
-61,-135,21,26,
18,74,104,-61,
79,41,-119,-34,
102,122,80,-214,
-189,-21,-11,-71,
269,31,345,117,
-59,56,-23,278,
-121,-242,46,189,
-203,-143,-30,-33,
-64,-331,-144,-154,
-189,-32,36,61,
4,-213,220,-52,
58,-5,217,177,
-225,272,215,117,
-325,-136,-259,-49,
-210,-69,184,74,
53,238,-71,5,
-393,-219,124,364,
-120,115,-169,-15,
181,26,-146,-46,
-90,0,-38,47,
113,405,-67,-487,
79,244,-87,41,
-4,-10,-244,72,
70,116,11,5,
26,-318,-8,-56,
52,-152,-252,-103,
9,141,250,170,
-146,-46,29,1,
193,125,-292,-229,
-140,58,-133,-186,
-32,138,-50,-182,
85,106,12,173,
-129,5,-261,114,
-8,-75,58,150,
459,302,513,77,
-10,89,204,-3,
89,-141,-196,39,
-130,87,167,66,
-36,-24,200,-80,
84,217,548,162,
-62,21,-108,-90,
222,13,51,29,
-35,268,115,97,
-119,88,360,-175,
251,-20,-44,-118,
-190,-41,95,-27,
-344,179,-108,-78,
