85,85,16,-184,
10,-13,125,-171,
123,-87,-87,-76,
165,175,-94,77,
-113,-54,-32,119,
29,-28,-14,-133,
-259,-32,35,149,
66,-166,-115,107,
-117,-20,-108,-10,
107,96,3,201,
-75,26,-5,34,
121,-114,9,233,
-21,-58,-29,-47,
-88,-32,-153,-5,
85,49,-88,19,
-62,-117,0,-56,
5,-69,56,162,
-6,112,69,26,
33,225,49,56,
126,93,91,-85,
7,45,45,-52,
8,4,-94,24,
13,135,47,175,
89,-161,117,47,
145,-28,48,34,
82,-44,39,52,
-12,88,18,-40,
-33,-3,70,23,
-50,-57,71,25,
22,222,48,-2,
-63,-58,-104,1,
-61,88,-45,42,
89,-46,75,-84,
88,10,-144,-138,
89,-85,-11,-64,
106,43,-38,-167,
98,35,17,159,
35,69,-73,19,
99,-200,-100,-47,
-104,-7,42,-52,
-97,-67,-101,-11,
1,-67,29,-168,
86,47,78,-143,
49,-84,91,-1,
93,34,-91,-172,
119,69,19,-26,
-165,45,-17,53,
66,-30,-123,15,
-125,34,49,28,
72,27,0,59,
-59,188,-266,11,
-122,-155,160,-187,
-5,-35,23,6,
-109,0,13,97,
-4,36,62,83,
126,69,-19,162,
-51,31,97,-7,
-100,79,121,140,
-50,85,101,-30,
73,-5,23,-157,
8,-110,-48,29,
89,95,54,-42,
181,-103,67,150,
12,-65,51,-163,
29,92,81,92,
37,185,135,-188,
275,-246,38,70,
109,-85,-266,156,
128,13,39,139,
-25,-12,67,-112,
-167,-297,25,21,
-84,-85,-16,54,
-30,-50,22,153,
53,101,15,30,
-6,-17,77,125,
53,101,50,-49,
-32,139,168,-18,
7,-60,43,-14,
12,111,66,-29,
-55,-177,149,-50,
-33,-80,-32,-23,
-47,7,-35,14,
159,53,-73,160,
102,104,25,0,
-9,145,71,24,
56,-4,150,70,
50,-79,191,127,
118,46,-173,55,
31,-51,-31,-19,
-42,-75,68,41,
25,-115,49,34,
156,81,55,-4,
-138,-159,-82,71,
-55,155,-45,210,
22,-35,-34,10,
-78,-132,-68,-39,
7,66,62,24,
57,30,-20,-48,
133,13,43,-76,
12,157,121,107,
79,173,16,146,
58,-81,-37,18,
105,-171,-46,68,
-39,-91,77,-17,
59,36,-166,126,
58,-4,-16,-59,
-41,-37,-12,-30,
70,55,62,-35,
-130,169,21,-95,
78,13,-56,-18,
145,87,-4,-52,
286,-131,-6,-176,
48,123,-62,-57,
181,129,-11,19,
26,170,-34,-49,
-54,39,144,-20,
-17,14,-98,-33,
-124,9,16,67,
74,58,-240,38,
50,-45,-28,34,
-127,84,-27,-5,
-103,-11,41,72,
47,65,-7,73,
52,132,-44,-80,
37,-174,61,-106,
-116,201,28,-83,
173,-44,47,109,
42,15,50,-109,
123,-15,-73,157,
104,162,-8,9,
-46,-97,160,-32,
83,139,177,-1,
29,-144,-46,-25,
64,23,208,78,
-224,-38,143,81,
46,-185,154,13,
-72,-165,19,75,
-39,46,93,-56,
42,-61,17,-35,
167,-108,110,-79,
42,47,83,-291,
-16,-89,57,20,
30,2,85,71,
-146,-38,-22,31,
-96,10,31,-208,
-115,135,-49,186,
31,67,-44,-10,
75,-30,77,28,
-34,46,-57,42,
62,-130,109,-174,
-11,48,108,-118,
56,-133,87,101,
-9,-7,7,185,
-105,148,-114,230,
-56,-42,0,-119,
-77,17,63,2,
-62,-196,56,54,
-71,-131,-84,143,
-71,28,-104,-229,
-5,-59,58,-104,
-88,73,-134,26,
124,71,-10,-97,
-71,-65,-20,-58,
26,42,72,23,
-47,136,16,31,
22,-103,-10,-33,
171,-130,-142,-24,
60,-52,91,135,
56,-21,9,83,
131,268,-75,-100,
-63,-55,-12,20,
146,110,-89,-245,
42,115,-51,-75,
4,15,53,214,
193,196,47,47,
112,161,-20,58,
154,277,-175,41,
80,36,61,194,
74,136,-83,-116,
3,36,-25,-12,
-105,-134,-88,51,
-34,37,3,98,
52,-39,-171,-77,
-21,22,79,-3,
-58,-25,-127,58,
13,-76,80,-133,
-16,-25,-6,48,
25,-75,-38,-45,
-133,-34,4,-166,
52,-34,-85,210,
-49,-13,86,-30,
34,-17,95,-110,
-25,106,2,-146,
-86,-107,24,-102,
-153,-100,200,157,
64,-39,-84,-132,
115,146,-128,85,
102,77,-7,38,
-164,-112,237,-114,
-145,128,-105,72,
-117,-90,-90,71,
80,83,17,58,
-53,119,-50,5,
100,-6,-59,172,
-90,14,60,-39,
42,43,-38,8,
1,101,23,-21,
26,-107,-68,6,
-98,-70,143,207,
116,-95,-160,-17,
-10,138,91,-45,
-107,-75,-34,-115,
45,-116,3,-129,
75,-66,-95,-15,
98,-61,56,-66,
-20,56,-22,-90,
69,-7,-71,161,
167,-32,0,-25,
-64,117,132,89,
-112,-5,-138,-25,
-10,84,46,142,
64,108,-133,-13,
-18,49,-173,40,
77,-11,38,76,
54,-45,102,66,
241,97,-111,-26,
-33,43,-112,0,
-260,-34,269,142,
-7,93,-40,188,
187,62,124,14,
36,58,39,-233,
-26,63,142,272,
81,119,-85,133,
10,-111,28,-197,
-184,93,-8,-91,
-51,-42,198,107,
237,130,-98,-4,
124,4,1,-27,
139,54,220,-38,
96,-5,102,155,
-35,228,119,198,
-12,-145,-63,33,
240,58,66,27,
114,-47,52,133,
-21,-3,-23,-16,
-163,404,91,95,
-205,-48,-128,21,
150,-13,-112,20,
1,16,83,-5,
-74,-39,100,83,
-28,40,131,-157,
100,48,-2,-22,
132,32,59,127,
2,55,-205,-135,
101,124,-43,139,
47,-43,-40,-105,
186,-114,18,128,
45,52,-16,-21,
237,-93,243,-82,
25,35,-183,247,
-14,-57,203,-79,
11,21,-125,-198,
-23,135,67,189,
-59,-84,192,225,
-189,-77,262,103,
-148,-11,-44,-117,
-76,-98,225,-42,
234,128,165,144,
-84,-8,147,-151,
223,-49,84,240,
58,123,159,-26,
15,59,19,80,
-79,-88,44,7,
20,86,-19,-188,
74,-136,-105,-194,
-96,-3,9,10,
149,166,99,-61,
-18,-34,10,-20,
99,149,-151,-41,
144,14,-300,-85,
85,-59,194,-337,
-74,-215,-157,-86,
187,20,51,1,
-95,193,248,-57,
71,22,-102,-106,
62,65,-59,162,
163,147,-87,86,
117,-55,-163,33,
24,39,-150,100,
128,-25,-86,-19,
-78,-101,-26,80,
-55,-108,-78,17,
-25,-28,-72,45,
55,-78,-31,-104,
74,-107,-181,-144,
11,-21,120,48,
74,-116,43,-122,
134,-80,-13,-156,
16,-96,130,-56,
75,56,-21,9,
124,21,250,263,
14,253,-40,121,
191,-60,76,170,
-37,-140,-95,-235,
264,164,133,98,
-106,-170,-107,-80,
289,10,-54,181,
104,-140,141,16,
-52,122,-93,19,
91,175,-104,-20,
-96,-148,-42,-142,
8,19,104,45,
155,166,77,157,
-65,63,-64,-27,
168,-82,40,-43,
82,-68,-134,-68,
49,77,-73,57,
124,0,206,-77,
33,-215,108,47,
118,-137,33,-86,
-130,124,-121,-27,
-37,89,-77,45,
51,-27,188,-5,
34,97,-63,72,
-11,18,-184,92,
87,118,-53,18,
-157,-12,-202,37,
114,-38,-257,232,
-117,-29,-66,-28,
13,38,-156,91,
4,-31,62,71,
5,84,61,-34,
174,-285,-147,-117,
-74,-17,-20,-86,
-45,129,135,179,
-82,9,239,55,
-232,-8,11,-120,
-148,-48,-72,68,
113,26,99,211,
-36,80,133,-22,
-99,62,91,-153,
-90,-77,111,-111,
80,-206,-111,-189,
56,-30,-63,-193,
193,-9,-233,99,
59,77,-146,70,
-148,72,36,-105,
4,-47,-65,81,
54,16,28,-24,
4,-62,-177,-6,
72,-41,75,-77,
58,-6,143,71,
43,126,-27,82,
182,32,-145,-21,
-113,-32,-48,-29,
2,298,-59,-9,
-151,-30,14,-90,
-114,-62,-166,53,
117,-55,-156,-200,
1,70,11,1,
115,-16,-244,56,
-112,-97,-228,154,
63,-160,27,22,
