-32,18,25,30,
16,100,15,-145,
-1,18,33,128,
-47,-55,-57,-4,
-64,55,-23,-56,
20,7,91,-4,
1,-80,-57,20,
21,2,60,56,
53,-173,59,6,
41,-138,-5,-46,
-71,33,-96,-34,
-103,86,4,-114,
39,-76,200,-81,
-82,-124,-84,-86,
-53,-129,64,68,
79,82,-94,42,
91,-66,140,22,
-74,42,4,-41,
67,18,-138,48,
101,-8,28,56,
29,-79,4,-86,
-15,125,-69,-92,
15,156,76,33,
-95,55,-11,76,
12,27,48,64,
-121,141,10,-38,
68,-116,-116,23,
36,-14,49,-44,
35,54,5,-41,
-53,-4,-109,-97,
67,-27,-71,-88,
101,17,-20,-8,
-2,178,18,107,
31,86,-200,77,
83,-129,-105,6,
-66,82,18,3,
-11,18,33,-68,
65,-19,252,140,
114,0,129,54,
15,13,53,6,
-3,-41,68,-82,
-20,-54,-156,135,
144,68,96,40,
20,4,-124,-80,
100,236,-123,-57,
-13,96,181,-109,
-39,107,10,14,
-84,-202,7,-55,
27,-41,-35,-33,
-31,45,89,148,
-28,55,100,-51,
-72,75,45,-137,
-52,-85,-51,-46,
45,-52,35,-32,
-76,9,-70,47,
58,100,64,46,
-11,-64,-181,16,
-33,88,148,170,
-102,-2,-129,-37,
18,-90,-8,-130,
-27,-84,-49,-144,
-98,53,-100,-91,
-28,-102,92,-41,
-19,-25,-1,33,
35,109,-59,7,
31,42,-116,47,
-24,-169,-109,95,
-79,-58,105,-20,
2,34,-37,-35,
-3,110,132,-17,
-50,63,-23,-151,
-2,-42,164,31,
-61,-123,69,-32,
25,145,102,-34,
56,-134,-69,246,
-102,-42,-10,-88,
63,-69,81,-21,
3,39,-121,-52,
-82,-47,-98,19,
-8,-85,-7,-20,
-93,5,89,-40,
60,120,-173,81,
27,-37,-53,-31,
263,24,56,-12,
92,24,43,-126,
-7,-123,-41,74,
6,-144,-95,22,
208,25,-66,110,
23,19,-91,-4,
127,-121,-11,95,
48,-10,-24,72,
70,4,209,-56,
-1,-62,-10,-4,
35,20,8,95,
-22,54,-70,26,
14,-87,48,-99,
103,-94,-15,-54,
93,-42,35,19,
79,48,107,-19,
104,-61,4,-46,
-107,-168,101,-126,
-106,-194,76,-17,
74,-173,21,37,
49,-4,-45,2,
120,-32,54,38,
130,-33,-71,0,
-63,-5,0,-24,
26,-32,123,79,
23,-4,-110,38,
44,26,-17,-21,
-181,-59,34,-33,
57,133,56,-29,
-18,-145,-161,-58,
-61,39,42,-30,
44,140,-72,-106,
24,-161,-33,-116,
-48,1,36,0,
38,-128,-7,20,
-85,-99,118,-79,
-21,-111,3,-4,
38,127,-112,31,
8,97,-131,-51,
-14,64,-78,-102,
95,-5,-18,-83,
138,-98,14,-52,
-24,-116,-169,-111,
-76,57,74,113,
-98,111,104,112,
25,21,-19,-92,
12,-44,3,-89,
15,54,63,44,
-36,-68,17,-36,
38,-8,46,111,
63,-54,-68,103,
78,99,-62,-3,
-7,-15,59,-91,
-92,-32,3,-164,
61,-46,-27,19,
