-162,-20,33,184,
49,13,-91,-111,
-40,-66,-101,-59,
-59,-200,36,-30,
-63,49,-35,72,
-34,-161,58,-19,
-88,21,-8,71,
21,-61,-156,-20,
-27,57,-83,41,
151,144,95,-2,
-15,7,-5,-9,
-17,-90,-20,43,
-6,237,51,5,
-40,-43,-189,-104,
294,-86,123,-59,
39,15,52,-72,
39,-54,-17,-6,
47,36,-68,136,
82,-20,-60,-45,
-15,-39,-81,-9,
-44,-22,32,-137,
94,41,140,21,
97,9,23,-22,
-98,-33,89,-135,
68,92,-3,14,
147,-34,41,-131,
13,53,-35,-139,
35,-48,-118,-15,
-48,-123,-176,27,
-61,-15,35,-12,
-68,59,-27,115,
-40,-140,125,32,
-116,92,-87,-177,
-174,143,244,188,
139,40,151,71,
-7,-29,-84,-31,
35,70,-20,-42,
143,-145,-16,107,
-111,32,108,8,
84,54,-55,66,
-61,66,19,179,
-229,-209,-345,303,
-29,115,-29,77,
16,7,-97,112,
-38,87,-3,86,
55,32,-87,-90,
29,38,-205,126,
-6,-48,-207,34,
-37,-61,69,56,
13,-48,5,48,
-49,32,-98,117,
56,15,-8,-152,
-130,164,-193,120,
157,-12,-115,60,
18,-24,-67,-47,
-120,-67,164,-14,
212,-16,205,-8,
-106,102,-29,16,
30,-61,190,-1,
-57,108,-149,65,
-30,-111,190,-178,
-115,76,-106,-6,
-54,-123,-19,-67,
-64,-37,40,50,
6,-36,-90,74,
214,106,-126,43,
127,-176,-117,71,
-155,-170,-52,144,
-84,-82,34,84,
66,35,98,14,
-4,123,-35,-23,
-23,48,-202,10,
-89,-108,-149,17,
37,-136,109,-28,
-33,-43,-72,107,
-155,-14,-29,110,
31,124,177,73,
84,-42,81,-97,
170,28,32,-119,
-69,-81,209,66,
89,62,-99,25,
75,3,-19,78,
205,45,136,-25,
-132,-54,-39,-226,
31,67,-22,-203,
-85,124,-57,6,
0,183,136,36,
-73,-101,-9,-92,
-16,0,-123,-54,
-55,149,-84,-73,
122,111,31,-78,
-69,-123,-172,72,
46,32,-24,125,
0,19,146,-9,
-87,-59,-180,-45,
-78,46,69,166,
-125,-30,56,-15,
31,54,87,226,
184,173,261,104,
-34,-71,-95,-62,
92,49,-212,-142,
-43,-5,182,154,
-147,45,-93,155,
29,12,38,-70,
188,101,284,79,
243,141,110,38,
9,-174,-20,139,
136,-5,-2,-117,
92,-2,103,55,
67,94,-40,3,
59,-51,-17,-232,
-88,-37,-146,-54,
-35,66,1,55,
119,49,-20,83,
-50,20,-69,-69,
-50,-81,-60,27,
11,108,42,-17,
99,-49,154,43,
23,68,-40,26,
-115,-199,-278,208,
97,-63,-22,-154,
-131,61,119,-44,
15,-52,173,93,
0,62,-115,-90,
42,112,160,-1,
-66,-45,51,172,
90,-64,-87,216,
-46,-33,-70,193,
-65,-90,-88,11,
98,96,-120,-29,
98,-188,-100,-35,
-121,-75,-115,-41,
-125,18,47,28,
23,-66,40,26,
-13,-97,-118,-13,
54,-46,-38,35,
22,-113,-40,-32,
136,37,26,-37,
74,-30,92,-39,
-90,-98,-127,33,
11,85,176,-17,
18,86,12,57,
195,-1,52,-66,
-3,18,197,-203,
144,55,-77,23,
-73,-78,-130,39,
-34,25,9,57,
-13,12,55,65,
-86,-115,-29,31,
15,79,-76,64,
103,-56,87,19,
-120,-41,44,-63,
-207,-184,-169,-12,
-21,40,-114,-70,
-60,85,-12,16,
-68,-149,-155,39,
181,71,0,21,
75,-105,59,33,
45,2,-69,115,
-1,-76,79,88,
-31,-63,99,23,
-195,166,46,182,
-82,14,87,179,
57,56,-90,23,
38,50,-107,93,
22,-44,-58,-15,
-74,19,-173,100,
-3,0,73,27,
-64,124,88,-117,
-54,-16,-90,121,
29,94,25,-12,
113,173,-150,-103,
-72,196,-166,84,
123,87,-109,-54,
181,49,6,50,
-21,-111,-26,10,
30,-55,-108,-13,
-111,-83,-137,-19,
-7,-36,55,5,
-70,53,-174,-97,
17,193,122,-3,
20,-149,27,-18,
4,-8,-57,-90,
-113,-171,99,-52,
-53,-57,-16,-113,
8,171,-182,-221,
57,-130,152,67,
54,73,-63,95,
-44,-136,147,-93,
-59,-65,-138,14,
136,-162,-148,167,
92,-168,-8,48,
-197,-21,-64,46,
48,-164,26,-1,
7,-65,21,125,
-26,-32,-129,68,
-38,18,-22,-35,
40,-46,62,180,
-167,75,-7,-74,
-21,-93,-202,-79,
16,20,71,62,
153,138,94,-11,
-27,48,66,66,
18,-58,-91,-35,
84,105,150,132,
-2,-101,-217,28,
85,101,130,-104,
25,35,106,-98,
24,-84,206,-34,
194,27,136,-112,
-16,147,112,131,
-15,65,-68,-154,
-100,76,241,69,
23,62,-29,194,
-72,57,63,-43,
-108,-70,-127,-21,
1,172,59,-56,
-61,-168,-60,-3,
53,32,28,-111,
-98,39,-170,65,
-16,77,-97,207,
-99,39,89,33,
-257,-28,-180,-132,
37,90,186,-66,
-32,91,-58,-68,
