28,-9,-51,199,
-17,173,-47,45,
-31,85,-68,126,
254,36,111,104,
1,38,-22,-31,
-234,161,-351,129,
-129,-113,80,35,
-255,6,22,-69,
15,-35,-197,-37,
-70,-101,-144,-53,
58,141,-7,19,
-86,110,40,91,
-19,56,-1,-79,
-68,-63,-35,-39,
-41,-63,16,-5,
325,86,0,8,
-42,-104,38,-149,
-4,-5,-118,104,
-116,-103,-214,19,
-117,22,95,39,
121,17,1,131,
98,0,-57,21,
-54,94,-14,-120,
26,-13,77,-111,
-135,-67,42,31,
169,4,-187,-35,
-124,53,-14,-69,
150,-107,8,-89,
-177,-32,-39,-70,
89,268,-5,-51,
-8,51,27,-163,
40,-33,232,-8,
28,-156,-45,64,
49,-77,-12,-337,
-50,139,121,127,
-78,-10,17,62,
-72,-31,-48,56,
-9,-115,65,191,
-28,-6,117,90,
104,-137,18,29,
109,-29,-76,50,
-17,47,-151,2,
134,81,-183,-184,
-113,41,-170,-59,
-243,-2,92,68,
-86,12,-111,146,
-127,30,-121,58,
79,136,-75,40,
-183,-131,-141,12,
-210,-19,76,6,
65,-74,6,77,
-71,-35,66,-121,
16,-88,10,144,
210,96,-28,381,
9,-1,49,77,
-10,62,3,-16,
351,21,-175,41,
51,97,-134,193,
-170,-161,-66,-13,
-108,174,-153,35,
37,-37,10,-33,
-105,19,-16,74,
-138,40,100,-16,
50,-29,46,-32,
57,-94,102,88,
-102,146,104,-174,
129,-34,-101,16,
141,133,60,99,
89,-41,27,-62,
132,52,-135,27,
12,-87,142,96,
-109,-65,-10,-61,
53,52,-40,74,
14,18,-33,149,
-16,-151,184,-16,
64,54,-16,-100,
-124,102,-53,162,
-187,65,-77,71,
152,31,63,-21,
40,-52,-186,-76,
51,-87,85,-173,
134,-87,261,-143,
-130,-69,-62,54,
-187,62,-23,27,
187,-5,143,-20,
39,-17,32,69,
-18,-3,33,-34,
-14,64,120,-31,
-173,-200,-72,-25,
63,49,-112,276,
175,-99,99,177,
35,-156,43,103,
-4,27,-105,62,
74,6,44,-66,
-110,57,35,-173,
112,-149,36,34,
142,-67,106,4,
-134,80,-97,-175,
-57,115,-74,30,
-104,-205,97,-19,
-46,-56,62,15,
31,83,8,169,
74,-56,8,-78,
129,-158,-50,32,
-27,102,-116,-118,
-76,-60,-60,-22,
-283,-138,-227,71,
35,-85,30,-32,
-19,18,-118,-41,
-62,-137,94,38,
2,-98,-50,18,
-119,73,-136,-4,
-236,135,-5,-93,
85,-26,115,-49,
135,-93,-8,79,
335,112,148,-26,
34,-124,27,232,
229,-1,-85,-60,
1,-19,202,32,
70,-26,-94,-58,
134,-96,-170,-103,
50,135,100,10,
2,-30,-119,120,
-76,22,-76,45,
135,4,-78,-94,
-12,-88,15,123,
-24,-30,113,-86,
-70,91,205,-79,
82,75,-38,105,
11,42,110,-27,
-20,252,47,151,
264,18,34,340,
9,-17,9,-18,
-11,201,-190,17,
-30,-19,113,-47,
51,-103,161,12,
30,20,-35,44,
104,-100,-2,5,
-6,-35,-27,-41,
83,38,114,17,
39,-271,-39,101,
-84,132,-61,-10,
42,81,-119,70,
-19,-37,-90,-64,
-62,-13,85,-81,
-51,-134,70,90,
49,-14,-237,126,
-8,61,-85,136,
321,20,-8,-111,
33,-98,52,159,
-16,-58,-46,-101,
-171,-180,106,-99,
29,-13,16,-7,
-13,134,-198,77,
-108,5,-43,73,
45,-52,-7,17,
138,86,102,-26,
11,9,-17,-47,
-88,13,-5,-43,
-24,149,-156,210,
88,-247,133,50,
-29,190,-79,-46,
-51,211,43,14,
32,-35,43,29,
-74,-137,144,15,
86,-66,-79,-18,
95,-27,32,-25,
112,-72,105,191,
134,130,5,-13,
-70,138,-118,101,
84,-152,-296,-223,
78,53,39,69,
-63,50,37,85,
-58,-86,65,82,
124,16,36,27,
72,-30,44,195,
-51,29,-63,-41,
43,239,-30,25,
18,-62,-14,184,
40,-200,-41,-149,
11,-34,7,159,
-31,129,134,-60,
-109,31,105,33,
22,123,43,-112,
368,102,-42,-18,
-123,100,-57,26,
-234,122,-86,-181,
-131,22,33,-4,
276,29,-20,98,
36,-139,90,48,
26,15,136,5,
-72,54,21,139,
36,61,-39,97,
-37,56,144,104,
6,90,-50,192,
131,79,79,15,
2,-88,105,-50,
122,102,-164,99,
20,146,313,191,
-176,-162,217,127,
-175,0,-300,57,
34,3,-192,-50,
-91,83,-90,-52,
68,217,18,160,
53,80,-52,-133,
-52,-32,-11,6,
134,-11,-112,-9,
68,-4,-13,105,
-82,-124,250,-75,
-19,102,-21,146,
-144,35,139,121,
195,20,-96,28,
112,-169,49,-32,
141,-12,37,-14,
-34,26,-82,31,
-110,-38,174,49,
-35,-10,-191,24,
80,21,-79,4,
-25,-111,-2,115,
30,31,-95,-36,
-18,-45,-61,3,
-26,-277,-138,-42,
-51,-190,-88,-141,
247,-319,-67,194,
186,58,197,35,
-22,-259,60,-197,
12,43,196,-25,
6,67,128,92,
64,-32,98,-11,
-54,-66,-14,72,
154,-67,48,-17,
203,-5,18,-50,
11,123,-160,171,
152,16,-194,-112,
60,-250,-400,-207,
-189,-193,-83,-171,
-29,-18,-5,210,
-145,-107,-135,-108,
-34,108,-48,-55,
-9,21,145,-15,
-48,67,64,28,
76,-152,182,14,
71,-110,-220,-95,
215,-107,-173,-5,
-43,14,-61,-12,
110,-71,-49,156,
-127,43,256,31,
165,102,72,87,
-131,111,-158,53,
30,-83,-48,124,
-170,-23,-136,-95,
58,-24,-34,47,
-37,17,-77,79,
-126,14,78,-11,
-24,18,47,34,
-3,-109,46,-107,
-59,-145,-11,43,
148,-30,-53,247,
358,78,-72,157,
121,32,32,143,
-152,133,-1,-106,
97,-87,-188,109,
84,62,180,38,
243,-89,30,-48,
-84,69,-203,-86,
146,172,-111,45,
-96,-219,-43,45,
73,-253,-175,69,
104,103,-187,27,
-138,21,-84,-244,
-270,-122,-113,-346,
-20,-133,-275,-53,
-21,-171,106,-222,
260,77,222,-31,
-1,8,197,174,
-39,267,-249,78,
46,-147,-70,-131,
-17,28,-28,63,
-48,-37,-272,-146,
135,-85,188,10,
84,109,-20,160,
-78,-5,-143,99,
-67,-141,268,91,
67,-199,-166,-318,
66,28,39,203,
72,-76,-8,-60,
23,-59,-8,-180,
37,116,42,-36,
38,-112,264,-26,
-111,-88,-5,-24,
99,69,34,93,
-85,87,-19,64,
107,-25,169,98,
26,-39,-4,-60,
145,-13,-52,57,
8,-305,-15,18,
