56,14,33,-130,
-29,-104,-7,81,
-199,-16,-73,73,
-112,94,39,31,
-145,-66,148,106,
-75,33,-114,-36,
67,-12,-106,-45,
-25,151,-214,-79,
2,-5,19,-64,
7,-92,-19,162,
10,-96,-184,71,
81,-14,225,77,
-47,-68,28,18,
-86,-182,0,56,
1,-28,-58,131,
-61,35,69,24,
15,85,-32,-125,
-115,289,-12,121,
79,-45,-68,-128,
118,7,85,21,
5,11,-98,-40,
-209,15,-27,4,
9,-142,-144,-76,
-127,-41,-166,67,
-78,97,76,83,
-75,-202,-44,-47,
16,114,-160,-26,
149,228,-144,-78,
73,69,-77,-82,
39,-15,11,-73,
40,57,36,-32,
-149,-144,42,-65,
-54,-185,56,-21,
-78,32,-130,-2,
-126,88,-6,-24,
-95,-20,-128,105,
98,92,33,163,
184,-66,-52,132,
-31,-185,132,-37,
13,-6,-24,40,
-134,-8,21,87,
11,9,-106,45,
276,122,-28,82,
-5,84,-63,33,
-19,-24,-45,2,
-75,-3,144,152,
63,-81,117,-12,
140,82,-31,-17,
2,60,24,-11,
-67,151,8,-71,
-108,-15,-49,10,
74,-47,109,95,
-128,-104,-27,62,
-19,121,-68,-2,
-197,83,-4,-40,
-42,145,-9,102,
16,-122,-133,-143,
-3,75,96,-22,
-94,214,-20,-9,
-124,168,-181,29,
123,-76,128,-35,
22,-77,255,17,
89,-85,-29,62,
-8,60,-16,189,
-38,115,50,-20,
119,-66,-12,40,
-89,-59,-78,59,
-21,123,57,244,
45,-196,-153,-23,
-81,36,-37,42,
-91,59,-76,156,
86,220,-55,173,
105,152,46,-27,
81,69,51,125,
2,-32,-58,151,
121,-110,-11,123,
31,77,11,18,
-50,-127,18,95,
-60,-104,-121,110,
11,-26,10,-84,
6,15,122,-49,
-33,132,-106,77,
194,-53,42,116,
41,21,-73,56,
141,-4,25,-2,
-18,-97,17,72,
-292,-88,-289,-6,
-20,21,-141,9,
-135,17,178,38,
-200,40,164,-22,
10,102,-172,19,
58,-35,-28,-62,
-68,-130,-56,-61,
102,-158,143,-31,
242,24,2,25,
