25,-12,-32,38,
105,-99,-40,30,
-79,38,-62,-97,
-10,-64,-91,81,
-56,95,-230,-128,
135,226,196,-4,
-63,-25,123,-258,
-4,143,19,-284,
-26,-74,-58,154,
-22,-34,9,139,
-60,-37,-271,97,
5,129,158,88,
66,97,-98,44,
-168,-70,13,192,
3,316,-138,-131,
-88,84,-132,-228,
-81,60,-1,175,
33,63,5,22,
32,104,40,-213,
14,-124,-53,-43,
-108,186,140,-57,
94,-72,65,23,
-166,-35,29,44,
-81,25,-48,-135,
-2,-5,5,-161,
116,-38,61,-58,
77,6,-4,-67,
-22,170,46,38,
-26,67,57,79,
-26,93,-174,-70,
138,134,117,177,
113,68,131,220,
-67,-203,-53,14,
62,36,17,-63,
-12,-156,9,86,
72,178,95,-88,
-67,126,-251,4,
-106,-53,39,-85,
123,41,140,-188,
70,249,-43,-198,
79,-4,40,94,
-7,9,85,27,
-49,27,-6,157,
47,178,-119,-84,
-45,-59,203,-77,
-145,-38,-136,97,
-130,-169,-30,-239,
-36,37,50,-63,
50,110,-10,-236,
101,-17,-28,-38,
-84,-14,70,-62,
5,-6,-2,-254,
-67,34,-49,-82,
43,-157,164,166,
-4,-55,-163,-130,
153,58,29,186,
65,-163,-101,-4,
25,131,97,197,
-57,36,-157,74,
-47,-73,71,-123,
-43,33,18,188,
-22,-2,13,167,
-80,7,194,13,
88,23,-148,-130,
72,-35,-278,164,
42,-74,-120,97,
-40,127,-64,-121,
61,-2,-128,13,
-103,41,-73,-249,
217,-61,227,94,
-141,31,-69,-233,
77,146,46,-96,
-253,-18,-208,29,
-80,-79,-124,-10,
33,48,11,-153,
84,171,135,120,
68,-148,150,-260,
-108,24,-44,87,
119,112,-88,148,
-81,-121,-91,-111,
7,-39,-244,184,
13,-144,1,-223,
253,134,2,112,
-76,244,-190,-40,
-136,10,-116,67,
-221,-69,-47,-17,
31,-120,42,-59,
122,23,-19,-359,
105,-199,-13,-234,
-81,74,24,-69,
100,125,38,-196,
70,83,-88,-44,
-210,-6,-45,-33,
135,123,-1,-34,
31,86,35,125,
26,-26,119,259,
163,87,-164,87,
-14,-64,-6,-13,
-106,-133,-47,25,
88,133,89,-85,
-158,-42,-105,203,
-170,-211,-95,-150,
39,-32,10,370,
99,72,-154,-66,
95,-69,-92,-191,
-47,73,-112,-63,
-3,-56,-31,7,
210,279,-105,85,
2,165,-74,91,
-3,48,35,320,
-153,-142,142,-207,
-128,32,-172,-80,
-169,-59,-332,-21,
295,136,-42,235,
-137,-60,7,-64,
-85,94,-27,95,
-253,36,-268,99,
90,-38,-91,151,
61,60,-33,-275,
-40,203,-6,288,
34,-78,187,-54,
138,69,3,72,
-57,-154,55,94,
-233,72,-155,133,
-171,-122,258,-96,
-18,78,-55,34,
2,-9,50,170,
147,20,5,-64,
123,30,-183,22,
-187,-128,-146,88,
-8,-15,23,-234,
-143,5,-33,-183,
134,88,15,-124,
102,37,346,171,
-117,-11,-25,12,
78,28,-162,-33,
-27,-56,-217,55,
-9,52,-295,-130,
68,-93,-268,-145,
9,34,192,260,
-25,-65,144,2,
-80,164,240,66,
92,89,268,42,
-17,-12,-157,-203,
-317,89,-84,-70,
55,131,-272,-245,
13,35,18,70,
7,91,-63,-187,
13,18,-296,-205,
-87,-7,-5,175,
22,57,-12,229,
-49,-31,225,-327,
150,-2,11,241,
-124,6,-10,-186,
99,26,-319,-268,
19,79,-16,53,
-120,13,94,-34,
-145,-212,-159,-97,
219,96,-148,-192,
155,-140,220,39,
-42,50,-75,-18,
19,-114,-395,77,
-55,-47,-86,-29,
-66,192,-116,-48,
-202,-10,-135,46,
-132,-288,27,-11,
-62,-2,4,276,
5,-12,-304,-18,
-23,-75,104,10,
65,65,1,-5,
-49,103,106,49,
-84,66,28,-3,
155,-81,128,57,
0,11,-6,-138,
-56,-160,-70,91,
-32,-39,56,49,
-103,116,1,-309,
130,214,34,178,
38,30,-139,64,
-178,-80,-234,99,
-82,42,54,-153,
-102,7,144,121,
67,-83,-86,-170,
-70,-200,-89,228,
70,-154,-88,-26,
-69,68,147,156,
76,13,-86,-7,
152,-90,-19,247,
25,44,6,-200,
-77,-269,-130,-30,
-100,-173,-62,173,
45,65,-254,5,
-66,-35,34,-149,
130,-130,114,-36,
63,-76,82,-97,
-49,107,-113,22,
136,65,-7,1,
-64,-79,47,137,
-229,-41,143,-292,
-81,78,44,117,
29,-96,-70,-69,
60,150,79,-284,
11,106,-46,0,
48,-137,152,97,
30,-16,-38,-43,
44,1,-190,23,
-53,37,-63,-111,
75,93,123,2,
4,-50,151,-9,
-112,247,113,-184,
118,-233,40,-93,
98,-44,298,84,
24,126,34,-83,
112,-160,7,24,
91,14,184,132,
-63,-43,12,-179,
-234,-22,67,-210,
90,-12,192,-204,
11,-190,154,-299,
128,-12,83,-88,
103,-41,71,-117,
-107,25,-112,-40,
76,119,123,-95,
38,-14,-103,59,
-162,182,41,-6,
-117,49,-115,107,
-67,-40,91,-216,
-120,-87,15,-132,
72,-33,-92,76,
-127,89,-4,166,
44,-2,-7,224,
19,-32,39,-162,
-103,-1,86,-151,
44,-63,-1,-2,
40,-87,-1,-52,
-21,65,-107,-62,
-30,175,-212,-58,
17,-211,-29,207,
-111,-60,91,167,
-73,200,-140,-96,
40,140,35,47,
53,74,134,131,
-13,51,-78,46,
130,-54,-77,56,
-31,-49,10,44,
-110,-27,-159,103,
-148,-55,-41,-112,
123,-39,-19,183,
-108,56,48,-42,
71,32,41,-99,
-100,-6,-154,-66,
21,-15,-135,185,
284,100,-43,-41,
43,78,-36,-188,
-172,199,-77,101,
2,-81,-52,-163,
-106,-45,-124,-295,
-114,-16,338,-45,
47,5,178,92,
56,67,42,-169,
186,38,-22,-93,
-81,-138,37,-91,
-10,95,-167,-55,
45,-90,46,73,
-255,-71,-165,-21,
56,109,39,-30,
61,-2,33,-12,
12,-44,194,-32,
-75,-111,-181,-169,
85,-86,4,-129,
181,172,-108,-38,
-65,-169,-113,-138,
127,-113,-101,-31,
-392,89,31,-16,
81,23,148,19,
263,80,214,-23,
-318,30,-185,-45,
-64,-175,181,208,
-100,-228,168,142,
-51,-3,66,41,
-108,-120,32,22,
34,121,-6,284,
-69,-295,211,37,
-151,-149,62,-38,
57,-39,131,-153,
71,8,-5,56,
147,-39,126,50,
48,74,51,62,
19,-264,68,14,
46,22,-96,-198,
-123,-197,8,-181,
278,-121,-206,144,
4,81,-20,58,
-282,164,46,118,
-309,-21,-5,-149,
199,-118,-18,-300,
125,58,183,94,
-317,-43,-93,-47,
24,76,100,110,
404,220,-184,137,
36,41,-54,-80,
276,94,13,34,
161,182,-67,49,
-51,29,-156,-119,
99,32,-29,-100,
-28,-34,-167,-150,
-85,-104,-97,-171,
-98,-101,-142,-68,
-311,36,-42,-9,
32,-112,-179,212,
-102,-150,-52,-62,
154,47,-204,-26,
-229,-89,-189,159,
-43,157,141,-17,
73,-50,36,-167,
15,-11,-179,23,
-106,-29,35,59,
82,159,-38,-291,
100,12,104,120,
-249,-94,-158,-30,
120,170,-58,-50,
-244,-26,64,-260,
99,24,149,162,
-5,-89,18,121,
-32,14,-90,2,
28,240,-29,193,
56,-205,39,-49,
-48,-35,-105,173,
16,-98,60,-43,
-6,170,156,85,
61,-69,139,-120,
-58,-10,167,-176,
-77,-48,-216,-48,
176,45,274,-207,
33,-3,139,-31,
-24,-80,29,-2,
-72,127,-127,76,
-70,166,32,93,
-83,51,-182,-45,
52,83,143,-26,
287,-74,-180,18,
12,82,142,-189,
-101,92,-7,37,
-62,-211,40,28,
-32,-303,-96,1,
-160,105,101,-23,
-128,-219,-7,-7,
6,-102,-20,-82,
-220,160,-20,15,
-14,-110,-139,-217,
193,-7,197,284,
138,201,107,175,
-59,-109,-106,-110,
1,-6,-509,62,
-175,-123,196,-216,
-114,103,-40,123,
8,-181,272,6,
-317,-29,-204,123,
-309,60,-101,-142,
-182,-120,-207,-281,
-130,-4,-70,63,
234,85,48,-16,
3,121,-51,98,
14,-80,-62,-216,
-204,-66,-40,47,
114,161,146,17,
2,96,79,150,
-134,-112,-5,-26,
-48,-23,98,-108,
141,-193,-72,47,
-57,-103,-22,197,
-202,-272,-248,-211,
-404,-229,165,-84,
-8,-187,-198,21,
39,-172,-233,-167,
-160,195,179,29,
-35,86,-147,47,
-25,-40,94,41,
-20,-34,-74,-67,
-111,-7,-178,-5,
-64,169,105,-114,
-44,-30,-26,-138,
-56,167,294,-66,
1,-116,-226,-90,
-137,-15,111,115,
140,96,136,-128,
-40,67,-83,-101,
-25,-8,116,-97,
-14,92,-66,19,
-43,-19,145,-100,
-113,-7,52,-49,
38,-20,-64,233,
-69,-12,29,-144,
-22,196,-217,25,
-8,269,22,54,
62,63,203,4,
-49,26,-41,-16,
-91,-144,-109,-92,
-136,57,-86,84,
-1,178,-33,214,
87,8,-65,-191,
-41,-129,-240,-9,
21,-84,-26,-18,
-45,-72,-54,-96,
15,145,64,-241,
50,-4,-70,-167,
-38,-31,-6,-52,
41,-30,39,-46,
-76,75,168,-130,
-68,14,-116,217,
-80,-116,-38,29,
43,78,7,51,
8,-153,196,122,
-43,48,44,-15,
-155,98,-68,16,
94,-48,-89,25,
-84,64,-223,-82,
-62,-12,-4,-8,
-36,-172,3,-84,
109,-8,43,4,
84,-58,-220,14,
81,-77,-79,-218,
145,-110,23,-26,
-41,-67,-165,-113,
82,-78,-5,-34,
-149,138,-239,123,
10,-3,65,-46,
