13,121,98,43,
157,196,-12,35,
89,-12,37,21,
-120,-155,-12,-72,
-9,99,-14,36,
-187,-39,-36,-40,
97,-147,-124,52,
258,-97,-227,70,
-230,-249,-232,-22,
-65,63,-185,-72,
46,0,8,1,
87,-109,-122,89,
-55,-190,-156,93,
-153,-152,113,-10,
-76,-140,-187,15,
-86,60,-130,27,
107,59,31,82,
-307,-157,-139,-69,
99,319,22,-68,
96,145,18,58,
-106,-135,-9,-119,
-202,-90,-59,-51,
-17,71,-6,25,
-145,-360,84,-62,
-149,-42,-21,-21,
-23,-51,45,-51,
-48,112,-110,25,
162,-111,128,27,
38,44,15,-35,
114,93,-23,24,
-190,57,13,32,
157,187,-83,-84,
-158,249,140,-71,
39,73,-29,5,
11,-229,58,136,
-10,-200,-71,-26,
-164,12,-198,41,
-25,-41,-27,-20,
-167,-54,5,78,
126,85,-96,134,
-150,-108,11,30,
-89,172,79,160,
92,277,18,-17,
210,250,29,13,
38,132,57,-189,
60,172,1,186,
-31,134,-43,-76,
-203,117,-36,-158,
-112,155,11,-43,
-10,-57,-53,-2,
-156,-139,-48,-58,
75,-6,7,-107,
29,-174,-99,-84,
108,17,79,286,
-30,228,71,-8,
-50,-25,-165,81,
-1,-155,19,39,
-80,-107,158,5,
-147,-306,-50,31,
81,-128,49,-9,
-45,55,43,-135,
-148,-67,71,115,
-142,33,1,35,
-17,-317,-77,-52,
335,70,-30,-137,
263,52,-62,102,
74,-60,44,126,
-264,-434,-9,160,
25,302,16,-83,
-390,-165,113,-218,
69,-124,-76,-89,
104,-161,75,127,
-266,144,-38,136,
205,11,-35,205,
218,16,76,-55,
34,159,118,-204,
-232,-168,42,-119,
297,201,-74,17,
-42,-128,-29,160,
135,-192,68,80,
311,122,-29,116,
-428,-406,-16,-113,
257,-260,107,18,
175,230,61,208,
-165,-480,-16,-33,
479,-121,44,45,
17,-99,27,118,
36,64,-82,161,
-314,-99,37,-11,
116,120,32,66,
-79,18,70,-35,
-48,-55,139,-1,
79,61,-35,-40,
-107,-129,44,117,
148,349,-88,-288,
-26,-11,-127,-62,
407,431,-40,16,
23,-274,-140,9,
42,-219,0,66,
312,294,232,-15,
128,-378,15,4,
35,266,67,32,
-256,-186,68,-239,
-37,-6,-36,-136,
7,731,46,-149,
-147,69,-58,-114,
-77,130,29,107,
-6,167,25,-179,
-276,93,92,205,
-64,146,-124,-57,
153,85,-143,-162,
-449,-325,-78,79,
-57,-384,116,-48,
207,273,44,-183,
-9,53,-163,-138,
1,163,34,4,
-32,-162,98,-77,
-223,45,33,28,
34,-167,-174,-189,
-207,-109,175,-137,
138,21,-32,-123,
127,-126,103,141,
-300,-53,-43,-117,
-75,437,28,68,
-31,27,-50,193,
-111,-230,-43,-61,
48,498,-38,-40,
-235,-548,-19,-98,
363,-59,-143,321,
350,127,-8,348,
-130,-250,-30,36,
-244,-161,-144,-359,
113,-27,-4,-155,
111,-95,226,-131,
-247,-86,-291,-204,
-182,-334,-82,-53,
-96,54,-113,-124,
-118,-148,57,-55,
-243,62,-102,106,
-191,-51,-127,-24,
-83,-81,-38,58,
-26,-34,-40,46,
90,151,-88,103,
80,44,-20,-299,
485,71,-175,135,
-37,105,86,-160,
187,7,220,44,
331,63,-87,112,
20,191,-55,-115,
291,122,7,179,
94,41,49,-8,
-14,78,245,-176,
-368,-33,-43,-279,
83,-46,233,176,
283,82,102,92,
224,9,-54,-155,
20,14,174,-175,
-14,-127,-9,168,
-149,31,-188,-381,
269,261,162,657,
316,103,-50,27,
34,-139,-229,35,
-111,55,-207,113,
299,-19,37,238,
-233,-339,-72,-106,
170,127,133,365,
-258,-115,-93,-56,
32,-3,83,180,
295,-195,48,352,
-84,303,-43,-56,
78,-1,-211,-145,
-213,175,-83,-80,
16,-67,-176,29,
122,-69,185,193,
-6,174,80,391,
-343,-130,-238,-201,
30,68,-44,-245,
168,174,-326,146,
-115,-177,-6,-269,
-178,-118,-141,-180,
626,231,93,261,
142,37,-171,126,
-64,-127,-337,-270,
302,155,-73,215,
183,185,-177,-159,
9,-161,82,-69,
-310,0,-173,-444,
-384,-166,-135,-269,
170,-119,-17,-117,
-479,-32,-257,-387,
40,19,55,-56,
-131,-25,-138,-315,
-22,-116,-4,276,
-39,177,-3,-46,
4,171,81,2,
102,269,20,27,
111,102,-91,-24,
-13,-122,-6,239,
41,-79,18,-61,
-74,-159,43,-267,
68,98,-67,56,
142,22,-76,-3,
-55,73,-145,127,
28,-48,-28,-52,
75,165,-108,-135,
106,-43,40,-139,
43,-86,1,22,
12,-102,-39,-70,
97,229,-45,-19,
0,-92,-69,24,
-80,46,37,69,
-117,153,86,123,
85,-17,184,-184,
-14,189,0,113,
