107,-22,-202,-150,
44,43,-16,85,
3,21,-78,48,
-40,-40,68,90,
17,19,-191,71,
-111,4,29,5,
66,-58,102,-4,
98,122,9,-3,
-53,-8,-58,83,
-5,-101,74,97,
76,-121,-201,-65,
34,-153,-13,-148,
43,-49,120,53,
58,-90,-12,73,
-10,-15,-181,56,
33,-10,-31,-39,
63,-86,169,-38,
66,-16,-93,92,
42,28,119,24,
139,-56,-60,51,
98,-126,-35,-60,
36,-142,-59,14,
-38,49,-23,29,
162,110,-38,48,
117,39,-242,-33,
-88,-96,-81,145,
53,34,114,63,
10,-49,54,11,
57,6,-1,140,
40,-23,61,13,
69,-50,104,73,
135,88,-80,39,
-123,3,-127,11,
-150,-7,107,-145,
-17,70,150,30,
-92,65,-64,176,
18,20,137,-96,
110,-46,-226,-10,
-53,19,29,49,
9,-82,-54,99,
-100,-64,45,358,
1,-49,-63,74,
-82,-10,10,-12,
181,69,-161,92,
-44,79,-4,-35,
24,-57,-80,103,
-173,-75,14,-56,
-48,65,-24,39,
71,11,229,76,
-91,195,-42,328,
79,136,-38,85,
1,10,33,-16,
-86,85,-147,73,
208,-46,-70,-104,
-16,-40,-3,-35,
-43,-4,-69,-5,
-64,54,96,-151,
61,-38,-42,22,
-227,24,106,155,
-7,80,147,-13,
-70,-63,116,94,
40,102,-77,168,
-74,-84,-86,3,
-100,-4,37,69,
-47,-132,-194,-108,
42,68,39,40,
97,-81,-72,-79,
-83,96,-19,38,
60,48,76,-55,
61,-140,-86,148,
8,-182,-103,86,
-98,101,32,236,
-96,-104,-85,-48,
-54,-15,-162,67,
-178,-149,105,169,
-15,16,57,-11,
69,-82,-24,28,
-90,-47,-67,51,
81,15,-78,-31,
-106,-4,-9,35,
43,-25,32,212,
24,0,-37,170,
82,10,190,190,
32,-40,-60,-115,
44,8,-24,50,
26,-80,66,-21,
236,-158,96,112,
280,-217,216,238,
83,120,-242,-43,
-79,-101,-149,30,
38,94,-148,157,
218,108,22,85,
120,-10,140,2,
-66,-67,-6,69,
86,-32,230,100,
132,-47,44,51,
5,94,37,8,
-28,1,-27,28,
-54,49,-72,115,
58,46,85,41,
26,-95,-9,-43,
-23,-95,-28,76,
-22,40,-27,45,
-29,12,66,-237,
-55,1,-113,-16,
25,16,106,111,
-85,-3,-76,-105,
101,9,91,89,
-40,163,-64,142,
27,-17,11,-39,
-89,-216,-39,6,
-16,91,21,15,
-163,3,-120,178,
-43,-204,16,43,
49,20,-27,155,
-11,17,2,79,
-228,-131,-15,-226,
-95,-213,-47,-43,
76,-6,71,160,
-104,-29,-183,100,
-27,-61,-3,-58,
-67,-31,32,95,
-81,122,49,144,
3,67,84,-105,
-46,-40,-27,29,
-55,-33,-184,73,
71,-109,120,13,
-125,-4,59,29,
45,-49,47,-49,
106,-287,127,9,
39,-117,56,88,
48,56,108,34,
122,-55,122,-100,
-191,-127,-27,125,
176,31,45,-46,
32,-120,187,7,
7,-73,-94,-68,
-73,-70,-22,-171,
21,20,-109,2,
2,-22,106,-78,
50,21,47,32,
38,-48,-100,-71,
-87,52,42,-101,
133,-51,85,61,
-18,18,-204,178,
-35,38,81,147,
-94,7,23,4,
64,33,44,25,
100,-103,5,13,
25,50,45,-65,
-63,19,136,16,
94,-25,-50,67,
172,-19,-41,80,
-219,121,-121,12,
51,-75,-59,78,
-55,-93,-10,-33,
65,-52,44,-36,
-3,-93,-25,152,
-19,-114,139,-24,
-25,69,-81,9,
-39,175,24,32,
81,39,48,-5,
-16,-92,0,63,
-60,22,88,2,
-80,-16,-67,22,
31,-275,-30,-81,
-8,-14,-66,47,
-57,58,-9,127,
5,220,-2,-97,
-9,-80,59,70,
-28,63,52,-75,
-167,-122,-47,-114,
50,-10,-75,60,
-163,-88,-289,188,
-124,115,-87,-35,
-76,-24,8,54,
13,-47,45,-55,
-228,-32,-52,-30,
152,-112,21,-27,
-11,19,7,25,
-79,27,138,-16,
-157,56,18,93,
-111,55,-195,-130,
23,18,103,68,
-34,-61,70,-118,
29,159,85,31,
-58,-6,176,144,
23,-41,-59,-137,
72,-49,25,-68,
-132,-35,-9,-152,
-92,-22,-66,-45,
-54,1,-18,-44,
144,34,-255,29,
-68,173,-26,139,
-47,-20,44,-16,
21,-30,44,60,
1,133,-33,99,
-145,-64,-127,-7,
154,19,-50,60,
11,-55,-140,-143,
-84,-76,82,-60,
164,136,72,223,
-71,-116,-99,-134,
83,80,98,-52,
53,-55,-29,44,
74,-52,-49,-25,
69,-64,-21,85,
-55,6,74,-42,
-16,-68,-48,-104,
-41,76,-52,159,
-47,-10,61,88,
115,176,-66,-122,
-10,-156,96,-50,
222,132,203,-371,
41,-128,-24,-82,
-10,142,178,37,
30,3,-38,-28,
44,62,166,-22,
22,-136,67,97,
-62,-188,19,-48,
32,51,-40,268,
-47,57,3,-65,
23,63,61,165,
24,-19,168,-18,
-174,124,152,-86,
117,87,-8,200,
-138,-5,44,56,
22,116,19,59,
30,-141,96,-172,
-82,-25,-350,112,
-37,42,-23,-48,
-125,-42,-2,74,
16,109,-81,117,
-102,53,-71,58,
-29,70,75,-9,
-202,-65,198,-36,
-27,-159,4,-14,
46,35,-44,85,
-53,29,167,56,
-121,24,31,13,
-92,-106,75,-86,
-63,179,187,246,
24,-61,70,-117,
150,-30,-96,-62,
91,59,2,-19,
-17,80,-139,-166,
7,10,-81,-41,
-130,-94,-34,-13,
75,62,-6,-64,
-9,64,-206,6,
79,41,-157,-7,
-65,-60,42,-29,
23,206,67,72,
-60,9,-3,88,
-77,127,-57,-101,
57,25,-21,-13,
-18,-132,-202,10,
12,140,-64,-37,
86,-85,-99,151,
-67,-235,-41,-41,
82,155,84,-160,
124,-93,-64,235,
-59,6,12,-22,
157,105,34,216,
7,-65,-153,24,
-108,233,-277,-84,
162,-58,13,116,
-240,141,-131,-292,
-103,22,-193,131,
48,44,185,52,
-36,81,337,87,
-176,-24,-57,-268,
157,-67,-148,-8,
-127,-6,-49,259,
-15,33,133,-54,
72,-2,-72,102,
5,91,-12,-24,
-24,72,-117,-34,
250,78,72,-97,
-154,37,-180,-142,
40,-230,24,-136,
-93,-55,105,29,
-51,20,35,40,
168,109,58,-185,
64,-21,74,-179,
-193,-74,9,-278,
12,64,-27,11,
-5,16,11,-13,
-71,17,-23,37,
-90,-112,-1,-196,
55,126,-100,83,
63,130,27,-39,
-233,84,-21,259,
-58,-106,111,-60,
47,76,18,-85,
-31,-85,123,-54,
28,102,39,-138,
-286,-27,-253,-144,
21,-12,88,-18,
-60,-13,-113,4,
-101,96,-193,-22,
180,160,96,-244,
-11,79,53,13,
50,94,-60,166,
23,123,118,34,
-24,246,-90,110,
25,96,81,8,
-243,-41,2,-309,
-13,171,-20,184,
68,108,40,65,
25,-61,53,113,
41,198,52,234,
86,96,-15,166,
-127,-120,-35,-20,
-96,-21,99,-148,
172,99,46,-1,
-89,-158,-121,22,
-204,92,-232,62,
-54,-413,-102,-213,
17,45,6,94,
-121,121,41,57,
-132,99,18,141,
-239,116,-323,-234,
24,26,-101,131,
55,-76,200,0,
176,-21,7,-35,
79,14,-182,-82,
-72,-13,-161,-134,
-2,-4,21,38,
22,52,-121,-18,
-182,219,-72,-96,
