-28,-60,123,102,
-28,-54,0,-250,
-79,57,-24,106,
27,-130,31,-48,
-65,34,51,4,
1,6,163,-73,
-27,35,64,29,
11,42,-33,78,
97,-60,-8,163,
-62,55,64,142,
-5,98,39,-29,
-25,95,-8,171,
54,-1,-84,-2,
-19,-45,-45,126,
-85,-61,103,-19,
-148,-31,-73,-1,
-17,95,115,113,
-52,-137,78,-25,
-2,-39,-16,73,
-151,37,-105,94,
122,34,-50,122,
21,-15,15,18,
-172,21,183,-113,
124,-21,7,-9,
-46,-126,23,135,
-29,49,-5,-94,
51,-63,-36,91,
88,-42,-27,-36,
-11,69,-11,221,
56,53,-55,4,
2,-32,-39,5,
20,-58,17,20,
34,-6,-20,39,
-121,-36,-47,43,
58,152,72,5,
57,51,131,-13,
-105,-4,52,-43,
-28,11,64,119,
88,-162,-45,-20,
-19,1,-58,79,
10,35,91,-153,
-30,23,-2,-96,
18,-86,-56,-41,
63,-56,-31,-71,
-50,23,-106,2,
57,254,116,-124,
-56,-80,-100,-43,
-55,54,-35,-110,
-79,-147,-18,1,
-98,-64,-26,129,
6,116,-125,20,
8,-71,-59,31,
49,12,46,-68,
88,66,91,-41,
64,-50,38,-67,
-62,163,188,7,
-202,7,28,-43,
44,-57,3,-35,
-11,-34,-89,-90,
-17,90,32,25,
-60,-76,39,37,
57,-127,-90,2,
-12,25,-22,-1,
108,-45,15,93,
89,41,33,-75,
56,38,18,-113,
-111,-68,-9,-42,
-4,-124,2,86,
-148,-56,43,-74,
8,40,6,102,
-33,-97,31,22,
-41,6,-18,-39,
-92,-37,-17,20,
90,-135,52,9,
2,-72,-93,-113,
-2,80,15,45,
45,148,-15,-199,
-1,101,8,-57,
22,44,-26,108,
-74,6,-38,6,
63,91,-140,32,
19,110,52,0,
58,37,4,-60,
54,92,85,-75,
-26,-53,-32,76,
64,10,7,30,
35,76,-37,86,
54,-95,-6,-72,
100,-17,-12,107,
19,-95,115,-27,
125,16,7,-40,
-73,96,52,92,
-50,26,77,66,
35,-12,36,42,
-106,-69,-44,249,
93,29,18,-73,
-52,11,-93,-116,
-32,81,21,-73,
-49,-181,-81,84,
75,59,-3,-42,
98,87,-63,-60,
0,-53,41,-35,
-104,0,110,-99,
31,-79,-80,175,
-6,1,59,-122,
-26,-86,-9,31,
131,132,14,-63,
-23,-66,16,-4,
56,33,-78,4,
31,41,-56,38,
81,-39,-21,-55,
5,-25,-41,-62,
-92,-29,67,50,
-20,34,22,-42,
-66,-39,60,-33,
81,11,29,-27,
26,-13,169,-2,
67,38,-118,2,
98,116,5,24,
33,49,66,-76,
77,-91,-3,152,
54,-95,49,-34,
-53,74,132,-59,
62,13,-56,76,
-34,68,2,-105,
8,-47,87,-48,
19,-116,19,85,
9,-37,-99,3,
-97,55,40,-51,
211,27,-7,-31,
-17,-65,-24,132,
50,106,38,-36,
-44,43,-34,-91,
156,114,-3,123,
63,134,13,-71,
-77,-87,-6,-52,
-73,42,68,4,
53,26,15,-137,
68,13,0,1,
-37,-20,-13,24,
-113,-69,99,-66,
-70,15,17,-49,
20,-57,-11,18,
30,49,23,132,
11,-62,-52,27,
-58,-2,-37,-50,
-136,-1,8,-55,
-52,-59,25,-65,
-52,-38,-79,15,
44,-4,-49,2,
8,-56,84,-104,
-31,-24,119,-12,
36,-5,83,68,
-38,-54,-16,55,
-64,14,-61,-113,
7,-66,28,61,
-38,63,-29,-128,
-48,-11,-30,-10,
-165,-51,-50,166,
-79,-9,-67,1,
0,38,-101,-49,
-190,-117,-4,-26,
103,-58,-24,41,
27,-148,6,54,
-14,-46,34,140,
132,142,51,50,
-53,51,-9,-64,
7,42,-56,63,
60,-21,2,-66,
41,-33,-9,122,
-32,-16,23,42,
78,116,5,-127,
21,4,30,-5,
26,-30,73,115,
103,18,-133,64,
83,-22,-78,53,
27,-40,7,-41,
80,-81,-23,-112,
83,15,-3,-108,
146,12,69,-109,
-69,50,93,-34,
36,-23,-150,76,
18,16,68,64,
7,-33,100,31,
45,-2,89,18,
90,66,-22,-21,
-6,12,-8,36,
24,31,-25,-3,
-37,-63,39,-33,
-86,-2,0,-73,
111,52,-41,48,
73,-17,-2,-17,
-116,30,92,-36,
49,186,-3,43,
-107,-62,75,187,
10,-63,-8,71,
-15,0,-196,-4,
-40,-62,-136,89,
-32,55,97,-86,
51,-60,-13,-24,
-169,-205,-91,42,
-70,-102,-113,62,
46,102,-51,-27,
56,-118,137,169,
39,9,-29,-72,
-39,-102,-51,122,
-14,13,-109,-89,
47,-23,-237,-55,
9,42,-161,23,
5,228,-122,121,
-59,82,-167,-89,
75,-164,-69,105,
115,51,-164,-3,
-9,-171,143,-118,
-175,83,-176,37,
143,275,-23,75,
44,97,-2,-9,
51,-4,26,-35,
104,-111,-33,147,
56,112,-102,-197,
-206,89,-3,83,
-49,46,-4,130,
-64,-107,-84,150,
-64,-87,109,-26,
-110,4,261,-214,
-8,-19,155,37,
-78,166,133,-83,
-3,-45,-17,32,
-47,-104,-43,-76,
95,74,62,117,
-117,-14,42,66,
-157,-2,7,177,
-57,-55,-94,-76,
44,95,34,2,
12,24,40,-135,
1,163,-105,2,
-96,-94,20,-27,
18,159,-63,-128,
3,-43,-70,-58,
51,-51,-102,24,
-19,-138,63,22,
89,-20,-14,93,
14,42,-84,-122,
57,10,-3,87,
26,27,33,-85,
60,-49,70,-138,
46,62,3,16,
141,12,-32,-28,
