30,147,-55,63,
52,107,-127,89,
-21,11,43,-42,
179,-41,-5,-109,
-20,17,-73,-94,
-28,35,44,27,
-80,33,-73,-15,
69,-39,22,-90,
190,-91,-41,-135,
-90,-128,-60,64,
247,57,165,139,
106,-27,-55,110,
11,-75,-93,-60,
-31,-49,-4,22,
1,29,-32,46,
25,-49,-38,26,
25,47,-23,137,
103,-59,-180,-53,
114,-100,101,90,
85,-13,-87,3,
-82,50,-83,-184,
122,37,23,34,
3,28,-18,-111,
-1,10,-102,108,
-10,-43,-8,-20,
53,-71,-82,-100,
-47,44,16,37,
-29,186,8,45,
-174,21,-97,128,
149,-139,91,-23,
-103,-3,-42,-55,
-2,4,75,-101,
-224,-104,3,114,
-289,81,110,18,
-91,29,141,79,
-242,252,-463,-113,
-18,62,-28,-52,
-26,69,140,-63,
31,14,65,27,
41,59,-45,60,
-33,56,210,124,
100,-1,43,91,
-127,-18,4,-42,
17,-57,-25,108,
-65,72,-179,-63,
-37,-69,-55,-73,
-7,-23,2,75,
96,167,-38,-3,
12,-43,-91,162,
73,68,152,137,
-1,10,5,-42,
3,-121,9,12,
-91,72,73,104,
-26,72,-58,-123,
-26,-126,15,-18,
15,193,104,89,
-56,54,172,28,
98,-3,-38,-44,
-30,-69,-113,11,
-106,-2,88,-161,
8,-87,-94,-17,
3,-101,13,-60,
-77,-68,53,61,
7,60,11,7,
-74,-30,108,45,
3,-10,-72,4,
22,43,10,22,
-78,56,-83,6,
91,48,146,41,
-227,-4,85,198,
-62,-26,-199,65,
117,-113,56,-268,
248,-276,47,-139,
11,-204,-52,55,
-119,60,-29,-7,
-64,23,-182,-264,
118,166,78,-182,
88,-34,-246,-22,
-169,35,78,33,
0,42,-101,-9,
-41,-25,159,83,
328,128,42,88,
169,-37,-91,-91,
-108,-116,-88,-133,
29,-140,-45,86,
1,13,113,-48,
156,-30,150,-14,
-117,-124,-83,85,
18,-35,105,-32,
99,-46,-75,-19,
-112,152,-84,-62,
9,-13,109,110,
-17,-89,112,57,
61,-87,66,109,
-60,20,-100,-27,
19,-273,-168,137,
-126,30,-66,25,
-237,92,137,140,
-179,46,133,-33,
-239,147,33,30,
-15,-41,21,-38,
-48,-115,-58,-165,
167,-8,-161,28,
47,11,-33,-7,
52,116,20,-16,
-35,-117,-67,-65,
84,65,-97,24,
146,13,116,35,
-220,76,-209,-75,
107,-1,84,-15,
-105,-149,-94,113,
63,-102,54,36,
-18,104,171,142,
-74,55,2,85,
-28,-24,-8,-17,
127,41,340,16,
-124,66,45,-45,
-29,111,-180,214,
-185,-11,37,89,
-31,191,104,150,
-52,-45,-26,85,
-11,-20,-88,-99,
-16,-38,-10,123,
201,24,107,-220,
-24,62,32,-109,
-81,-39,-90,3,
-99,-61,-320,132,
37,107,-34,-92,
-72,-57,74,15,
74,89,17,27,
-103,-34,86,-36,
-57,171,25,-142,
-78,-71,27,92,
41,69,-8,-25,
-30,-43,24,-71,
152,-104,129,-140,
137,-306,-106,-131,
-103,13,71,-5,
19,-33,5,32,
237,-15,-102,222,
232,-121,55,94,
123,-32,-21,195,
-130,-37,-58,-234,
-36,-31,-88,86,
-277,50,-151,-231,
-6,-189,-1,156,
-59,30,103,115,
-11,11,91,6,
120,-174,175,199,
-97,-91,-146,63,
106,36,145,57,
61,-25,-57,7,
-41,-114,136,81,
71,-42,-8,-4,
-26,25,13,64,
-107,-109,52,76,
-106,-11,6,92,
-52,-30,20,23,
38,-36,-47,76,
50,-3,188,9,
-143,75,40,26,
-152,2,147,53,
50,-75,112,65,
-11,69,25,122,
155,80,14,-60,
43,-99,-38,-23,
76,34,-131,33,
99,-32,-20,4,
97,-145,-149,-290,
60,85,-22,183,
70,-102,-82,46,
79,-20,49,-85,
-104,31,-108,94,
46,-82,103,67,
-67,-80,74,-149,
-26,-83,-78,10,
94,42,12,77,
-24,7,51,111,
-37,-29,21,-13,
-12,-50,91,170,
-60,13,26,90,
-63,-3,26,-23,
50,-78,-69,89,
37,-40,-47,17,
103,30,90,-11,
41,-81,-33,-187,
-41,-15,-22,20,
-37,25,-39,219,
-10,-90,89,-105,
