57,63,-32,181,
6,56,124,46,
127,-139,41,-107,
129,99,-32,-27,
4,-35,-16,-21,
94,-108,104,-127,
180,-88,27,177,
28,-158,145,-65,
-29,60,-27,65,
156,-24,85,199,
-78,1,-105,-44,
-211,-138,-184,-201,
-117,25,202,-82,
-131,14,-53,-92,
108,122,111,202,
68,-34,-6,163,
-16,154,6,-19,
58,75,-186,112,
-15,-72,85,42,
27,121,156,78,
-65,-134,-158,-5,
-146,-40,7,-91,
163,11,15,96,
23,-80,36,-22,
-70,-10,-91,118,
-22,11,65,-60,
-12,57,-96,22,
7,-25,151,110,
-59,-54,36,-18,
30,-22,103,-118,
-106,140,147,258,
-77,-104,-122,-2,
-152,145,116,85,
114,-151,-204,-12,
53,-13,3,90,
180,46,58,-22,
-5,-239,-81,-25,
31,183,-37,53,
-67,-78,200,51,
-35,85,77,20,
-5,46,98,190,
18,19,154,102,
-57,-33,73,-166,
-159,-17,292,58,
-72,26,-102,-21,
-132,-26,100,-24,
176,-25,-16,-164,
165,-57,207,150,
-38,43,-67,39,
47,-19,-138,-189,
-5,76,32,-57,
-79,-11,58,24,
-99,47,36,39,
150,-134,-16,-28,
-16,-1,-296,-122,
1,-45,-78,31,
-98,68,-103,-37,
117,25,138,64,
105,164,-70,-85,
25,159,-14,0,
-131,69,97,45,
-40,51,-64,-110,
-38,59,-275,-87,
46,66,-39,-91,
265,-125,52,-56,
-79,-224,125,-39,
74,-79,379,113,
25,-27,182,-127,
118,-211,-2,-31,
-52,-111,166,-91,
-8,34,-121,133,
74,96,256,46,
-1,-169,-5,-125,
47,138,127,40,
-253,-162,-124,-36,
-72,175,211,28,
-229,-71,235,-41,
-56,-148,33,-234,
-14,106,178,46,
-46,-3,-26,-199,
-13,12,41,-8,
17,-56,-67,-98,
-141,-115,206,60,
78,-61,219,76,
39,-169,-73,-31,
66,-261,90,-60,
79,208,315,53,
112,-49,15,-93,
-180,-153,-119,-122,
-36,93,-46,87,
-19,-142,-96,0,
100,-93,92,-25,
-68,38,58,-181,
-29,77,127,-67,
-48,109,21,-122,
194,-23,-15,-1,
-149,-26,218,-50,
99,-33,-230,5,
152,99,-42,-90,
-64,-1,102,19,
-148,-103,-300,53,
-79,29,-25,167,
-123,-133,21,-269,
-15,-140,-27,67,
-41,0,316,10,
106,141,67,-20,
3,-78,-148,27,
-131,-73,-127,80,
-45,-103,48,-6,
-116,-88,249,153,
35,98,-97,-3,
1,-89,84,55,
-26,14,-106,-255,
-77,-57,-181,-157,
72,-127,-24,-187,
-201,-136,-220,101,
-106,-57,-61,91,
50,114,136,109,
29,-49,-127,-66,
59,-77,-56,-25,
-313,-119,-113,-103,
-129,-169,70,-82,
174,11,7,-3,
-75,182,-234,-32,
78,44,241,54,
-44,-128,29,-9,
110,97,-6,-25,
-63,-132,-214,-45,
11,63,317,122,
