111,8,177,108,
11,222,-54,27,
-1,-11,-7,-225,
-20,37,-29,-151,
-136,194,1,176,
74,-122,-48,27,
15,-65,-112,-58,
115,-59,116,-74,
-97,-17,193,36,
221,63,82,-14,
12,-45,104,-130,
107,34,60,55,
-33,-140,18,-20,
176,-161,-10,78,
-90,-114,57,-139,
-50,-85,54,104,
-122,-177,-174,-22,
-60,-118,36,-171,
125,-109,23,-130,
-127,133,-41,77,
39,23,5,46,
-240,63,-58,18,
-134,14,102,-29,
118,-131,-72,8,
-39,-154,-47,-67,
-115,82,-100,12,
16,-52,-4,57,
-82,-43,-23,-67,
-150,-1,42,-61,
-99,-189,7,-22,
-79,57,189,32,
-125,35,5,-2,
20,-16,15,43,
-172,-139,-73,-97,
-99,-87,57,-94,
19,-76,61,29,
66,86,-150,56,
-290,-134,42,69,
25,122,-131,-77,
-45,84,120,58,
-266,10,39,-47,
104,298,1,30,
130,-79,123,-16,
-32,-46,102,-148,
93,30,-33,-17,
-4,36,-21,153,
102,136,-89,-78,
-211,155,-40,-32,
-97,105,17,212,
232,-59,-105,-81,
31,35,-100,41,
-189,7,51,-243,
-91,-27,-50,13,
-174,-37,-90,-120,
-65,-119,-34,-21,
-7,43,-113,-43,
-199,-29,-15,-75,
93,58,29,36,
-1,55,21,-13,
22,35,-74,-46,
-66,133,29,113,
-82,91,-30,70,
57,89,-27,91,
-46,-111,-53,-86,
61,169,-20,-39,
-173,241,-44,263,
-143,9,182,2,
-77,-13,40,55,
50,94,71,-65,
71,-4,-17,-24,
-24,145,50,-110,
-237,-92,-115,278,
-115,146,-127,-227,
21,179,-19,106,
-78,-40,-161,-83,
188,23,-105,159,
19,179,-31,28,
-34,117,5,25,
84,-161,-53,82,
-303,-74,40,-56,
-85,-180,104,-239,
100,88,45,57,
65,-56,-21,-22,
-105,166,-60,-64,
56,-182,119,31,
130,143,81,-119,
-189,-72,20,99,
-154,-157,-194,237,
94,-225,9,10,
257,76,2,-26,
-255,-91,-9,-34,
-150,-16,-99,-35,
-19,65,-93,76,
-162,-145,-47,-201,
-178,-67,31,72,
63,-111,80,72,
240,-16,66,75,
-24,1,80,38,
-126,59,-71,58,
113,31,-13,-5,
66,123,99,90,
-90,-186,14,21,
-106,54,-23,-103,
2,58,-121,28,
29,-186,-39,-83,
193,77,27,159,
40,-40,1,-115,
-157,24,-213,-42,
12,52,62,252,
66,199,-17,37,
-51,177,75,160,
-209,70,61,155,
38,156,65,-32,
22,-134,-95,175,
19,115,74,112,
141,-169,90,-96,
-93,182,77,-23,
25,1,127,-165,
-17,18,47,-62,
-16,152,58,-92,
-94,-42,-104,-126,
-4,33,98,2,
-202,197,1,130,
56,23,-49,108,
-130,254,130,-158,
162,142,212,-81,
-135,194,-8,47,
47,-197,-36,11,
166,-88,-2,-15,
147,166,-53,83,
139,-69,-84,-147,
-79,-141,-111,-30,
-42,60,-57,126,
-50,-15,-1,49,
26,17,-73,32,
135,71,39,125,
-36,7,-74,145,
-85,-11,29,34,
-211,87,-63,-59,
47,-28,108,37,
-17,37,-37,-5,
-79,0,-1,37,
-135,-19,88,123,
-250,9,18,130,
-177,-56,60,-51,
-286,137,69,-13,
30,-39,78,-233,
-138,-27,-69,-97,
-9,38,97,-90,
67,27,-27,-91,
10,37,-119,61,
-242,-28,122,-121,
112,-166,-56,36,
56,49,8,79,
-217,81,138,-153,
128,-18,9,-34,
49,65,25,-61,
-152,15,8,-48,
-87,-56,-26,37,
-39,60,27,-126,
107,75,68,309,
-68,-55,-145,50,
-22,-93,-29,-78,
21,-74,101,-191,
-36,174,-20,14,
-102,-21,18,-83,
-28,2,-88,-135,
-23,102,250,98,
-56,-113,0,82,
155,37,-32,77,
196,-74,-81,-74,
-267,38,136,120,
17,-23,-12,285,
55,188,79,88,
-47,124,-41,-38,
-159,105,-29,-194,
-2,30,145,2,
-189,-127,128,-182,
166,115,22,-28,
-67,154,-58,-58,
-48,18,-51,89,
-105,-218,54,-261,
-36,47,-148,-170,
44,68,36,-11,
-168,-96,-51,-46,
82,24,-101,0,
-82,49,72,-29,
13,-85,-31,216,
-44,76,-135,32,
72,24,25,-144,
15,91,-80,177,
62,67,-13,113,
-89,-208,148,77,
-161,-186,22,90,
157,-57,90,-194,
-19,-54,52,-70,
62,-236,212,85,
3,11,29,143,
45,34,64,-163,
0,103,-219,159,
-268,-68,228,-215,
115,-66,206,74,
17,257,85,-97,
-37,218,-118,39,
36,-2,-89,13,
172,159,-25,10,
-16,66,-12,-88,
54,-42,-83,-81,
-67,114,-116,-101,
42,51,-48,96,
-186,62,0,-35,
-10,112,-159,68,
-76,-115,-47,-7,
-5,-220,-45,-56,
-59,-222,18,68,
-111,96,-362,183,
67,129,-185,138,
67,-184,5,57,
-132,-125,-65,-91,
66,23,-208,71,
76,-87,-79,-115,
-42,-52,-252,6,
-26,-52,-79,18,
-67,-141,75,175,
-45,26,49,25,
-20,83,-35,-9,
-110,-12,-80,-182,
-126,215,-182,9,
136,-126,41,66,
-137,-61,105,-133,
-272,-64,165,-14,
186,-151,-138,146,
-99,-28,-55,-153,
64,-61,86,-11,
233,-95,28,-79,
6,-135,-156,-166,
123,181,216,180,
-31,12,93,68,
215,-32,-51,102,
-96,-219,137,129,
-55,-233,-182,103,
59,-17,-116,-66,
188,12,96,55,
-82,-21,-37,-78,
57,63,158,-76,
79,-204,225,-64,
7,17,-10,120,
-12,-174,224,-159,
-10,-112,172,-134,
215,-102,12,82,
-34,147,-143,-104,
-32,32,92,-22,
-199,-1,48,64,
-12,5,-24,-104,
28,-146,177,-71,
47,40,125,-161,
190,-36,-313,-44,
-160,-14,13,5,
-141,-20,-98,7,
-15,-131,-139,-138,
-125,-269,-328,-108,
149,82,175,46,
-47,-29,-172,5,
-188,42,293,103,
-197,-150,-89,32,
40,-19,-70,145,
-38,217,93,-75,
18,228,-86,47,
111,-31,115,-17,
-201,23,-1,38,
25,8,-22,126,
-42,47,-76,53,
43,245,-7,53,
59,-10,27,-96,
0,-108,64,-164,
91,-60,142,-127,
78,42,101,59,
-34,33,-44,-245,
3,-53,-17,-48,
-56,76,-20,96,
153,-22,4,106,
131,11,-79,26,
-58,-215,-76,24,
-30,70,-57,39,
-44,93,188,89,
-55,11,89,-65,
-236,28,-61,84,
216,-33,68,-41,
-45,22,60,65,
174,200,-42,5,
-50,-12,71,7,
277,339,383,152,
33,-138,-82,75,
58,99,-26,-90,
-1,10,64,87,
18,-115,277,-14,
42,29,-5,64,
127,-109,-96,125,
216,241,168,22,
-29,-10,300,227,
158,295,79,64,
-10,-172,-141,-228,
-159,19,205,-46,
-83,-201,133,81,
-165,-129,82,-74,
-113,75,3,134,
53,-12,-186,-15,
51,57,21,64,
119,-162,-100,93,
177,-66,-148,-71,
-127,-115,-98,-32,
-86,-29,-7,-49,
-141,11,-39,11,
154,-3,11,54,
-13,67,-295,108,
97,46,94,-60,
109,-26,-54,8,
-8,72,-86,-127,
53,-166,-19,-10,
170,166,-112,123,
101,67,186,90,
-110,-46,-9,-131,
-62,-99,40,-116,
-110,-75,-14,-319,
-32,-126,95,73,
77,101,5,54,
8,-85,52,-78,
-52,12,-131,-237,
-29,-123,-180,159,
-34,86,106,57,
58,126,-178,13,
88,105,63,137,
18,77,-82,-32,
-8,195,-89,-11,
-98,-85,67,150,
-115,76,9,-64,
-79,92,1,189,
-84,-127,19,107,
-81,-26,-103,-165,
46,-36,109,92,
-171,-25,40,49,
-72,-46,151,-113,
212,53,119,-39,
-117,45,122,112,
-94,-113,200,149,
32,-89,-57,131,
-49,-157,105,-149,
-161,71,44,-97,
76,-71,-39,-160,
15,57,-58,139,
38,-106,170,-122,
9,-12,-61,-36,
-86,13,-41,193,
12,-24,52,-91,
-5,92,45,-42,
398,-29,-143,-34,
-105,-63,32,11,
137,77,83,72,
48,30,-40,-28,
108,-130,-128,44,
30,9,-50,72,
10,-71,56,-119,
203,1,-139,51,
-89,101,-199,31,
49,210,-27,113,
99,-104,47,146,
120,-122,-1,-215,
-37,78,-20,-227,
-171,-40,2,-196,
-148,-35,-128,-293,
179,-68,230,-33,
-129,-8,-72,-56,
-147,41,58,-41,
63,-2,-14,-30,
-120,2,84,-153,
10,-16,-104,-22,
-189,61,-67,90,
47,4,78,-14,
166,153,157,-181,
37,-9,43,30,
55,-48,113,136,
-8,2,33,36,
-77,-25,1,-4,
-27,49,9,44,
-184,99,-192,-69,
-151,-60,-72,119,
77,88,79,-67,
0,76,-215,-150,
100,149,-60,-97,
96,-15,-26,108,
-114,-74,-165,-14,
90,-36,-97,176,
-81,68,41,-98,
114,53,-132,52,
-132,93,60,49,
-39,-31,-3,6,
114,-39,-46,-64,
-28,-114,82,193,
-132,-47,-25,-60,
96,69,12,-4,
172,35,62,-8,
100,44,62,72,
-100,-86,52,-54,
63,20,9,-8,
-25,-55,80,125,
-41,59,-36,-158,
-133,43,-21,125,
-138,166,126,124,
-17,-33,-9,-31,
-41,17,-12,97,
6,46,-90,50,
-127,109,-11,-56,
74,54,-100,-36,
20,-36,-44,-34,
107,-30,-17,123,
44,-12,130,10,
237,7,132,176,
-190,-25,48,158,
-8,-35,-72,-87,
-15,-118,99,54,
-60,87,-52,70,
-125,26,-189,33,
-114,-73,13,-96,
54,-4,-70,133,
144,40,127,7,
28,-24,-49,-30,
29,-37,-10,59,
-198,32,150,-49,
52,-139,-75,193,
-59,-32,-30,-103,
-38,108,128,78,
3,24,-78,-29,
118,108,-39,133,
4,80,136,-54,
349,-28,-50,123,
110,-48,-19,98,
200,14,-155,60,
116,31,-80,-74,
-235,151,36,-206,
45,-18,-24,-103,
-112,-56,-50,35,
231,8,43,-147,
32,-25,-21,-109,
53,-204,111,-103,
27,-37,-64,33,
87,-2,-64,54,
142,17,-81,158,
42,37,-85,78,
-203,-14,112,-2,
-16,21,162,-42,
105,28,-61,165,
-33,83,-24,-90,
43,113,239,-62,
194,7,-92,125,
-86,25,218,-61,
-113,-75,-197,-143,
-62,-56,-73,-4,
-5,-1,128,14,
63,7,-43,-78,
95,-9,80,-41,
86,-99,-125,222,
87,-126,-55,-82,
-165,42,150,101,
96,39,-103,116,
97,-212,67,-154,
-100,-42,55,-19,
-94,-42,-12,84,
40,45,116,-102,
-47,62,121,-6,
-61,23,164,-53,
-47,37,-94,-23,
-83,53,135,27,
-95,-23,100,125,
35,98,-90,148,
-172,31,167,57,
-130,-69,71,29,
121,87,32,11,
84,-2,-70,-10,
134,-59,83,-88,
280,4,116,-20,
231,-42,-29,-39,
-28,61,-263,6,
71,-64,80,-154,
173,49,-92,145,
-18,47,-114,-76,
-65,25,28,-70,
11,5,-12,-113,
-55,-46,-161,270,
115,-59,-99,-49,
48,-71,40,14,
180,-99,-41,157,
78,28,-197,-139,
-13,-75,100,140,
10,21,142,21,
-80,-55,-66,-38,
146,129,-76,-42,
-52,107,-159,65,
-45,-94,-93,-94,
55,53,13,86,
-95,-58,-146,-183,
55,-168,124,25,
56,80,-121,-16,
-49,-8,-11,-11,
27,-7,63,-117,
14,-40,103,140,
125,56,-2,-43,
129,-61,-9,-127,
162,21,116,-104,
-81,18,62,105,
95,-120,139,131,
-119,61,-44,97,
-19,30,4,50,
-168,-1,59,-33,
-70,74,-78,92,
73,103,41,-16,
34,6,-133,-237,
-37,-54,-13,-72,
-16,51,52,171,
112,-123,-43,-46,
60,-138,-63,-138,
-96,-28,32,-36,
138,-13,27,-83,
1,-51,-45,-16,
107,-172,-13,87,
29,62,131,127,
-79,-18,-25,147,
-87,43,-6,5,
113,30,71,12,
-63,-21,-121,-107,
-60,-54,-55,-9,
-104,-35,-36,-38,
-107,-5,-158,-78,
29,90,3,74,
-70,54,71,-7,
-60,74,-81,21,
-336,-6,-47,112,
13,68,114,78,
-220,-20,27,21,
104,9,-39,116,
-141,60,121,48,
50,-47,106,-70,
-140,-60,40,127,
371,-15,-63,130,
105,72,-111,94,
122,-88,28,-73,
-142,4,85,35,
86,-18,-105,-89,
248,-71,80,84,
-65,-34,-4,-117,
123,-77,-125,-48,
161,46,-25,-65,
65,108,87,98,
82,57,-52,-18,
144,13,58,-52,
174,22,26,48,
-216,-24,30,-36,
-7,1,-1,239,
-149,52,72,-20,
-2,40,93,53,
20,60,-75,261,
-4,-17,69,17,
-33,96,62,-106,
110,14,60,81,
-133,24,-57,-175,
55,47,32,-70,
-123,48,-71,16,
-92,19,78,-6,
-11,55,-144,64,
-127,-19,-79,13,
127,114,66,38,
65,-24,-15,-2,
49,-134,41,20,
-146,-42,-28,-127,
-5,-37,-129,145,
50,13,145,72,
-231,38,87,124,
186,-51,1,-197,
168,-54,-66,-33,
282,46,37,107,
-18,116,-138,-47,
19,-95,39,29,
126,59,201,-49,
-248,36,24,13,
-151,109,77,-186,
183,-111,-103,44,
-21,-53,66,-36,
11,-42,-71,33,
-74,94,197,-75,
86,58,144,-132,
143,-142,114,-56,
-85,61,-208,-74,
-16,107,136,56,
-97,-57,-217,90,
-117,9,-36,-55,
60,23,-99,-102,
75,-180,55,84,
-231,24,228,101,
58,22,45,49,
-29,2,55,28,
-58,-40,-85,16,
-309,-32,-86,24,
-52,93,103,-17,
-196,142,15,116,
-98,47,40,24,
107,-89,-76,-50,
8,11,66,-38,
-94,-73,146,65,
51,-49,-15,-53,
398,61,24,-12,
-221,62,-148,49,
133,-123,-57,46,
-129,30,32,-109,
2,77,-70,140,
-56,102,-36,16,
191,-62,-157,169,
-133,-72,-141,133,
-78,-18,-16,-73,
5,20,24,-65,
171,84,130,63,
48,130,22,-168,
194,-58,-58,226,
91,182,-185,110,
1,-12,-101,201,
-149,-28,-20,-22,
75,61,-54,-27,
-5,-66,29,-23,
203,81,-108,-47,
8,68,-138,170,
37,96,-318,-115,
124,-76,-122,111,
141,-14,-199,148,
-46,19,-24,-84,
-106,-24,-103,206,
3,8,-86,-41,
22,-230,244,-78,
-64,101,-62,24,
-78,-21,-99,-105,
79,34,-18,-86,
23,-49,-251,97,
127,-10,150,24,
-25,65,227,-46,
15,163,-205,-113,
32,74,392,-7,
-136,38,-2,-9,
111,91,-262,-2,
24,47,-18,84,
-128,-30,-232,-80,
-199,-139,-97,44,
19,86,71,56,
125,-119,62,60,
40,-28,63,103,
0,-62,69,44,
92,-99,-53,-53,
-10,146,-71,-57,
-16,-96,-40,-150,
143,-32,-90,1,
69,-142,-122,51,
210,29,114,55,
165,13,-24,28,
48,-84,-18,127,
13,10,-6,-33,
-72,78,-75,31,
-6,7,103,36,
13,-262,-169,46,
-176,-101,10,173,
107,-54,-58,69,
-235,-41,-2,-12,
-159,-123,33,129,
113,-140,-117,147,
-184,-79,-221,-140,
-11,58,61,12,
119,116,-69,-65,
-109,68,47,43,
-280,149,55,-33,
-2,-123,-114,123,
-17,126,-62,-76,
-103,-45,-27,21,
-299,-161,-58,54,
141,57,-76,176,
109,-18,87,-50,
229,-272,-216,27,
24,107,91,101,
23,-104,-45,12,
-47,-186,-71,11,
116,184,-61,-182,
173,7,-101,-75,
-81,255,156,-19,
112,26,139,27,
10,-25,-37,-31,
-233,64,53,70,
-5,225,101,-5,
-77,-153,23,-123,
-128,149,-36,-97,
-49,7,102,-54,
-71,43,306,-90,
21,-162,7,160,
-94,14,-25,144,
67,-38,50,15,
-81,157,-85,-62,
-105,111,206,-27,
-84,175,278,-69,
46,-89,-134,-73,
201,-66,88,80,
-142,-85,-11,38,
-54,-68,-166,-15,
-42,-168,178,-68,
73,-81,-177,56,
-9,-337,130,-111,
101,-124,-72,-56,
97,243,87,23,
95,-326,156,-80,
-21,191,99,-35,
-98,-34,-50,135,
-3,62,-138,72,
137,-51,202,-19,
65,132,23,-55,
105,-168,185,9,
-5,-188,-15,30,
-25,182,55,0,
-81,-120,-79,-86,
86,-199,-69,16,
-101,-146,40,43,
186,307,-11,-128,
201,385,-47,103,
5,371,-47,122,
-41,14,-102,-20,
-51,-91,228,10,
221,-63,85,75,
30,12,-144,101,
157,43,71,-29,
-193,-28,-145,-28,
-31,-82,-166,96,
-74,-36,-106,54,
-129,-231,127,101,
28,88,71,-51,
104,57,79,90,
28,-13,-45,-78,
-20,-335,-154,19,
96,-72,9,-21,
-53,253,111,-65,
-75,-274,183,-64,
-66,-92,-68,100,
72,94,21,35,
47,135,13,-53,
-50,-218,-18,-95,
-197,-27,-12,23,
-108,7,-162,1,
-303,-138,23,-28,
-120,-3,95,-11,
-60,42,-36,19,
86,-11,47,-10,
118,-49,37,200,
-39,-121,80,45,
-166,178,-6,44,
234,47,72,67,
88,66,189,-127,
23,-164,79,-60,
-147,-144,-5,-15,
-214,-29,36,54,
96,260,93,61,
-81,114,10,101,
114,118,34,83,
35,44,-32,-24,
-8,-92,66,29,
68,-227,197,-186,
105,-64,310,72,
112,-39,-51,-29,
10,194,71,97,
254,25,101,110,
86,118,-171,129,
159,-37,206,57,
53,-15,-181,-158,
-70,-142,111,117,
168,45,155,-57,
-150,-25,68,48,
123,79,30,33,
156,-177,-39,-112,
11,-87,175,19,
-104,-62,-125,-61,
-18,-23,-17,111,
242,-22,71,-55,
-59,122,88,69,
-95,-175,-163,18,
-25,24,136,22,
-113,39,-172,-44,
-180,-3,129,-15,
-116,-39,-58,84,
-60,-142,173,217,
-112,-144,-81,-11,
38,84,6,87,
-35,8,26,57,
18,-62,-150,-37,
-74,-60,197,1,
280,36,84,-58,
-35,62,68,33,
45,-68,85,-163,
-25,-80,168,17,
-15,21,-240,-77,
-161,21,44,-97,
35,20,95,6,
38,137,-117,98,
-105,-60,-129,-78,
-185,-45,61,-84,
-20,71,-44,-1,
-209,26,-99,109,
-108,28,-105,-13,
24,-89,17,105,
98,-26,28,-25,
-44,99,-200,34,
-57,-31,173,-100,
47,131,3,204,
-112,16,15,103,
159,-10,-109,3,
69,73,30,7,
88,-126,105,5,
-49,-95,-158,-168,
-9,-118,-128,35,
163,-31,-108,71,
-70,-24,242,34,
-179,-131,-96,-83,
17,135,-199,5,
-36,48,-318,-41,
80,140,-114,122,
-163,60,60,1,
-73,69,-30,-61,
-102,4,124,69,
152,20,124,2,
-27,1,-149,24,
-63,-147,-226,-10,
-78,11,-285,54,
-92,-80,127,-71,
150,80,68,83,
-27,-45,-4,-14,
-84,72,-62,233,
-23,-37,159,197,
-69,5,-147,46,
-93,30,13,135,
14,-17,-15,-22,
-80,-3,-210,188,
5,-162,-41,-170,
-25,-5,-28,19,
83,-11,94,-20,
36,-22,-14,191,
5,42,17,-12,
96,46,5,-87,
-86,-1,-82,44,
-62,-102,-82,-68,
78,-9,190,15,
-192,80,-284,16,
194,-71,92,-198,
32,39,92,44,
91,39,37,29,
-142,123,13,-75,
28,-107,-20,152,
-105,-175,23,116,
270,-94,-81,-42,
11,33,-60,16,
87,49,54,0,
-208,-205,-73,-119,
4,-41,-86,-60,
130,-10,-208,-87,
-255,81,-263,-129,
-84,-57,-80,7,
-67,62,-2,-113,
-270,-3,-67,254,
-85,89,81,-194,
-127,-130,-59,-101,
67,130,-96,-94,
56,-121,18,123,
-194,-118,-249,-131,
-74,-101,177,103,
-83,-33,75,14,
19,-124,-303,191,
84,50,110,67,
-28,87,111,-84,
-119,20,-120,-82,
53,126,-3,-88,
-114,78,-24,89,
-12,86,-22,135,
91,13,144,-120,
41,-45,-105,149,
1,192,-57,-62,
162,-144,111,146,
-2,-100,-10,10,
-130,96,120,-105,
-17,7,99,64,
57,-14,60,-133,
30,-33,113,0,
-54,-18,-203,84,
-78,200,138,6,
-77,178,119,127,
-44,16,-94,28,
-201,33,-2,213,
302,-134,-176,120,
-56,-66,15,197,
204,72,-63,-179,
-159,168,-67,-41,
-56,-64,158,-21,
213,194,-73,217,
-70,-167,-39,-148,
40,146,114,-33,
6,253,84,-82,
-37,-89,-30,79,
-4,41,108,119,
-10,-102,-89,-63,
12,86,-35,-18,
80,-130,-101,47,
-39,276,79,164,
13,-49,-176,-46,
-33,19,-45,-124,
-88,-89,74,0,
-211,-88,24,182,
-24,28,-52,-88,
-135,-353,16,182,
-49,187,164,-22,
299,176,160,-6,
-63,207,-28,-28,
-202,24,107,44,
250,36,-13,-149,
-120,-14,46,105,
149,-11,-163,-65,
249,229,165,133,
-60,-64,-199,-86,
146,-103,-109,117,
-153,-235,123,-59,
-155,-195,-68,-221,
37,95,1,278,
27,31,82,-6,
-80,-7,-88,159,
2,-238,-94,-293,
-69,5,-14,11,
-6,94,186,12,
-217,-232,-97,42,
86,24,-131,-9,
33,32,117,-52,
78,296,92,-13,
185,-174,-79,70,
90,77,-193,40,
-24,148,-69,59,
-285,-166,86,2,
6,69,142,22,
74,30,-78,182,
-14,106,-25,207,
-84,-54,221,-41,
-135,-179,47,-9,
51,34,-59,-127,
-53,225,-174,-155,
-121,16,68,-109,
12,-43,111,-24,
-150,-57,10,1,
-9,127,-26,-106,
41,119,-15,-44,
-93,54,-79,156,
47,114,-53,148,
-71,217,-7,-4,
-97,-128,-61,118,
36,-82,41,-39,
-27,-207,-152,19,
170,22,1,42,
-37,93,102,-48,
415,-43,-110,53,
-254,-35,-374,-25,
190,-54,109,-33,
92,-6,-140,-19,
185,-121,115,-114,
204,-55,-39,86,
-63,83,201,6,
76,20,-119,-90,
39,19,25,-155,
-173,-36,78,22,
21,40,-10,-16,
58,-17,23,76,
-9,2,-105,-24,
-25,-31,-126,16,
-26,-51,-12,-87,
-32,183,-3,-114,
105,113,181,68,
-145,-106,-18,-22,
86,-167,-191,3,
57,-121,0,35,
-308,-135,-7,-55,
-65,4,-180,-66,
-139,-244,-100,16,
-118,68,80,-16,
21,-250,31,-134,
313,-70,-21,26,
-94,66,-20,-102,
-151,-96,-8,-25,
-218,134,-206,59,
25,-119,-24,-23,
-9,56,292,-91,
273,-90,92,-159,
273,56,303,23,
0,-46,-49,-200,
-147,144,-41,-41,
65,-73,-132,56,
-186,225,-20,-102,
14,27,97,-97,
-77,14,81,-74,
220,-1,220,-25,
-119,180,-118,-12,
32,69,150,-155,
80,-72,-30,258,
14,78,-32,-82,
-21,58,79,82,
153,18,81,-95,
50,139,85,-41,
-233,-138,150,-27,
-144,-112,-100,-5,
81,26,75,7,
65,-73,88,-22,
-189,-58,-197,28,
-34,2,-71,-125,
-7,-37,19,-43,
-45,37,0,138,
19,29,-75,-122,
108,-58,90,-130,
53,41,293,-80,
28,-112,-53,28,
-218,96,7,-146,
-80,-44,101,9,
-124,-34,-163,99,
-56,49,-2,-4,
23,-129,77,129,
-174,-133,-201,19,
-71,-102,-218,197,
-49,86,203,-21,
-41,-60,-159,-6,
-126,47,-34,5,
8,0,89,-23,
-53,55,-157,65,
178,-65,-43,79,
102,173,105,-132,
112,-96,69,-211,
-19,-67,89,119,
83,-61,-84,70,
269,22,-4,-29,
38,-162,-15,-22,
98,8,40,-88,
176,66,79,69,
-30,-67,-22,84,
-241,-12,-323,88,
116,-27,93,74,
-49,-173,-71,-129,
43,-4,99,-203,
15,-107,-91,-229,
161,-173,-94,-92,
197,-229,-27,-15,
-170,26,65,-213,
5,142,73,-35,
-250,-100,-149,-197,
84,10,-31,100,
2,-192,-9,16,
-108,-4,5,61,
210,-60,-24,-120,
-175,126,125,-162,
-71,2,34,-29,
-124,144,152,-78,
-230,-26,-268,-285,
-15,-90,-69,18,
176,54,98,10,
-369,37,75,-209,
-153,91,74,-77,
-97,-194,-44,13,
43,-3,-25,-105,
60,71,208,7,
-201,-242,196,-42,
-8,107,76,199,
-56,84,64,192,
199,143,46,44,
171,-48,-105,-48,
38,111,-68,104,
46,136,66,83,
176,33,109,179,
-23,122,138,57,
64,154,-122,-124,
-105,4,107,-73,
