134,53,-26,-18,
153,-96,-63,-61,
-88,12,16,65,
145,32,-10,-57,
-50,-46,8,25,
-14,71,9,-65,
-70,-91,66,31,
49,66,-18,93,
97,-114,-38,131,
24,-18,-22,-108,
-147,74,-13,93,
-1,-59,-61,51,
-95,-43,-16,73,
152,-8,47,90,
71,-48,-200,-81,
-118,40,68,77,
225,2,12,28,
100,87,9,-81,
-67,45,-81,-130,
-32,-109,-27,53,
60,2,109,7,
-100,15,-52,-14,
75,-71,-137,-80,
-193,-43,14,54,
-78,42,95,-41,
189,111,-131,99,
-76,40,155,122,
129,19,-78,-88,
101,-40,1,51,
-210,45,-11,-80,
47,46,97,-189,
28,16,16,35,
18,153,-4,33,
43,101,-65,-50,
163,-18,-32,31,
-17,118,71,107,
91,-116,8,90,
41,-22,89,-13,
-46,-199,33,134,
9,-151,-68,-27,
12,-21,-59,-70,
24,-70,-38,-28,
-16,23,-26,40,
-67,1,21,-76,
123,203,-111,21,
-30,-13,135,25,
123,-95,67,-16,
-11,-154,-30,89,
-5,-65,-14,4,
-150,23,-85,-115,
42,-65,8,104,
99,-198,-82,19,
0,2,154,47,
3,100,32,-17,
51,121,81,-15,
-109,256,41,-58,
-316,99,161,-21,
-50,42,87,42,
75,-110,-65,-17,
17,47,105,-58,
-64,23,8,40,
-31,71,18,-20,
108,-50,-92,28,
4,-26,-123,20,
46,-82,-72,-111,
35,-27,-72,4,
-188,-51,225,152,
-3,28,-83,31,
11,41,-22,-88,
-1,4,-146,68,
-156,124,69,25,
111,161,-96,-24,
127,-3,10,19,
37,-51,-6,117,
-56,-60,-120,50,
96,-56,11,14,
-15,-135,63,-46,
272,-9,-36,-99,
66,55,13,-9,
-17,30,72,114,
104,-37,-93,285,
-106,135,-9,-87,
5,201,-90,-7,
2,90,-34,17,
257,-37,-143,81,
-28,45,41,160,
74,-30,-52,71,
-134,-79,70,-74,
-179,3,-3,-9,
129,22,-137,-20,
-1,10,96,-41,
153,-100,89,-66,
-62,-53,-69,-163,
-147,68,-22,120,
-109,142,171,-47,
-59,2,-131,-78,
32,95,-8,135,
-139,-207,-23,-70,
-58,-146,-64,36,
62,5,193,202,
178,-217,-41,-63,
-5,28,-212,-32,
-32,-89,-9,87,
38,-81,-37,-62,
40,-3,-34,-191,
-165,-36,103,142,
-49,-64,-164,19,
-155,34,65,-61,
87,-184,-106,-44,
-132,100,-36,-30,
168,-189,-11,-44,
-50,40,106,31,
-78,-11,15,-4,
-137,7,-46,-70,
42,-143,-154,64,
103,-193,-152,-75,
147,-196,88,53,
108,32,17,94,
-92,29,256,215,
25,-67,65,7,
-184,61,-131,48,
-10,-49,-105,-20,
247,25,-156,75,
31,-109,-70,56,
-53,27,114,41,
-37,-110,-79,120,
158,25,-299,-17,
-60,73,-6,-93,
-59,27,24,-3,
79,79,8,29,
-103,-20,29,-52,
125,13,-68,78,
12,-3,27,-27,
-13,29,-8,-72,
-148,-84,-24,22,
-96,115,76,-5,
70,46,-35,8,
-44,34,16,57,
-98,58,-7,-138,
89,-63,-55,16,
-96,-13,24,-43,
100,-85,32,-14,
71,-27,-113,-5,
-115,-6,72,6,
-7,64,14,21,
-112,41,-16,-31,
-173,37,90,12,
-60,-64,-66,13,
43,29,57,78,
107,66,115,12,
44,41,-15,98,
-83,-46,39,-71,
-36,75,61,-5,
45,36,38,-25,
13,16,-91,-25,
92,-25,-122,57,
43,113,-3,-28,
-41,-65,-38,-11,
-23,-71,-115,43,
-15,99,142,-24,
20,119,-76,121,
-66,76,-55,-20,
0,120,-39,64,
40,65,2,-9,
84,-3,8,-4,
4,71,44,-2,
-53,-91,100,-4,
114,73,-79,-8,
38,-66,30,6,
-73,-1,10,-60,
-3,-37,11,75,
-2,-9,16,61,
62,-80,2,23,
57,-41,-6,-31,
110,24,67,-39,
38,-49,117,103,
-46,63,-30,51,
-103,90,146,-25,
-4,36,-38,69,
21,4,107,-30,
125,-32,-61,32,
10,12,107,-19,
-33,68,107,-3,
-11,11,-90,-17,
-193,-6,-34,6,
2,21,-49,-133,
54,-14,103,39,
22,39,-2,98,
-157,51,186,-59,
68,132,27,13,
-57,89,16,-27,
-27,-20,-44,-56,
-72,74,10,-79,
23,7,-102,35,
73,-218,-39,96,
-60,-144,-106,-161,
23,169,-52,185,
-28,76,128,-123,
204,-68,246,65,
-90,42,-180,-242,
7,64,-101,-90,
37,93,-32,-96,
-78,75,95,-7,
-176,13,-27,-175,
-49,179,186,-117,
-53,4,140,-7,
