19,-120,98,-151,
-113,-13,34,84,
44,251,-24,81,
-85,-57,93,-162,
-174,-166,127,-74,
-91,264,57,39,
-19,97,-129,-14,
103,-260,-117,-89,
95,79,-62,-38,
-116,81,-81,53,
-82,123,-64,-3,
82,77,161,216,
-33,-66,-38,-35,
58,-92,-47,22,
17,-227,102,175,
-91,100,23,-106,
-142,-68,66,-108,
-27,66,-74,201,
44,-337,72,15,
-39,203,-17,19,
-39,-39,101,-224,
-67,-178,19,80,
-77,-152,21,195,
35,-178,73,41,
-42,-4,-46,-204,
136,-35,-92,3,
133,-11,165,-216,
244,211,-86,38,
56,-52,-57,-200,
-44,229,-194,-175,
100,121,130,-69,
-39,-199,-134,29,
146,-62,115,111,
-11,-146,-18,-192,
-19,91,-211,-12,
-12,250,416,79,
-61,15,133,-41,
-62,48,7,21,
-148,-225,121,213,
100,150,125,-166,
-7,-151,235,17,
59,-171,34,170,
50,150,-27,208,
-44,82,34,81,
2,-84,-213,3,
-76,242,293,16,
129,-104,128,47,
-174,-107,-153,101,
4,-7,-16,68,
195,-222,49,-102,
-4,-31,-113,-175,
26,-44,-148,-63,
37,80,35,86,
4,48,-73,68,
113,-135,-86,-1,
70,124,-114,156,
-144,-262,11,-236,
207,95,-106,-24,
16,-54,153,-9,
82,19,110,206,
-116,207,-53,111,
25,-104,268,-63,
-123,103,-93,25,
-109,-310,-63,204,
-250,-71,0,82,
157,94,-98,182,
71,-39,-16,-123,
32,75,7,-157,
-140,38,15,-59,
-56,171,31,66,
-31,87,-58,-97,
114,-248,-71,-229,
-26,141,-85,-274,
-116,4,31,-82,
-114,30,-54,64,
-56,91,314,-19,
-78,-46,-46,-39,
-38,59,-92,-86,
-20,-106,-181,88,
-163,-129,-50,-112,
-101,-168,2,49,
81,-5,-1,310,
-210,-356,-104,-29,
59,40,-88,28,
118,63,32,-101,
-1,-55,-137,-281,
88,-46,26,65,
-135,-231,276,-158,
-31,-69,-299,-93,
102,-103,110,43,
101,-140,138,2,
46,14,21,-320,
-34,-178,65,-41,
-256,13,164,-66,
223,-23,14,92,
154,-40,85,143,
31,-112,-72,-39,
-70,-70,-67,-289,
147,-16,-3,-82,
-161,-1,-68,199,
151,250,-5,7,
100,-176,102,-89,
-112,-250,288,-62,
-219,9,279,-38,
-82,-30,-68,127,
-57,62,-176,39,
37,-22,-28,245,
49,-74,-114,22,
111,-211,-85,60,
20,156,19,119,
141,173,-1,245,
197,-105,-11,-121,
43,56,-151,-17,
75,-175,-38,147,
126,-8,-117,-43,
-117,-67,-128,-219,
253,-33,-15,16,
48,269,203,-220,
75,-11,17,-31,
-43,2,74,180,
-126,-263,82,66,
-8,95,-7,202,
132,-43,261,150,
-46,9,96,241,
80,218,64,146,
-108,78,59,147,
-40,32,-111,-9,
-26,-226,-57,-27,
30,33,-185,229,
7,267,-62,74,
25,120,-119,32,
54,-239,-143,-160,
-134,23,64,55,
-14,185,132,135,
-32,58,-262,-4,
227,-207,0,135,
-52,-69,-18,75,
-154,95,-9,42,
-60,-103,144,174,
7,98,71,-71,
-4,-120,-39,113,
115,-84,-129,-65,
-137,14,25,-117,
-20,3,48,-129,
-95,-84,43,-246,
-36,-63,-161,323,
-51,-230,-209,-41,
20,97,-7,-10,
134,0,174,22,
-123,-99,-79,18,
-90,-178,115,204,
18,30,65,343,
149,-21,-123,-272,
170,-35,10,83,
94,2,34,-17,
-89,95,24,-120,
20,-169,-191,-149,
-10,-96,-139,-210,
83,-7,156,-78,
30,-66,204,330,
-14,-20,-39,-102,
33,28,-93,-306,
0,8,-264,65,
-69,96,96,-7,
130,-37,87,-231,
28,-38,105,-160,
-112,-214,63,-46,
-41,-44,89,-137,
2,-71,24,-25,
9,-247,60,-130,
94,85,-29,193,
99,34,153,-117,
67,-214,21,-25,
-53,79,344,242,
-100,134,245,137,
-24,160,-265,-140,
4,33,-85,145,
35,-119,-71,84,
-64,-69,120,-86,
113,171,-118,-414,
61,-91,1,-267,
168,-29,169,-41,
-30,-7,52,-63,
-143,53,-1,196,
-3,17,72,238,
98,-59,-9,-64,
36,24,150,160,
-40,-100,75,99,
-64,172,-7,-212,
-22,3,-64,138,
40,-71,193,28,
100,-207,-50,124,
244,-177,70,-59,
-89,-153,71,-45,
62,71,85,-77,
19,-139,-36,69,
107,-155,-53,95,
64,255,182,212,
-44,-96,38,66,
-95,-139,-91,25,
103,-160,12,23,
64,-65,-141,-140,
138,139,-250,186,
57,-85,304,193,
-25,-48,33,75,
49,-220,123,-86,
53,22,280,-115,
170,-56,-14,180,
0,-184,174,224,
-43,-126,-140,-74,
-3,-381,107,124,
181,-13,136,100,
-56,-26,69,-141,
-9,85,54,-209,
9,-215,69,-123,
-169,-62,128,212,
-5,-155,-222,-75,
-53,209,-195,4,
-223,-84,67,-35,
36,139,-9,-66,
-19,271,16,-202,
-13,-74,-183,13,
-18,312,256,48,
-24,174,-133,-40,
-30,36,51,-92,
-183,-148,-107,-62,
-100,52,22,225,
46,51,336,173,
-59,316,-12,118,
-46,-138,95,-182,
162,-149,191,-90,
-19,-126,88,31,
53,-55,0,14,
-74,-54,156,184,
97,184,-48,112,
60,170,50,22,
57,-231,220,6,
8,113,277,94,
-102,-38,134,-47,
-91,-73,50,62,
-123,142,97,-16,
-2,4,-135,-23,
-160,-184,182,15,
224,-46,-142,-155,
-123,29,146,-155,
-24,57,-157,-167,
-18,23,184,-142,
30,-140,122,48,
24,-227,-153,-31,
15,-71,73,-11,
-88,-107,66,112,
-44,187,-11,115,
30,178,100,-62,
-9,-253,-63,104,
-43,-41,62,37,
-178,-108,16,-28,
208,-252,111,43,
-169,23,-50,33,
229,70,60,145,
-21,-83,-220,-67,
68,-44,243,55,
134,307,-29,247,
41,31,81,-117,
-11,93,-86,147,
89,-280,-82,-376,
117,198,-61,-288,
47,-74,212,194,
132,130,-47,27,
139,-51,-215,-30,
-66,-122,91,-137,
-15,53,-7,90,
31,-203,-171,289,
224,-37,-61,104,
23,-165,-187,-278,
-14,-227,22,-61,
123,117,-90,186,
143,-48,221,-31,
-174,-46,207,-262,
6,-13,205,-84,
10,27,186,113,
163,-71,-4,-121,
-145,-96,-173,78,
-46,-68,202,144,
-237,79,20,30,
-55,112,80,-122,
208,-42,74,-105,
-141,-47,129,34,
5,47,-9,60,
37,-136,-206,15,
3,-266,-383,-80,
-61,-133,64,13,
170,73,164,137,
-181,220,-58,199,
84,-323,3,-257,
37,-43,19,-204,
306,94,-90,-43,
4,152,-54,-3,
-2,-263,-107,146,
120,-38,129,45,
-40,-63,18,-29,
-137,-43,30,-36,
-44,114,152,75,
-97,184,-130,24,
-221,21,155,-57,
-88,151,114,29,
14,70,-111,-45,
-53,-64,75,-68,
170,-113,-153,-82,
-187,-10,-184,-87,
93,-67,187,-102,
-64,126,74,-2,
91,-59,134,120,
140,-199,-5,-3,
173,-61,-87,-50,
-216,-46,-144,74,
-125,303,-37,-143,
-109,89,-168,-116,
-121,-263,119,53,
-22,-138,6,155,
-77,-176,-23,27,
-63,-179,154,223,
149,181,184,-58,
-53,69,-6,78,
-135,-211,-113,79,
-45,-232,171,-84,
105,280,65,53,
121,157,-135,187,
-96,-24,24,-81,
121,-178,-65,-190,
128,2,81,262,
-35,-107,119,158,
23,49,145,117,
18,-78,6,75,
-23,-115,119,155,
129,9,137,151,
-111,57,10,-13,
-105,-24,243,-43,
-258,-161,-103,-372,
-61,-175,-63,79,
22,109,-112,-140,
26,104,1,-40,
31,-22,-69,50,
59,-125,-5,-31,
53,-120,16,-52,
26,-8,-97,-115,
-55,5,46,-104,
67,-74,-44,-174,
92,174,-38,-261,
3,7,87,-191,
-64,28,-92,-186,
-122,116,139,-42,
-68,104,136,-108,
-67,60,-2,-27,
107,-52,-41,191,
96,-134,-88,-136,
-16,109,214,-99,
-4,172,67,386,
-124,-39,177,-174,
111,-113,0,285,
-152,89,-55,-161,
-26,146,-175,35,
27,-61,147,75,
-61,32,-11,-99,
-66,-35,177,-231,
-84,82,-78,15,
42,-24,32,64,
148,93,8,241,
-67,-86,-83,-14,
-58,212,-63,-85,
54,215,34,257,
-102,-164,222,87,
12,-167,180,0,
123,-77,69,169,
-172,168,-51,-46,
24,173,-70,132,
133,34,-135,92,
11,-33,-105,-103,
156,-99,27,72,
47,-11,-81,-139,
-113,258,278,37,
114,174,-212,40,
-49,-383,-113,-21,
64,19,-44,115,
18,-217,99,-45,
-232,-84,58,16,
-60,-21,82,162,
-26,208,89,-119,
-68,-26,-232,-200,
137,-160,8,7,
-169,337,329,168,
-148,33,-229,214,
146,-257,-40,94,
-138,-156,-19,-86,
-81,31,-180,131,
41,331,59,148,
21,-30,-56,57,
-222,-243,46,-290,
-67,-41,52,63,
-55,54,201,-79,
45,-249,-145,69,
-91,-253,66,143,
-75,69,-107,-76,
-108,3,-15,-10,
-30,110,-37,-13,
14,14,-89,-167,
108,-136,93,-1,
-1,85,72,-163,
-39,-195,205,19,
-94,-16,-68,-336,
199,367,41,37,
-127,-115,-277,97,
30,35,-188,-30,
81,-58,-14,-152,
-65,29,-128,8,
-21,5,552,210,
123,-17,40,-6,
-10,183,-190,134,
-176,-148,-231,-26,
-42,7,78,13,
-115,-10,167,-120,
-133,115,-43,147,
19,-161,111,70,
14,-105,143,145,
-137,59,-67,15,
52,147,44,97,
91,-89,-29,-52,
-87,192,117,181,
15,-74,-184,13,
77,-264,105,-49,
39,130,195,52,
34,-10,-30,24,
176,-102,86,142,
119,86,-30,-80,
-23,30,-2,271,
15,-130,-107,20,
-199,83,-200,-388,
123,-86,-68,32,
-18,156,-235,41,
-51,-108,-134,-157,
-130,20,105,106,
-88,-109,-214,-134,
-140,198,80,-71,
61,-116,151,81,
40,39,6,243,
-208,170,131,-46,
-50,-137,-73,-57,
104,61,-62,-3,
74,-114,-78,16,
-266,63,-16,-79,
95,29,18,-43,
-4,167,249,-197,
-113,-41,-118,-121,
165,-23,2,-160,
-71,406,77,31,
-87,12,-98,-21,
41,-25,-172,115,
-270,-118,114,13,
108,88,137,36,
84,-54,223,221,
-116,15,238,-3,
-80,-62,-261,-235,
-99,-45,43,57,
-97,132,47,-164,
229,-350,-285,-42,
-12,3,-150,-23,
-131,-35,257,-46,
-66,59,-52,-252,
-42,218,183,-23,
-201,-290,113,-156,
181,-198,-69,239,
-113,86,272,-40,
-42,132,63,-42,
-51,88,-195,-119,
-54,15,4,41,
-56,-96,-186,-119,
-129,3,204,-144,
124,-96,116,194,
-86,174,97,-168,
64,-97,110,-44,
164,87,-9,125,
-131,-28,58,59,
-164,-73,-155,132,
157,-5,-126,56,
-84,5,62,-184,
190,177,-25,290,
53,-226,-104,107,
28,-165,19,125,
-273,-169,16,143,
-40,-77,93,19,
-91,-37,228,45,
-69,94,234,139,
83,91,-122,-250,
-41,-251,-178,231,
7,74,105,100,
68,22,12,-169,
35,-177,25,19,
149,234,-22,-21,
-128,-145,172,183,
146,-50,51,-152,
-58,55,-1,-203,
72,-203,16,43,
1,174,-82,-84,
-113,220,-13,-187,
18,3,-243,32,
-132,-28,-130,-175,
-112,153,43,62,
46,-229,-128,-66,
97,144,44,-1,
-75,-10,310,86,
-99,34,-5,-41,
-80,156,116,22,
50,-346,-38,156,
-154,171,16,18,
28,-12,298,118,
83,166,50,29,
-66,-100,-215,-119,
143,-59,-82,-118,
-86,217,24,-17,
-150,-41,-4,-50,
-3,-120,-120,-62,
172,-40,-216,-5,
74,183,6,-97,
54,-53,269,216,
31,57,7,172,
184,-30,-212,11,
104,-91,134,151,
-190,104,183,63,
139,-142,-35,-162,
28,-26,141,99,
254,87,216,-145,
65,-184,241,-62,
38,-38,-11,-131,
-30,-110,-117,-119,
-115,-146,151,176,
-92,-46,65,-134,
20,145,-30,-65,
104,13,-108,-165,
175,233,156,-54,
125,-46,-122,-96,
-45,68,96,-124,
99,-46,-37,36,
6,105,67,91,
46,31,78,132,
7,104,235,197,
70,-158,22,139,
-122,-244,-180,-49,
-82,-62,-67,-19,
-39,-31,-155,-44,
-89,132,-105,230,
-35,66,-76,258,
-69,-134,93,131,
-25,-220,-10,26,
31,-1,-39,123,
-151,-163,44,175,
-52,225,33,79,
35,178,25,-16,
-50,-220,-81,127,
21,185,-47,38,
-52,118,17,94,
-32,-42,86,1,
-104,70,-61,150,
-40,-9,-170,21,
44,33,24,-125,
72,77,-275,6,
65,-173,54,-30,
150,275,-19,125,
5,-17,-9,-188,
-34,198,98,58,
70,-114,-71,-202,
-193,44,87,-166,
31,3,-48,-261,
-180,186,218,-87,
243,130,19,139,
37,-22,81,-259,
-3,68,-80,101,
45,-64,145,46,
155,88,-60,8,
-37,-38,73,-3,
4,-81,18,-63,
-17,-116,-17,-158,
-114,86,-57,34,
-81,-61,-81,61,
-80,24,12,-59,
146,-159,-26,16,
217,85,108,64,
-202,39,-68,51,
-38,53,14,82,
17,213,-84,135,
69,35,122,-94,
-60,192,-101,82,
-67,25,-110,90,
-44,87,-242,89,
-156,184,-20,-31,
-122,-183,-254,201,
-134,-47,-38,-79,
-19,-17,-53,-32,
-20,-151,29,22,
-44,43,-75,-113,
-54,238,54,35,
45,-156,-108,-103,
-126,105,35,-41,
230,-113,223,-73,
59,41,-13,122,
-162,-137,168,-91,
-166,341,56,-54,
-6,77,-8,7,
-47,-2,-213,82,
174,83,56,16,
64,137,10,-51,
57,-170,-30,-87,
-99,74,24,-50,
56,211,-144,120,
-96,76,53,-45,
-83,-174,-110,20,
-32,-26,9,14,
74,-113,39,32,
26,4,82,-31,
-77,24,25,-30,
3,-14,123,22,
118,-57,-1,153,
126,-51,59,-114,
-9,25,144,-21,
228,60,157,-7,
-129,-57,-73,-80,
-10,-141,40,-9,
-189,123,-38,38,
-88,42,63,11,
-118,-133,-202,38,
-78,14,-121,55,
95,-109,-252,-106,
-66,-153,-255,-51,
19,-75,9,-84,
39,-15,53,-108,
132,3,147,-44,
-104,-80,37,32,
54,129,107,-44,
84,228,-73,-57,
235,98,-2,-3,
172,33,-84,60,
-254,-84,12,31,
-48,116,-198,129,
6,-1,22,-5,
205,-26,-65,75,
-98,-137,103,-144,
-16,-46,-189,266,
61,81,-7,-19,
28,-43,-38,24,
135,-21,121,-186,
-115,-116,-282,136,
136,214,-107,76,
-191,-97,-37,-24,
6,253,-28,-29,
-80,-132,13,15,
26,80,14,128,
-67,-8,16,-296,
-106,-8,-269,222,
13,60,-68,-96,
-152,-33,-134,139,
110,53,-13,4,
34,56,-19,157,
-189,-125,54,-71,
178,103,66,0,
197,-57,30,-108,
-105,-43,-220,-121,
-227,-44,-25,92,
35,-11,136,-160,
-46,2,-87,-19,
79,-147,2,-100,
270,19,153,-154,
-105,-174,-64,11,
189,1,16,41,
127,80,181,-116,
-200,-100,5,-135,
-23,-326,-81,7,
37,-82,-76,-81,
144,67,-43,23,
