5,-132,26,-165,
-6,-13,150,14,
78,102,-19,-58,
27,0,26,-18,
-27,-124,-197,-238,
51,107,28,-69,
132,39,-85,152,
46,184,-184,98,
-35,-63,49,79,
-171,43,-53,84,
6,71,-108,25,
7,-19,179,48,
33,-117,15,-2,
123,105,88,81,
42,83,4,76,
18,4,-65,-67,
195,-93,233,-140,
-113,45,-145,22,
-77,-74,-137,-18,
-65,-52,-149,-169,
-76,17,-72,277,
-50,-113,-120,31,
-48,33,-59,14,
-36,12,114,-79,
-176,-6,128,11,
-38,-28,141,-19,
-6,-158,-138,84,
49,-184,39,-113,
-26,14,-88,-197,
-211,-110,-173,-91,
25,16,-4,-3,
64,-89,-183,-89,
-70,-106,-15,81,
-4,16,-37,-26,
-116,18,-24,42,
2,-20,32,6,
25,-92,-17,-133,
-29,112,28,-12,
-41,11,-20,44,
-146,225,-153,-7,
-99,-109,134,38,
88,-1,-183,176,
35,38,48,33,
58,-185,21,-95,
-4,176,-26,110,
138,5,9,-40,
116,69,-1,-6,
17,4,-16,43,
-82,-52,-57,12,
3,11,117,-88,
-6,-45,42,-84,
143,-131,-101,25,
-11,9,-7,-29,
25,35,-29,-133,
-6,100,132,107,
-94,57,-123,5,
81,101,153,-18,
24,-21,107,6,
-13,69,9,83,
29,-94,40,21,
53,140,-77,-79,
-194,-39,-96,91,
-2,18,105,16,
41,-127,-132,-92,
14,-230,73,-31,
106,48,-40,253,
216,71,133,-46,
166,65,64,11,
-30,50,-421,77,
173,84,-9,96,
130,-79,26,112,
-7,61,48,73,
14,32,-25,58,
-64,-119,-98,152,
-2,-142,-67,-6,
15,-38,-8,-79,
113,-44,-43,53,
92,-37,89,-56,
-56,-68,96,154,
-67,-22,-27,125,
128,-91,119,-40,
-12,-124,-161,67,
31,103,-25,-85,
-56,-3,12,-99,
20,-117,-23,-21,
-63,-30,52,33,
74,-31,34,96,
11,-19,79,-77,
7,-108,13,130,
23,91,-132,-53,
16,-1,-130,26,
-49,-10,72,-18,
27,90,-112,-156,
-208,-33,-11,-153,
-38,81,-203,90,
124,-140,-312,-111,
38,101,-112,-213,
13,-4,-145,8,
82,-1,325,325,
3,-43,10,-93,
96,179,71,-81,
196,43,105,82,
49,-2,-62,-74,
-140,129,-212,-142,
113,191,-7,-21,
66,-79,18,-55,
108,-16,86,76,
141,-109,-38,-125,
37,106,-23,46,
17,-54,75,-163,
327,154,-99,-149,
-3,82,-72,63,
4,28,145,3,
-57,43,-165,50,
-16,-39,-109,44,
172,140,31,-8,
-103,2,55,-16,
-21,27,-74,49,
133,54,-17,137,
-78,-4,-178,183,
80,66,49,77,
55,35,94,26,
-75,46,1,49,
35,-54,-2,-77,
101,99,37,-48,
-60,27,-86,-157,
-74,0,39,72,
-48,-195,-77,96,
23,-72,148,-9,
62,77,-485,75,
77,38,27,-120,
79,80,127,39,
-53,-122,-87,-87,
27,-28,-4,-2,
-11,-104,-92,144,
29,38,-234,-9,
211,47,-77,0,
-78,-171,-19,-80,
11,-96,-67,-33,
-83,-50,-34,3,
25,-44,32,-80,
113,84,117,-42,
41,60,29,82,
-34,-67,-132,68,
54,66,126,44,
47,71,-89,61,
-42,32,-119,-14,
-58,1,22,111,
-150,36,-65,43,
-40,87,-137,5,
37,-6,1,23,
-23,57,-99,-95,
-48,-121,135,34,
54,-11,-11,-2,
116,-35,106,-103,
16,-132,2,-59,
-93,-189,-27,-169,
-259,-25,53,-50,
98,-59,70,-5,
-51,-8,-261,-68,
-177,100,-181,-41,
-35,-80,-5,-22,
12,9,111,48,
112,-29,148,-3,
28,-92,59,41,
10,62,0,-2,
58,155,-16,14,
41,39,-197,-232,
147,26,89,73,
-30,-70,-95,22,
37,-17,-149,-34,
-14,-82,12,-71,
-74,178,-251,-19,
-1,-69,8,-44,
248,144,-20,-12,
54,60,14,116,
-72,-143,-23,-21,
47,60,-11,-25,
-13,-166,-89,-1,
-21,-27,-15,-35,
-109,21,12,-14,
126,165,18,47,
18,-49,65,32,
44,-23,-68,99,
-79,69,78,-12,
11,-64,42,58,
57,-56,-23,-37,
41,-4,5,63,
98,-41,-6,22,
85,69,-16,-70,
-50,79,102,11,
-82,-147,59,34,
62,-113,21,-94,
-30,-90,-36,-60,
332,229,23,-48,
-7,55,7,-6,
-172,112,-137,-206,
89,43,-90,38,
-25,-120,-41,80,
-97,79,15,40,
130,51,90,-70,
-45,-37,-76,77,
-1,-30,-46,64,
38,-136,-33,-136,
231,89,24,120,
163,144,211,33,
-127,-136,-130,-184,
41,101,-16,-26,
234,-9,215,-78,
-127,31,4,66,
-154,129,50,147,
-43,-89,-114,-145,
31,-19,-178,264,
-68,-161,-315,43,
-47,50,-51,63,
97,110,175,-49,
-47,62,74,102,
15,-36,77,-140,
83,56,249,111,
80,-73,-95,-278,
-123,-72,158,-79,
-147,-190,-279,-64,
-1,182,51,17,
54,-218,-148,-30,
-35,90,-44,-19,
42,4,52,-8,
8,36,43,103,
152,53,112,19,
43,36,86,-78,
-2,164,-19,199,
123,-62,119,-64,
-175,-32,-75,22,
150,130,-60,129,
-40,45,-118,-84,
-13,-67,142,20,
-124,-36,-9,-78,
103,128,2,99,
-98,-290,73,184,
160,34,163,-27,
116,70,12,156,
62,55,115,-90,
1,-5,6,10,
-214,-40,-251,6,
74,-162,50,-418,
244,96,181,-36,
-83,114,-171,143,
-11,-21,87,53,
-199,190,-74,156,
-78,-15,102,-150,
-133,-74,51,1,
-120,107,4,-39,
3,-89,-15,11,
56,179,-15,11,
43,-43,125,16,
-46,-1,-61,125,
-64,-15,44,-5,
66,-265,7,-64,
32,-93,-97,124,
189,41,-11,-27,
64,-83,22,-56,
159,41,-210,235,
2,-74,-39,77,
138,-163,-68,-48,
99,62,72,12,
191,36,-104,-11,
111,190,334,165,
-39,-219,-50,-133,
18,-103,5,-83,
205,4,114,-148,
180,-86,60,-102,
-31,-35,-90,37,
-223,-67,-202,64,
148,-45,136,-167,
136,50,-141,128,
-174,-97,-132,230,
-111,32,-119,-1,
188,31,33,30,
55,65,-40,-239,
38,102,57,29,
83,-16,-22,143,
15,-210,66,53,
84,121,132,31,
102,-145,31,93,
-100,16,123,-30,
27,-120,43,-78,
51,-11,35,-255,
-141,-66,-23,150,
146,-133,-320,-21,
78,172,-176,-128,
11,-5,65,-103,
-7,-118,93,-151,
140,57,181,-92,
-22,-91,-157,-57,
12,-211,-91,-180,
265,-18,-29,-150,
-141,138,-123,85,
-65,-196,-1,129,
224,196,106,341,
0,96,21,-42,
36,28,6,-133,
216,-238,20,196,
61,-146,50,15,
244,88,43,-172,
63,-128,-85,64,
120,21,7,-116,
69,12,-9,33,
-236,-47,-83,-86,
136,32,75,71,
0,7,20,25,
-90,-86,80,-14,
173,-11,26,-267,
-175,-146,-123,-16,
46,-31,207,153,
-44,-226,-22,-55,
-153,25,-84,91,
112,-59,-47,14,
188,-153,-41,-72,
6,-90,-68,-215,
57,-50,-75,-301,
-38,115,-64,-48,
136,38,27,-50,
87,254,-8,15,
119,44,-17,-83,
37,48,27,0,
73,-27,-35,-56,
70,61,-38,240,
15,-203,-64,232,
14,-127,-256,-55,
215,13,-29,-100,
-113,153,119,-98,
17,113,-229,-40,
60,70,40,37,
48,67,97,-99,
81,106,-72,-17,
48,-103,-32,25,
-166,2,71,78,
56,108,123,114,
-52,-140,-74,-6,
-87,-168,-79,109,
-64,-65,83,31,
-92,-9,69,-69,
-112,22,-271,-96,
-116,-170,-154,-136,
16,-8,-32,62,
-173,-92,-95,-139,
107,-103,101,-151,
190,84,11,126,
-5,-133,-109,-46,
-86,-304,123,20,
-65,-53,-215,-134,
-44,54,80,49,
36,-133,-283,-11,
-42,38,-22,-120,
5,-94,-134,-3,
-70,23,-71,-30,
75,-102,37,66,
21,28,248,96,
66,56,-194,26,
313,-11,-26,-50,
55,12,-285,-50,
15,25,45,135,
28,-37,-28,-62,
60,52,-49,164,
-16,32,20,-10,
-44,85,-279,-17,
205,-176,44,13,
235,150,-107,-54,
162,-25,-5,-66,
66,21,179,-54,
41,67,27,106,
-160,-220,-119,125,
-82,11,-37,-1,
104,-25,83,80,
16,71,116,162,
16,-107,50,137,
49,68,-65,113,
-9,168,34,-45,
46,43,-21,-11,
24,-39,-14,-11,
109,-48,-47,29,
36,49,-143,103,
-54,273,164,-134,
53,-113,14,44,
-112,105,-148,-50,
12,-87,80,-118,
-43,33,123,-57,
47,-22,30,54,
66,103,106,-63,
-189,63,-12,117,
1,55,-42,27,
-24,33,-105,116,
26,105,-53,-72,
34,-12,17,84,
-34,93,-40,-43,
-81,15,-86,114,
47,69,-30,-152,
122,-20,-30,-157,
178,103,12,-174,
3,86,36,77,
-4,131,-83,-71,
209,170,117,-3,
52,44,-54,66,
-165,61,-309,-38,
146,-26,-20,-10,
-93,-179,-135,116,
-68,6,-98,-29,
-217,-77,26,49,
40,-93,15,190,
-41,80,-28,69,
-31,98,26,-123,
56,34,139,4,
137,-67,-78,-55,
-25,-65,-114,-39,
103,-122,-190,-84,
26,-129,-152,66,
19,-83,-308,-92,
-36,-94,-86,-77,
29,7,102,46,
-82,13,10,-18,
142,-177,40,-57,
132,125,75,-59,
-81,-4,-58,22,
98,-118,-62,-33,
3,-49,-249,-112,
-110,44,114,37,
-6,14,20,3,
78,23,50,27,
1,11,55,-92,
-75,78,86,49,
131,-144,4,-25,
104,110,145,-81,
-116,8,42,14,
-2,116,121,-56,
19,-54,-127,49,
-182,-19,-128,119,
51,82,124,-71,
90,49,264,66,
132,89,-297,-61,
-31,25,-68,50,
-26,185,-106,146,
18,88,77,26,
-14,-164,-9,8,
0,102,19,4,
121,-85,-102,-24,
-42,-55,-155,-118,
40,-42,49,17,
19,29,-45,-45,
-110,19,-57,-28,
-67,-132,55,-116,
-7,-113,79,165,
28,-54,236,-135,
72,42,-85,-91,
131,91,-187,-15,
8,31,-112,90,
63,3,-2,61,
-122,29,59,-134,
95,25,-51,-31,
19,188,-99,-30,
110,115,10,29,
89,23,73,-22,
257,-129,118,145,
202,38,47,-61,
-131,21,22,-17,
-122,49,-81,-36,
59,69,102,-49,
37,84,26,2,
62,68,243,50,
-36,-39,-3,131,
-115,-28,-204,-83,
-20,-18,-104,-106,
-18,-27,-68,-60,
177,50,81,45,
83,48,79,5,
-36,-36,-60,42,
113,-221,-142,141,
