9,-126,97,-102,
94,-146,81,-96,
-167,20,63,-60,
16,-91,-1,-16,
-29,43,7,-3,
-79,8,39,76,
-13,99,133,-22,
35,65,241,54,
-62,-30,-235,47,
56,-159,107,46,
10,197,129,128,
-29,132,197,71,
11,-145,-48,52,
68,-224,35,-6,
18,-178,-42,20,
-98,-25,-207,24,
-89,37,-164,61,
-28,-58,28,89,
-126,-185,18,43,
39,-40,83,-56,
-34,-106,-158,-87,
-39,18,11,-177,
-34,-103,135,-62,
-253,56,-328,-68,
29,90,-266,52,
-32,-15,-167,-10,
-64,67,62,28,
-114,14,-91,-113,
100,-57,-37,-76,
36,-111,-188,217,
5,-74,-16,32,
24,74,-113,66,
54,8,246,-150,
70,43,-1,33,
-119,84,-66,-92,
74,-88,148,-35,
-126,-146,-83,-165,
-90,99,-45,-64,
38,-9,72,-5,
-63,123,124,-17,
9,-19,138,-6,
28,12,145,-76,
-224,-59,65,108,
-36,3,-120,43,
78,-15,3,-1,
-74,62,18,-63,
33,17,102,77,
-40,-134,-147,-26,
-105,-105,-231,-68,
11,0,-18,-29,
-12,-90,44,74,
71,-25,23,-90,
-84,185,131,115,
37,37,-188,-60,
19,130,28,120,
-26,-73,65,-83,
35,16,-175,-78,
59,72,48,41,
112,79,-13,62,
26,-94,-5,38,
107,-37,183,64,
-68,-80,-338,-115,
5,-2,-148,97,
142,-92,-74,59,
39,108,41,-31,
-215,45,176,1,
-199,-33,183,-5,
-168,39,-108,-43,
-99,-140,-184,90,
95,34,129,-81,
-13,-243,34,11,
66,-47,16,124,
120,-126,-20,-194,
61,-23,-110,51,
28,79,-166,11,
19,63,125,99,
109,-126,21,-57,
-13,59,45,-51,
59,-92,109,-46,
-161,-5,-99,40,
-52,130,-99,4,
8,-136,-42,14,
93,19,-66,-47,
-17,-80,5,-23,
24,-148,-171,-177,
-24,28,-129,-43,
36,-28,-182,26,
43,-143,-34,-43,
7,-219,-15,-114,
-196,200,-103,80,
-44,79,7,-2,
-62,128,91,-25,
-44,86,-164,72,
175,-31,-91,86,
26,-142,109,-131,
-26,36,20,73,
7,22,-88,50,
-100,125,-115,38,
-34,152,102,-10,
166,108,26,-73,
-185,176,-286,-98,
-14,-95,-113,15,
-144,57,96,32,
35,64,-33,-4,
91,-98,16,38,
-81,-32,-46,-43,
33,-8,-232,199,
24,-22,-49,-58,
-194,60,-50,-39,
36,102,-45,-47,
48,-22,50,-2,
-46,-42,-7,12,
-42,-40,-30,13,
9,-12,-196,16,
-57,93,164,53,
-159,243,-76,-57,
-285,-6,-150,-29,
1,-9,-64,132,
-150,-2,-35,-15,
67,-16,124,18,
-17,-118,34,-63,
77,130,-109,-13,
11,18,76,-147,
-117,167,70,26,
-68,196,154,150,
59,115,45,76,
-210,-95,49,101,
68,-62,-66,-78,
41,257,103,-42,
-68,-23,8,112,
69,8,-13,-20,
