-118,133,140,26,
-91,-5,106,26,
-30,25,63,79,
-69,-136,-40,31,
-100,10,-22,51,
-23,90,-81,84,
-107,26,-68,-75,
-78,138,-30,68,
-4,-135,49,76,
61,82,6,85,
37,66,39,-12,
-103,222,96,21,
-10,83,144,53,
-4,-115,117,-159,
-90,-49,-20,23,
-19,-23,-29,-81,
46,-60,131,-51,
-52,82,101,-105,
-160,38,-98,-57,
-63,-117,-33,133,
4,-190,-37,101,
-79,1,-2,113,
131,-106,25,95,
20,-17,87,107,
-50,141,-32,-54,
79,34,139,65,
-80,24,85,27,
156,101,3,-40,
-69,-152,-68,-2,
81,-4,-1,-93,
2,23,-133,-68,
32,-194,36,23,
37,-86,68,64,
25,54,-62,9,
76,126,-59,-32,
26,-51,10,8,
41,164,107,-61,
64,-77,212,133,
34,-61,-70,125,
-2,64,-53,-73,
-107,6,-68,42,
-62,32,2,120,
93,27,-53,-124,
56,-26,-17,43,
-68,-9,-151,113,
12,-13,-67,-85,
45,-49,-107,13,
-81,-41,-82,67,
56,34,114,0,
76,-53,55,-55,
87,1,-25,71,
10,-110,-95,-47,
28,70,156,40,
-136,-53,51,75,
111,51,-42,-148,
2,84,81,-72,
49,-32,37,-108,
-17,193,-7,-77,
-49,75,-110,-24,
121,-56,-17,48,
81,-82,98,92,
75,0,-50,56,
-60,98,38,55,
18,69,-157,-19,
-102,-35,-64,-14,
-112,110,10,-28,
79,21,76,-98,
-167,56,-46,75,
-24,60,-181,-148,
25,-51,-113,-16,
24,-205,159,135,
300,185,130,-66,
4,-9,11,29,
11,152,82,-110,
-26,29,-181,-122,
-35,87,-90,-22,
-175,50,91,19,
19,-28,39,98,
78,21,-162,-88,
-7,-109,-127,9,
84,119,-102,-131,
-74,79,165,36,
-1,-60,57,108,
50,-7,140,104,
12,150,159,33,
3,-241,-63,-49,
-98,-68,-85,34,
32,-128,-99,48,
-120,80,53,-13,
27,77,-22,-1,
20,-107,-63,-1,
112,213,89,6,
135,41,-31,-21,
-70,9,-39,66,
130,2,30,108,
80,-3,6,-146,
-71,189,154,-62,
19,34,-73,-43,
102,135,-54,54,
-68,-26,-134,-79,
-93,-58,-53,-75,
-190,35,11,104,
-34,-24,-40,-88,
95,-122,-58,-29,
-89,50,32,-78,
-12,-142,-189,-74,
15,-26,12,86,
99,32,-46,-7,
72,188,-113,50,
-81,105,48,104,
-55,15,-30,-85,
-35,151,13,22,
105,-186,-22,-15,
-8,128,-77,38,
31,146,-58,-88,
146,-206,2,32,
110,-80,129,-210,
12,-213,64,52,
12,-92,-103,-119,
-28,224,-9,-32,
-92,-100,62,58,
35,63,10,-77,
12,31,50,-12,
7,32,-91,-132,
34,-44,4,13,
-95,-86,-13,-83,
-203,-188,213,91,
-68,-108,-13,52,
-18,-106,13,88,
-50,-49,-58,89,
