-207,-70,105,277,
-188,48,232,49,
-9,-9,122,60,
-71,3,-86,46,
-142,93,-263,230,
48,39,134,-112,
-243,-10,99,91,
-71,63,44,196,
-18,-112,-134,-314,
-43,137,25,168,
-136,76,41,-5,
63,-26,10,-11,
194,-105,-17,-156,
3,-166,-23,35,
-4,-60,261,29,
-4,0,-205,-226,
118,74,16,-26,
14,-34,-51,4,
-6,114,146,32,
12,108,-156,143,
18,-64,-171,-248,
-82,-19,-106,-5,
31,63,-111,-231,
-90,-3,-20,64,
-121,105,-123,-163,
-11,21,156,73,
86,53,-130,-204,
16,-5,-3,46,
-125,-7,23,23,
-30,-111,-224,-191,
-81,42,85,-12,
120,11,11,-58,
48,33,-229,-46,
-110,20,-217,-17,
-223,76,-62,-9,
-24,-41,-30,59,
-101,78,53,-2,
71,-74,-19,-239,
-17,-38,-30,14,
-27,14,132,27,
30,32,97,136,
-217,184,7,-14,
72,-105,-49,-201,
70,1,105,139,
-120,54,-58,38,
-89,47,158,23,
-119,-2,135,-143,
30,-62,-175,155,
-32,13,-23,-119,
-120,79,-164,40,
25,-2,-251,-171,
86,-41,29,-92,
60,-103,-83,95,
26,53,37,0,
-141,-40,15,25,
82,23,-187,-101,
-150,43,-251,-241,
48,61,75,-40,
112,96,-9,-151,
169,77,223,105,
106,-47,-125,167,
-71,20,148,-133,
-111,74,-89,-176,
48,-93,90,-16,
55,54,81,169,
30,-82,-38,66,
-12,-39,83,11,
-101,-105,62,-10,
44,35,-117,52,
3,10,58,208,
-133,-216,68,49,
66,112,18,45,
21,80,-85,-69,
18,-102,128,24,
4,-28,-83,60,
148,-109,-2,-169,
102,41,226,-55,
178,-13,49,240,
82,-1,129,20,
-87,-190,-247,-139,
49,-40,-87,257,
43,-130,96,-114,
-89,140,60,278,
162,100,63,123,
33,95,-126,-334,
-44,-90,-26,-157,
104,-31,36,-130,
48,203,-6,-173,
-75,85,-10,-242,
291,-30,-128,120,
-116,36,-153,-60,
-105,-50,43,89,
-83,8,-51,-52,
-123,91,6,-235,
33,-42,-156,-130,
216,205,-105,206,
75,5,-126,-98,
39,-80,-233,-91,
212,-80,106,109,
-8,-187,33,167,
103,-35,35,-105,
-40,68,-124,-185,
90,0,-138,-76,
