32,32,68,-22,
-59,-83,-32,-109,
120,235,-131,69,
-11,40,1,56,
34,30,-39,-81,
-155,233,-30,84,
49,99,-26,4,
-46,-54,30,-12,
46,-14,21,148,
-54,163,10,11,
24,-219,2,-249,
136,36,-81,-134,
107,149,58,42,
159,66,-149,-67,
10,68,-182,77,
74,-4,-28,-55,
30,150,53,-57,
-93,-66,-87,2,
83,35,206,-4,
18,-2,-128,110,
161,25,56,63,
85,4,-40,148,
33,181,-113,6,
33,-41,-65,33,
42,-213,-215,138,
75,-47,39,-73,
7,-50,115,-86,
-36,69,-15,147,
161,-134,-40,21,
110,90,-179,-102,
83,12,100,50,
97,-109,-26,-66,
-41,-54,75,-182,
178,-197,23,-208,
-95,15,-53,140,
-14,68,113,185,
-310,211,91,-46,
126,150,-83,-137,
-80,88,131,13,
-1,-26,41,92,
45,-38,-80,-216,
93,25,-54,-119,
128,25,-36,83,
-13,-64,26,-69,
-94,143,70,118,
104,-25,111,99,
81,38,-52,-115,
-18,5,86,-57,
-50,135,96,62,
-4,32,-35,52,
-263,156,-239,-63,
-33,33,114,7,
-43,4,4,72,
9,-44,-3,48,
5,-31,-42,80,
-62,87,-42,-64,
197,112,21,47,
33,109,-19,203,
-74,-36,50,-29,
56,-98,140,66,
-113,50,109,101,
18,27,15,27,
-165,44,-114,219,
35,220,-47,-19,
-164,-11,-51,114,
-52,62,-89,30,
256,32,-96,283,
-34,98,42,72,
-13,29,-65,-7,
160,127,74,-56,
103,-66,-18,69,
-123,51,-178,58,
40,-85,79,32,
142,44,-30,-40,
-78,18,64,24,
-254,-118,99,-23,
-39,-194,-73,104,
109,111,-121,50,
51,124,-35,160,
64,-83,-11,-30,
-8,25,-121,-211,
91,48,16,88,
28,-76,21,42,
-15,-16,-56,20,
19,23,177,-101,
102,44,-82,210,
-75,-101,-196,-26,
47,-104,-96,6,
59,-113,-101,-33,
-49,2,-13,-51,
218,-134,227,321,
-34,-177,-143,-63,
-38,103,-45,71,
215,138,-77,-69,
121,-103,-46,-139,
151,-92,-23,214,
73,151,13,20,
65,-181,-115,-114,
9,-176,-65,45,
60,27,220,138,
-61,178,77,199,
46,41,42,-2,
-148,70,36,-127,
103,219,10,179,
131,-30,-44,-64,
81,67,11,93,
181,27,-78,24,
89,25,35,-56,
116,-54,146,126,
-145,-44,-92,97,
-3,66,-125,-36,
-137,130,-73,115,
-175,-53,110,128,
8,47,-161,-62,
-70,78,-5,-67,
-116,-44,34,86,
85,-62,-61,-29,
112,-50,13,113,
34,-13,-26,-8,
-122,74,137,-115,
176,246,-86,154,
-98,140,-2,150,
-85,-166,167,-16,
-52,-84,158,-146,
-27,135,62,46,
59,-63,88,41,
41,106,107,-120,
37,115,-114,-86,
76,-71,49,-20,
-50,-15,-66,25,
36,9,-42,99,
29,48,-16,-157,
24,51,197,-68,
-1,118,-160,67,
23,-115,105,-19,
106,-39,162,-111,
-60,-76,55,-33,
44,43,135,-27,
-275,185,192,20,
-187,-26,60,26,
48,-91,-144,-4,
24,178,12,103,
-65,42,157,-5,
-87,-136,68,-5,
143,-64,8,-153,
-6,-53,-6,-22,
50,-63,0,4,
-32,136,118,-53,
64,-88,85,72,
212,6,-46,87,
78,80,-108,-115,
7,-2,-64,33,
0,-148,-77,60,
79,-46,35,17,
-106,-96,62,108,
-99,56,-122,-77,
63,-41,45,-125,
169,122,3,-17,
-37,24,-137,-17,
105,-27,-137,-50,
-10,-5,51,38,
46,-125,46,-114,
-11,-60,-47,51,
-59,-116,-45,-45,
-63,0,-31,13,
19,31,16,162,
-1,-53,-116,-207,
-26,25,102,7,
1,79,-165,-62,
-52,-10,-2,-110,
85,-75,54,-103,
-65,-23,-24,159,
2,29,-30,54,
4,-63,-51,-21,
110,105,46,16,
-41,-13,1,99,
-96,-83,130,126,
-87,32,79,24,
-86,145,132,-242,
-62,-143,61,9,
39,-63,-121,-120,
75,-116,-42,-99,
38,30,-34,70,
92,-21,91,-95,
50,98,-52,93,
-32,-50,84,24,
-140,-15,26,-101,
-53,151,-171,-87,
-79,22,48,106,
48,57,110,54,
65,104,96,5,
-7,135,-62,93,
-74,-25,-169,153,
-70,45,-98,5,
-64,-128,227,-55,
26,58,170,0,
15,-41,21,75,
-37,-59,96,-94,
-11,117,46,71,
98,109,56,-76,
-121,-107,-82,-55,
-7,172,-2,-24,
84,-247,61,-192,
37,-29,58,-76,
168,7,-58,-111,
-118,0,-94,-71,
113,208,-7,9,
-18,4,12,65,
-61,-85,-79,-47,
-19,-47,49,15,
-71,19,111,-253,
90,-31,-240,-126,
-21,65,30,-7,
138,105,60,76,
116,70,-211,-77,
53,-62,43,212,
-224,86,154,-22,
185,69,119,-87,
126,57,15,-104,
-28,161,241,49,
28,-130,-159,-9,
-69,-20,-133,15,
4,103,-22,-94,
54,-93,-4,-36,
65,48,22,191,
17,-15,-55,78,
56,124,-99,-35,
-100,33,62,-14,
-25,81,58,-93,
119,-4,-73,-148,
344,170,19,-72,
3,161,-80,-73,
88,-79,-265,-166,
7,55,-92,-96,
-131,103,266,113,
166,-19,-13,128,
-17,27,55,53,
106,-44,-90,76,
59,3,1,60,
-146,87,-53,148,
-135,131,292,69,
-32,81,133,104,
95,59,77,132,
-105,99,49,71,
31,-7,93,228,
-12,-6,-5,266,
42,68,-264,6,
283,186,-39,-53,
-138,-85,177,-57,
-94,74,241,144,
-219,168,10,70,
-16,33,35,-90,
37,158,157,54,
-93,111,178,68,
160,187,-58,-114,
50,21,52,22,
82,42,91,-66,
114,-99,-189,82,
-101,-126,54,-52,
18,77,-28,-149,
4,-5,140,73,
160,-33,205,116,
63,24,158,61,
-18,-29,-225,-120,
46,195,56,65,
59,124,45,-296,
-52,-91,42,134,
-415,59,111,11,
115,227,363,172,
3,79,-97,-70,
-7,21,79,225,
136,47,210,83,
61,33,-171,-38,
-153,-29,-88,-127,
50,-21,-53,-91,
214,-127,180,-25,
1,33,-58,-49,
12,91,6,-12,
146,-54,-163,242,
177,-53,62,-111,
-170,113,-185,226,
16,-53,-4,19,
-3,-103,-150,-60,
-114,-8,-64,9,
-174,-3,8,-90,
-60,-68,-11,-157,
98,-138,-56,53,
37,-79,-161,28,
95,72,192,80,
19,-29,-2,-187,
35,122,-61,137,
20,-36,22,102,
105,197,254,87,
51,-70,65,42,
161,141,88,-77,
261,263,161,93,
71,-36,-137,0,
-9,-21,-98,23,
-149,-183,123,-71,
19,-20,76,-51,
98,50,-53,-58,
-175,89,8,-30,
-222,-99,162,-32,
-115,119,-42,-127,
-289,102,29,-95,
-101,-50,-279,45,
33,-51,115,45,
-112,69,95,-137,
-231,-219,241,12,
15,-273,169,-422,
-148,30,7,-18,
-57,64,-119,20,
-51,236,10,189,
-222,-303,-109,-70,
-207,-6,167,63,
133,193,84,2,
-3,104,177,-59,
11,-3,211,-98,
93,127,310,277,
19,-155,94,0,
107,-5,-13,4,
31,100,-23,-141,
-23,16,120,62,
93,39,-95,-46,
30,49,-61,-33,
-83,100,-116,102,
52,-7,-151,128,
5,72,195,-19,
-40,5,163,56,
-165,94,-130,-102,
-194,126,96,74,
-155,134,77,95,
163,224,195,85,
4,-129,-49,-155,
54,44,20,94,
-26,98,-6,-125,
49,-85,129,-139,
52,-135,19,155,
87,-36,31,43,
-31,-143,83,-175,
-69,-22,-15,-62,
181,89,-104,-154,
-34,28,18,-112,
-29,56,-32,7,
-252,184,108,-71,
145,35,29,2,
3,113,38,-88,
107,16,-19,-84,
69,79,47,-11,
-35,-94,32,-39,
-118,31,-179,-74,
52,-136,113,32,
-190,-123,8,-55,
0,-99,27,138,
59,-40,-88,-66,
-22,42,-91,-144,
-84,-125,66,94,
40,91,36,71,
47,78,-92,28,
-83,-28,79,-60,
23,-49,-19,88,
90,33,5,128,
-45,-136,139,-78,
-65,161,66,39,
-114,79,8,-120,
-43,-109,67,94,
-2,-10,62,-18,
8,-85,99,45,
-73,-4,153,53,
-177,-41,200,-23,
40,-71,70,-126,
-276,16,72,-39,
88,89,-41,46,
-157,-64,-278,154,
-97,-130,48,-172,
70,21,-25,-6,
-265,34,203,28,
-90,43,-101,-9,
-181,-148,62,192,
-83,42,15,-48,
23,142,65,7,
-70,-111,167,-30,
-72,78,75,-30,
72,57,-135,-37,
-47,51,-73,-84,
89,-17,123,75,
4,-34,94,-89,
-51,82,115,128,
48,-44,108,71,
-94,69,-34,-28,
-91,98,142,161,
-92,318,190,162,
-36,145,-25,104,
-35,139,-55,137,
157,-84,-81,-64,
300,-89,-72,17,
100,29,21,27,
-118,42,138,249,
-41,71,35,-46,
-26,-13,60,65,
66,10,14,-21,
-3,-26,-132,-28,
-16,108,99,70,
24,111,9,58,
5,123,-17,26,
-55,-18,102,28,
110,-41,-109,48,
69,26,104,-101,
55,-140,-7,-29,
56,-5,181,-86,
-252,208,124,14,
-99,140,61,91,
87,9,-109,46,
30,-128,-16,20,
67,27,-35,110,
192,98,-155,17,
29,108,-60,206,
-80,1,11,49,
-104,87,93,-19,
-111,38,-34,27,
-54,187,192,-196,
-172,-143,-145,-159,
22,50,117,-129,
-79,82,-40,-10,
114,-1,-202,-124,
36,85,-4,-55,
63,52,9,96,
25,-76,1,-37,
120,109,126,25,
108,-4,-177,85,
133,-28,80,152,
-30,-5,-13,37,
-94,69,71,-47,
-36,40,139,-110,
-63,-5,-116,-139,
-64,165,10,6,
44,-102,-149,13,
11,-123,-41,124,
93,101,-9,-6,
140,71,-53,-2,
-38,74,-114,52,
-56,-37,-126,-114,
141,56,-152,19,
26,-3,-1,28,
-123,115,57,42,
-19,40,-98,-46,
-114,13,49,-105,
124,-22,-9,7,
-28,107,-190,-205,
-35,66,-136,-58,
-58,-140,-4,0,
-45,29,108,58,
-2,-24,76,36,
-41,133,-36,-2,
-154,101,-72,53,
-58,-116,-83,-269,
241,54,123,114,
21,118,98,63,
104,69,-73,-32,
139,-167,22,105,
-11,174,34,127,
-25,-62,50,-16,
-74,50,-123,-103,
117,28,65,-30,
95,-38,-166,25,
-39,19,70,63,
21,10,46,-63,
-34,158,-100,29,
-50,71,21,55,
-2,30,-23,77,
-210,-50,-3,-79,
-72,19,-137,-181,
119,-80,-76,-112,
-99,-20,-6,-18,
-70,79,196,32,
-16,101,-88,-127,
-177,2,-55,28,
52,-178,177,62,
-96,-11,-128,87,
15,178,-310,34,
-20,90,-60,112,
-108,23,35,41,
-47,-7,-130,-72,
52,-31,2,129,
-56,205,391,126,
67,30,23,20,
37,79,29,7,
189,-21,38,-37,
34,74,-191,-15,
9,69,-113,-44,
135,140,-112,55,
62,-63,128,81,
-162,79,14,-37,
47,-27,19,52,
-142,-89,54,29,
-49,-205,-271,-17,
-38,272,-37,100,
-208,-72,16,-175,
-167,201,-97,-70,
37,-27,112,63,
222,183,54,124,
-63,-93,5,8,
-46,32,-56,-65,
155,189,-123,145,
-92,17,-197,51,
-53,12,-23,15,
39,117,23,-66,
81,-88,-114,-35,
30,141,124,2,
23,56,-76,43,
344,115,-2,105,
120,-4,135,-56,
21,-49,8,25,
33,258,-36,105,
75,-134,-55,35,
16,-3,-5,-185,
-28,-11,-182,-34,
2,1,-79,-180,
16,-19,-72,170,
-50,70,47,55,
93,77,-27,47,
43,47,-25,146,
-89,221,16,156,
110,-189,59,-8,
11,109,-81,17,
-230,-39,146,-16,
-65,-12,-81,10,
-18,46,6,-78,
145,31,-39,201,
15,29,-55,-25,
-5,-44,71,-17,
39,-15,68,11,
-131,-31,32,-56,
-68,83,-137,-70,
0,8,-58,-32,
62,25,55,40,
-48,-110,159,-16,
42,48,-153,-88,
112,-165,179,-6,
-49,-3,-30,-107,
-26,-128,-48,-81,
-54,-43,-71,84,
-185,37,-223,-6,
213,28,-133,-190,
-12,-153,-52,-34,
-131,-30,49,92,
1,17,92,-57,
-175,119,127,-45,
-22,29,179,20,
111,-39,2,-18,
41,144,-77,60,
-44,71,71,76,
36,96,-148,65,
136,41,132,-90,
45,-162,-191,65,
-134,145,99,-39,
7,14,175,-50,
-72,-24,-7,0,
57,-121,81,-209,
-13,-74,13,97,
-184,7,80,71,
-52,18,-28,-95,
-112,-41,-82,-185,
-47,-143,240,51,
-82,108,-83,-152,
-28,-8,-47,-69,
-53,0,-70,66,
-47,123,-103,-69,
-36,110,-192,18,
40,-32,-109,-46,
88,22,-10,-27,
136,-106,-70,92,
13,32,18,114,
104,-31,-64,-33,
-179,10,-118,-28,
135,135,-52,-15,
52,63,31,100,
133,56,106,108,
111,-7,77,-169,
-237,-139,87,-48,
32,52,-62,21,
-125,-6,-12,-5,
-112,15,37,33,
92,-149,-91,63,
77,16,-84,-41,
45,-17,-94,7,
70,6,105,141,
145,133,57,-3,
1,76,-33,-75,
-7,-43,68,-92,
48,-2,25,29,
38,89,-31,-17,
65,121,6,256,
35,58,-63,-140,
-69,120,35,82,
38,-125,-102,-20,
57,20,89,-104,
-220,-119,-129,-133,
16,-62,21,-145,
56,191,-45,-5,
265,-2,180,-95,
-20,44,104,4,
58,-114,-129,49,
-233,-112,-261,15,
157,-55,-16,18,
41,-101,49,-72,
-144,97,-75,-36,
86,48,41,-7,
-40,17,67,132,
82,74,-64,178,
73,-80,32,66,
173,-94,-48,5,
284,122,9,111,
-143,33,-279,-66,
5,124,-142,126,
10,-50,-99,152,
-142,-22,124,56,
-16,-36,-55,-33,
-99,-133,-103,159,
117,-37,-106,74,
135,-40,34,56,
-103,43,-35,117,
-170,31,-151,9,
-25,-49,53,29,
6,10,-62,-100,
24,38,-146,-70,
116,68,19,15,
12,-93,-87,5,
-16,-37,-14,-51,
-45,80,54,38,
128,121,90,156,
-3,-41,-146,16,
-187,53,-40,30,
-115,-31,4,-21,
-84,147,17,-62,
9,48,-38,87,
60,-47,-107,-58,
-6,-72,-127,-108,
220,-54,93,-72,
223,-91,-70,97,
187,99,131,145,
98,159,-37,216,
77,43,-264,-8,
-103,-136,26,53,
-131,-132,-27,-54,
164,296,-9,-32,
-32,31,-41,37,
29,-130,-72,-71,
129,-165,-106,-69,
-29,73,13,136,
4,-77,48,-17,
66,13,-186,28,
11,81,32,-136,
12,26,-153,24,
-113,12,190,8,
-26,-42,9,-65,
-111,-45,52,-68,
107,-77,-121,177,
-38,-58,-94,-90,
-152,48,-100,22,
-1,69,-58,-42,
-85,-94,-134,-320,
-130,-60,78,-194,
-11,2,-46,-74,
-129,-154,44,-61,
65,18,143,-103,
139,-49,-17,142,
46,-111,-139,-40,
-1,-71,76,-72,
52,-77,-44,46,
-74,67,-134,94,
87,4,38,42,
-2,-40,36,16,
-1,8,5,113,
-64,53,172,147,
-12,-5,-41,90,
97,67,82,45,
-62,-95,-90,75,
-24,57,17,38,
-68,20,-136,88,
-32,76,0,-171,
16,-83,-20,10,
109,16,-133,-55,
82,52,-40,10,
172,7,108,54,
220,-15,-221,16,
61,108,-141,-98,
-163,-53,26,-80,
9,37,-25,-231,
50,-59,-162,46,
-87,-32,1,101,
45,-39,-43,-34,
-80,-47,89,109,
-32,59,30,51,
51,-48,-207,-92,
-79,9,69,8,
-245,-57,-126,2,
-13,-12,46,-58,
-141,16,-45,-37,
72,39,-142,96,
-45,-71,-25,-63,
-130,-104,-19,64,
113,-55,-146,171,
146,-24,-100,-9,
57,-18,-56,162,
4,29,44,-1,
-31,-107,-64,131,
150,47,-40,164,
62,33,-11,161,
-32,-116,94,53,
-66,27,37,-52,
184,163,21,89,
-77,68,-118,49,
49,-3,-122,23,
-138,-97,127,-36,
79,76,84,25,
31,-37,59,29,
15,-71,-61,30,
-59,87,74,60,
-92,61,71,26,
219,-7,47,187,
-188,-88,24,-159,
29,-17,24,124,
-7,42,-45,-20,
-25,-17,25,26,
114,-7,-120,-126,
36,65,-177,59,
-130,56,-54,3,
180,2,18,2,
-28,101,36,-10,
45,-161,17,-102,
-84,-159,-26,-75,
82,126,-65,53,
-9,31,-76,36,
-108,106,-161,46,
-47,-56,-168,30,
52,-81,116,-61,
197,140,47,133,
18,21,174,-9,
-12,-158,74,-6,
-85,140,54,-111,
24,-46,4,96,
7,13,152,-11,
172,-14,-12,-118,
-10,80,-69,54,
175,54,-76,-72,
-4,84,-109,-106,
85,-17,79,-26,
-31,-35,-91,-52,
