-33,20,70,109,
-59,-32,39,-59,
40,-40,-104,106,
8,-63,-64,140,
7,-2,-99,35,
2,-124,36,18,
81,68,-66,116,
-24,73,9,71,
265,35,94,-142,
-45,-14,82,-121,
-81,-191,-35,32,
123,17,-55,46,
-101,-3,149,22,
130,143,-194,47,
-56,80,54,-128,
51,41,55,-36,
46,30,21,-38,
29,37,35,109,
-6,43,-29,17,
72,-60,-34,24,
161,-99,-65,-12,
214,0,-43,-42,
52,-54,-79,-69,
-129,-86,-22,6,
-34,124,23,29,
230,55,69,-56,
-60,-73,50,-32,
107,-19,10,24,
-3,-30,12,-124,
49,1,118,-55,
4,5,-114,-122,
-8,33,-41,-20,
29,-45,60,61,
-54,111,-10,-36,
31,-72,4,-3,
-23,-25,124,4,
76,-4,8,-29,
41,-140,9,3,
-25,-53,65,-10,
102,62,41,-31,
-5,-72,7,-71,
-22,-43,-63,-39,
-92,22,114,-15,
-56,-45,-43,23,
-47,-50,-40,-82,
-149,-202,95,-14,
-28,-25,-26,16,
118,117,-110,5,
8,-48,42,-53,
-16,67,-111,-76,
-95,44,118,-37,
-11,106,-48,-62,
-53,-16,20,68,
-100,-58,84,-57,
47,34,51,-65,
-109,52,-30,120,
10,-55,-98,-111,
-46,129,102,-176,
-5,113,-10,60,
18,3,23,100,
18,44,-20,-9,
-47,62,-69,58,
-22,38,-78,27,
1,-66,-13,-118,
117,-138,-159,121,
32,-76,148,50,
5,-86,-142,-7,
129,-137,-164,132,
-11,-12,37,-16,
36,-14,-60,41,
31,-17,-151,-31,
26,34,8,-61,
-44,111,-60,19,
-81,23,-149,10,
-92,96,-101,-61,
201,-54,0,-74,
-190,132,-55,18,
-7,16,-181,-58,
99,-59,-193,-130,
-168,72,-37,-3,
-7,-25,-18,35,
66,-145,31,55,
-58,-100,90,7,
55,-40,-67,100,
134,-69,-53,51,
88,79,178,-2,
27,-132,74,-57,
-50,17,-12,84,
-175,-28,126,49,
-124,82,34,-93,
-4,11,-37,-7,
-38,85,27,105,
155,63,33,-18,
164,109,-9,-91,
22,-12,-144,-146,
-30,6,9,-37,
53,-29,-76,206,
-64,-83,-24,-64,
20,82,125,-149,
-23,-76,34,118,
74,48,11,108,
-141,-41,44,-8,
