46,126,17,-58,
27,-36,-85,-95,
49,-23,36,232,
131,-63,151,51,
-59,111,-54,84,
-18,9,30,41,
-78,-8,-195,126,
-47,111,96,44,
-46,-28,7,-147,
22,-34,135,72,
-101,31,-11,-56,
86,25,2,-16,
-1,-47,-9,68,
-25,-41,-32,8,
121,18,-137,113,
113,113,64,42,
77,-128,104,98,
-136,154,-158,45,
-228,44,-6,23,
38,-44,86,47,
-81,-85,-70,12,
-6,112,36,14,
5,-17,47,56,
111,-81,-13,-62,
53,-121,-140,51,
37,-96,-158,-38,
33,110,5,-56,
40,-61,-11,-58,
-101,18,-226,98,
-91,-72,125,-50,
38,-148,56,-25,
-43,-59,18,-48,
-56,242,167,27,
-98,-9,-4,107,
-26,35,-193,54,
4,70,-34,189,
5,2,8,-14,
68,64,-31,55,
-59,-74,-201,-125,
-188,-20,-213,18,
101,-18,240,-34,
39,-8,-74,-122,
5,-35,98,104,
-42,-27,158,47,
-142,-33,39,36,
20,-4,-184,-75,
-226,-114,-89,-20,
103,-25,-34,39,
-7,19,66,-79,
-11,-37,109,-4,
86,107,-163,169,
-9,-31,-140,143,
203,76,122,-57,
94,24,-41,28,
-80,-57,-16,-43,
164,22,102,91,
-52,-5,-197,-416,
-74,163,-78,-8,
-169,152,-26,224,
-109,-101,170,-4,
42,-10,123,-50,
66,119,-39,109,
-47,84,51,60,
16,-41,-116,142,
154,95,80,-106,
67,-64,-43,-86,
133,-24,75,185,
31,-73,100,-49,
-77,38,92,-52,
-44,133,-10,-55,
-41,-69,-152,-27,
206,-128,26,10,
3,66,26,75,
-63,-109,-34,17,
10,53,-12,-130,
56,37,-37,15,
-10,24,-18,6,
-77,46,1,-29,
16,-61,-81,132,
90,118,-139,47,
-9,-54,24,79,
-66,-228,118,228,
-45,-99,15,-1,
-42,114,36,-41,
-12,-40,47,-74,
-16,95,16,139,
291,-40,88,-100,
6,-35,13,-22,
121,-69,73,-76,
-86,34,70,15,
16,-28,194,-44,
73,-93,131,127,
-46,168,-47,-19,
33,66,4,-73,
-46,-67,66,144,
-39,-22,37,-97,
-213,-46,-33,15,
-66,105,-29,-91,
-118,-15,-246,-110,
51,92,-21,-16,
4,-135,52,-150,
-8,-99,139,124,
0,-81,-123,9,
-127,144,-123,-57,
-36,-12,-85,54,
-49,-34,-8,-9,
52,41,-145,40,
49,-19,220,51,
35,-74,113,29,
-22,24,-1,6,
-46,-31,-92,-24,
-177,-229,-21,54,
-69,-74,36,-105,
186,-159,-16,-144,
-25,12,-248,71,
27,-98,-91,-57,
325,68,100,1,
-29,131,-121,-56,
12,-39,-18,-65,
179,83,-118,70,
182,-311,-306,-27,
12,128,130,122,
-127,-182,176,138,
-90,33,236,-85,
73,-77,73,42,
-43,120,92,-67,
23,-326,-9,-2,
275,-36,-25,-78,
138,-48,-76,-124,
65,-37,-161,-31,
42,-88,-1,183,
58,-53,214,-129,
-3,102,-112,-95,
111,62,65,88,
176,-144,14,-31,
55,-89,-39,48,
-131,-156,-228,87,
-72,-46,47,92,
99,-168,116,-87,
-124,145,-199,-44,
65,-277,60,-153,
-172,-155,143,-21,
78,126,29,180,
107,-18,45,-33,
142,-20,164,102,
-85,-18,6,-21,
-50,31,-4,57,
9,-18,166,41,
19,-91,-203,-29,
-116,-10,-102,73,
3,7,-89,121,
22,53,-23,7,
89,-14,-64,-131,
-89,-6,122,-48,
-144,58,95,-124,
-8,-66,30,-55,
-187,95,-36,55,
-67,5,77,-73,
-21,-106,198,-222,
-56,16,3,-64,
-45,-61,44,45,
131,-21,144,54,
71,-82,-49,4,
47,-66,23,200,
-40,90,-84,69,
33,-24,98,-60,
-22,-65,-66,-56,
123,-79,-127,46,
67,-88,-48,118,
23,-79,-108,25,
94,25,161,-12,
98,61,104,-18,
111,-70,94,-67,
-19,358,-177,-135,
28,-62,-136,-36,
-72,73,21,197,
-180,68,7,-53,
36,-257,11,-69,
40,37,-109,-128,
-3,-27,-64,-36,
7,-54,28,-84,
76,106,-38,72,
-30,-124,-38,-134,
59,-33,-145,153,
136,-159,-127,-114,
-22,128,65,37,
-215,-11,47,90,
-18,-39,6,85,
7,-112,37,26,
-162,48,-50,-52,
28,-108,57,-81,
111,-62,-66,-70,
67,-169,-7,-48,
82,-79,4,-78,
85,46,28,210,
101,28,-87,-30,
42,207,86,54,
132,-60,-129,-46,
1,81,-92,35,
58,-25,110,46,
81,19,-184,-5,
37,-45,-12,-10,
-25,13,-27,-51,
-48,88,-7,-31,
-26,73,17,62,
21,-72,39,46,
11,-2,7,101,
116,-140,-18,-142,
41,-61,71,-96,
-66,1,10,-9,
32,136,-33,40,
-99,160,16,128,
10,39,-50,-27,
39,18,89,69,
52,-181,122,4,
103,-29,-132,-118,
-16,21,-179,45,
-8,-59,78,177,
7,34,-16,93,
-56,-114,-274,-8,
-48,158,-154,56,
-40,-86,16,177,
19,13,-2,-13,
42,128,167,-140,
-1,51,-30,-85,
120,40,-36,91,
61,106,109,107,
208,-2,-15,65,
-48,-103,-37,-114,
108,202,-101,150,
-115,-59,-30,47,
-174,159,-57,82,
-28,115,-41,-30,
-114,-152,-121,-74,
-56,-71,89,182,
-49,-79,110,50,
61,22,-25,112,
91,-16,121,-9,
-212,-56,-134,13,
292,136,114,137,
32,28,-20,-14,
7,-71,95,-210,
101,-17,-275,-73,
59,82,-202,-27,
31,-10,-46,-113,
54,-195,48,-123,
-64,22,-177,17,
78,13,97,75,
133,40,-108,102,
82,39,78,135,
-248,111,-82,-90,
-73,-160,104,-22,
-65,-133,-23,66,
160,41,-68,72,
-23,-84,-101,8,
60,155,-42,-8,
37,-92,212,-158,
63,-10,180,-23,
149,-14,3,269,
-41,-7,-79,-77,
8,-70,-240,-67,
43,216,148,171,
66,23,-143,-142,
145,-62,77,-103,
108,-44,-61,-142,
66,-115,167,63,
109,-62,-54,-66,
-96,41,-131,9,
-71,-50,107,-72,
-122,-324,180,214,
255,53,-157,-32,
67,-81,19,-13,
86,-114,200,-29,
134,-19,36,-245,
282,78,173,15,
-2,-167,39,-66,
-57,51,21,-43,
27,107,35,159,
33,-75,-210,-179,
55,-50,156,30,
-67,149,-158,-258,
4,-108,157,92,
202,-90,82,-118,
171,162,164,-38,
-208,-232,-101,-10,
67,-72,59,103,
-121,-42,-175,22,
123,67,133,169,
-204,265,161,-82,
142,121,91,144,
-137,73,-71,-9,
232,1,157,5,
135,-102,22,48,
-14,91,63,178,
-55,-29,-152,-35,
-65,19,91,80,
3,-46,-128,137,
-172,152,-78,113,
-87,12,-57,-77,
39,-222,35,-54,
10,-231,92,155,
100,-173,-62,-160,
3,-149,-14,-111,
-83,45,49,54,
45,-125,-105,-42,
145,-109,-55,-121,
22,185,-104,98,
-34,45,-52,-61,
158,-141,-68,-167,
7,75,-86,-38,
71,-21,81,-269,
55,80,1,-76,
105,-117,-247,-12,
-59,216,148,-92,
-145,99,136,-10,
-50,-104,-70,-52,
94,-12,-25,-178,
135,-7,229,83,
43,102,143,-118,
107,-34,78,-116,
89,-91,89,-107,
-4,84,-126,-80,
33,-2,-44,257,
-89,-45,118,-63,
-139,186,118,-62,
0,-134,-142,-256,
-95,212,-14,38,
213,-3,-127,70,
-53,37,70,189,
-28,121,189,0,
116,-6,-196,0,
-5,147,-134,122,
227,-144,163,-95,
-133,-130,296,139,
162,83,47,95,
-13,-123,16,3,
-66,114,172,-170,
-158,-19,-115,0,
42,64,-4,89,
-112,51,-62,-26,
-31,50,-127,-34,
-3,32,95,-53,
-45,-36,0,55,
23,-24,-98,-62,
-18,9,-162,-59,
-147,-101,83,103,
11,-85,20,96,
48,47,9,-60,
-198,-10,17,69,
1,20,120,55,
-28,67,91,-46,
-13,62,-1,48,
-19,43,-14,11,
102,-188,58,-12,
24,-45,71,29,
60,-7,59,168,
-67,60,-82,-70,
-39,-27,-22,-15,
79,37,31,-25,
27,-90,17,-18,
-2,-124,-171,-116,
156,-183,-131,22,
-87,-193,43,-78,
163,-88,97,-5,
-112,-8,-92,-272,
23,-27,-121,-1,
-115,-246,-227,-53,
47,-20,-3,108,
-81,260,-172,-159,
58,-229,-38,-36,
92,73,-75,23,
98,-114,-149,-85,
61,-143,-95,50,
47,103,-5,81,
-18,-239,-176,-24,
-26,77,104,125,
-26,-116,-326,210,
-80,100,-19,60,
-187,41,-49,-75,
-28,-107,-22,-109,
33,-10,24,-116,
-123,1,42,61,
170,-42,-207,-211,
82,21,10,-128,
-5,9,-9,-7,
-1,19,-47,-89,
109,63,59,127,
96,-15,44,163,
7,161,103,49,
33,58,-46,-50,
-100,119,-145,162,
