93,50,-242,216,
-12,-234,-103,224,
-52,68,-50,-111,
56,14,-47,18,
-63,79,81,-117,
-29,-137,50,-34,
5,39,3,38,
-181,-82,-47,79,
-1,77,9,87,
60,73,-98,-22,
98,-44,22,-86,
-30,34,78,2,
37,20,-18,50,
-49,106,-49,-41,
-113,-97,255,-7,
51,-140,-53,5,
252,-277,-88,133,
301,36,-166,33,
69,39,-92,-99,
-77,236,-21,-114,
-138,26,-16,96,
21,64,16,73,
-1,-15,116,17,
-61,12,-46,0,
-17,90,-54,88,
115,27,-88,104,
116,6,61,72,
-24,41,-124,-113,
-158,-61,-132,-23,
-57,178,0,-84,
133,40,-87,72,
-13,21,57,-31,
36,-42,94,134,
-18,-36,-84,225,
-37,4,-74,-32,
-11,-75,30,-33,
-78,-43,-52,-66,
57,60,23,-13,
-82,54,15,-72,
-146,-54,11,2,
-163,-105,-320,48,
-88,62,-84,51,
67,23,72,-94,
0,-109,-92,-3,
-23,38,-119,-161,
23,-50,86,-37,
-11,45,-136,-22,
49,-80,23,34,
-87,-25,-38,-38,
-58,-118,-66,-14,
10,26,-20,-80,
123,43,36,-2,
1,15,-106,-55,
130,-143,50,-25,
-10,35,0,-74,
61,70,-100,67,
-99,68,2,2,
-136,13,-175,286,
-45,-76,55,10,
42,10,-6,3,
-49,-61,-62,-2,
-18,51,92,6,
90,-4,-67,-55,
-70,-68,-97,-63,
6,110,144,135,
-86,211,49,-114,
45,67,203,-229,
235,-93,2,-28,
5,-78,111,-73,
27,34,11,5,
-161,-141,-25,84,
363,47,-28,-23,
-36,32,-68,-41,
214,-77,-88,94,
-87,101,35,54,
-14,-27,1,-54,
-157,-177,-81,48,
-30,306,-259,-53,
-76,0,149,-167,
4,-14,-52,-11,
195,324,-297,297,
-91,59,173,49,
44,122,84,11,
-98,59,45,104,
-120,-2,39,4,
203,-127,22,145,
46,15,-3,-80,
152,-29,-180,28,
-89,-161,38,110,
-82,250,8,341,
47,-38,61,17,
-93,-42,4,0,
-54,-316,-42,212,
-156,70,-57,-186,
80,76,-197,163,
26,-169,10,91,
19,1,-170,-155,
-99,188,30,-23,
63,13,-23,-124,
-36,69,-10,71,
-33,51,63,-68,
-4,1,40,23,
-46,65,-58,-46,
-56,-7,-39,16,
-235,84,88,-207,
76,-4,-127,-117,
1,-84,34,-31,
-24,108,-62,120,
298,116,94,6,
153,-22,-211,121,
131,-47,-101,-168,
-88,-37,35,-38,
55,26,89,201,
5,-27,-168,38,
72,-74,-80,-133,
40,-27,13,-42,
27,-152,58,69,
77,-354,41,184,
94,12,-49,-164,
89,112,-137,-40,
-85,3,237,-25,
-258,157,51,-108,
220,-180,-17,27,
158,54,189,13,
2,93,-141,-28,
-65,96,176,-5,
36,-71,14,-94,
-65,10,85,-85,
-56,38,-75,70,
9,6,31,246,
-37,-90,-131,56,
14,-45,2,53,
9,-94,20,-10,
-5,-23,-18,-13,
-93,-57,-48,-175,
-35,-107,109,86,
-15,18,51,-111,
6,-26,-19,18,
69,-25,-39,35,
-4,-41,102,31,
146,78,-198,-222,
138,63,-39,128,
-37,-13,58,21,
121,-108,72,69,
-142,-49,-41,-30,
-52,-97,7,79,
84,-35,89,12,
25,55,-175,330,
-113,18,45,45,
-15,-29,24,54,
12,-55,103,-30,
45,-64,-71,38,
-45,-78,47,-64,
-55,157,-32,-41,
-19,-36,43,1,
-191,64,44,30,
132,-104,124,-81,
-3,0,24,58,
133,135,238,-31,
