18,32,97,85,
97,18,11,44,
141,-17,102,-175,
13,120,14,-16,
-30,-3,128,-106,
81,53,47,-1,
60,86,-26,201,
-72,-140,-165,71,
-6,-107,-351,-31,
-4,8,-179,-60,
-147,64,197,-253,
-131,7,253,21,
-79,-93,5,-296,
-38,-53,77,-63,
-15,44,-220,-8,
78,14,55,-111,
-101,-15,44,-137,
-199,-41,14,-58,
-99,4,-90,-122,
116,-54,12,-203,
245,71,-66,55,
11,-11,-28,75,
21,102,158,33,
48,-191,58,117,
-31,-58,-29,-202,
-15,63,236,14,
116,-19,-31,-42,
-72,0,-174,33,
2,25,-318,83,
-162,-83,-50,-259,
-17,-36,75,-12,
58,122,66,32,
-3,18,102,-26,
-19,120,95,-154,
144,78,-134,74,
-45,-78,40,-164,
17,59,268,144,
-80,5,-171,-117,
-39,114,-100,-2,
87,32,90,-135,
-59,-40,-69,17,
131,67,78,293,
-32,-98,214,-117,
-21,-29,-168,142,
16,51,179,-26,
170,-92,208,71,
60,-72,113,204,
-112,-7,-344,79,
-58,59,-221,92,
31,-66,161,-4,
21,98,-78,-69,
82,-17,-146,319,
2,-56,-213,191,
7,-20,-150,21,
57,-18,190,-239,
36,55,142,-76,
-179,-9,41,-106,
34,100,168,116,
47,6,-91,17,
154,186,73,79,
132,0,-75,-12,
54,-96,-104,-63,
43,36,82,182,
-165,-69,-204,-162,
-99,13,-15,243,
13,40,-66,-151,
-105,-61,-18,75,
-27,13,98,92,
134,-57,31,77,
57,87,252,-201,
176,-257,-142,-176,
-133,92,-65,-54,
100,-17,89,18,
-28,112,64,27,
-150,94,-84,-19,
100,73,6,73,
-44,81,29,-113,
188,-156,66,-74,
-75,22,50,25,
-234,-115,-34,-31,
-57,-47,20,83,
9,63,63,209,
-171,42,132,-38,
83,13,-12,-13,
69,36,71,-36,
176,-42,25,66,
62,-6,59,-175,
-119,251,-112,-53,
7,106,-43,-43,
81,54,-85,167,
15,-39,-64,-195,
154,-15,40,-111,
-153,16,-70,101,
-291,47,-78,-156,
105,80,-73,-10,
137,21,2,28,
-44,-34,-19,244,
-10,-196,185,-83,
79,-85,-149,-30,
-130,20,1,123,
41,-76,134,-42,
108,108,122,-15,
185,119,104,68,
60,20,-72,-118,
-14,-70,-67,12,
67,-4,163,-3,
-239,45,-195,25,
-88,195,-15,93,
-67,-119,131,109,
254,-12,212,38,
110,-120,-32,-111,
39,148,35,-181,
53,6,-274,-32,
-107,31,-159,128,
123,-6,34,-35,
-82,-101,-39,141,
43,-46,131,10,
85,-70,53,-93,
-228,-31,-148,-135,
65,-35,67,124,
12,62,-169,76,
-4,-66,295,72,
-56,-56,-136,44,
161,-197,120,-146,
-5,-87,112,-176,
-24,-84,-22,-90,
50,203,-65,-122,
-53,-91,113,-4,
-45,-110,59,20,
3,-62,92,-68,
84,116,95,70,
4,-162,-45,-181,
101,-8,-26,-31,
-74,53,29,82,
-64,-197,143,-65,
-14,136,45,-40,
-91,-84,-176,0,
-56,-199,72,78,
45,24,-104,161,
140,-37,-41,184,
-25,18,-21,-82,
